[                                     Unnamed: 0  ... Unnamed: 22
0                                           NaN  ...         NaN
1                                           NaN  ...         NaN
2                                           NaN  ...         NaN
3                                           NaN  ...         NaN
4                                           NaN  ...         NaN
5                                           NaN  ...         NaN
6                                           NaN  ...         NaN
7                                           NaN  ...         NaN
8                                           NaN  ...         NaN
9                                           NaN  ...         NaN
10                                          NaN  ...         NaN
11                                          NaN  ...         NaN
12                                          NaN  ...         NaN
13                                          NaN  ...         NaN
14                                 Kindergarten  ...         NaN
15                                          NaN  ...         NaN
16                                      Grade 1  ...         NaN
17                                      Grade 2  ...         NaN
18                                      Grade 3  ...         NaN
19                                      Grade 4  ...         NaN
20                                      Grade 5  ...         NaN
21                             Total Enrollment  ...         NaN
22                                          NaN  ...         NaN
23                                          NaN  ...         NaN
24                    Black or African American  ...         NaN
25                                          NaN  ...         NaN
26             American Indian or Alaska Native  ...         NaN
27                                        Asian  ...         NaN
28                           Hispanic or Latino  ...         NaN
29                                        White  ...         NaN
30                            Two or More Races  ...         NaN
31              Socioeconomically Disadvantaged  ...         NaN
32                             English Learners  ...         NaN
33                   Students with Disabilities  ...         NaN
34                                 Foster Youth  ...         NaN
35                                     Homeless  ...         NaN
36                                          NaN  ...         NaN
37                                          NaN  ...         NaN
38                                          NaN  ...         NaN
39                 School\rWith Full Credential  ...         NaN
40                      Without Full Credential  ...         NaN
41  Teaching Outside Subject Area of Competence  ...         NaN

[42 rows x 24 columns],   About the SARC\rTeacher Credentials for Maxwell Unified\r17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rSchool District\rWith Full Credential\r♦♦22\rlawto publishaSchool Accountability ReportCard(SARC).TheSARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦0\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦0\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at Maxwell\rannual school-specific goals for all pupils, with specific activities to address\rElementary School\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions000\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rGrade LevelNumber of Students\rKindergarten25\rGrade 126\rGrade 222\rGrade 333\rGrade 421\rGrade 541\rTotal Enrollment168\r\r2018-19 Student Enrollment by Group\rGroupPercent of Total Enrollment\rBlack or African American0.6\rAmerican Indian or Alaska Native3.6\rAsian0.6\rHispanic or Latino50.6\rWhite39.3\rTwo or More Races0.6\rSocioeconomically Disadvantaged66.1\rEnglish Learners42.3\rStudents with Disabilities8.3\rFoster Youth0.6\rHomeless12.5\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for Maxwell Elementary\r17-1818-1919-20\rSchool\rWith Full Credential999\rWithout Full Credential000\rTeaching Outside Subject Area of Competence000  ... Unnamed: 10
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
