[              San Bruno Park School District success.
0                                     500 Acacia Ave.
1                                 San Bruno, CA 94066
2   (650) 624-3100 For the 2019-2020 school year, ...
3   www.sbpsd.org and Supports), sustainability pa...
4                                                 NaN
5   District Governing Board and focusing on inter...
6   Teri L. Chavez positive difference in the worl...
7                      President different charities.
8                                   Henry Sanchez, MD
9                                      Vice President
10  For 2018-2019 school year, we have a focus on ...
11                                   Kevin J Martinez
12  Clerk We are continuing our tradition of teach...
13  excellence, but also developing the skills nec...
14                                 Jennifer M. Blanco
15  Representative Skyline College and the San Mat...
16                            environmental literacy.
17                                    Andrew T. Mason
18                                    Member at Large
19                           School Mission Statement
20  District Administration At Rollingwood Element...
21  collaborate with one another to help our stude...
22  Sharon Kamberg, Ed.D. together parents and com...
23  Superintendent where all of our students and f...
24  Valerie Rogers, Ph.D. academically rigorous le...
25  Assistant Superintendent, developing critical ...
26                Educational Services our community.
27                                    Mariana Solomon
28  Associate Superintendent, Business Rollingwood...,          Unnamed: 0  Grade Level  Number of Students
0      Kindergarten          NaN                  59
1           Grade 1          NaN                  43
2           Grade 2          NaN                  43
3           Grade 3          NaN                  50
4           Grade 4          NaN                  36
5           Grade 5          NaN                  31
6  Total Enrollment          NaN                 262,                             Unnamed: 0  Group  Percent of Total Enrollment
0            Black or African American    NaN                          3.4
1                                Asian    NaN                         14.1
2                             Filipino    NaN                         19.1
3                   Hispanic or Latino    NaN                         25.6
4  Native Hawaiian or Pacific Islander    NaN                          7.6
5                                White    NaN                         27.1
6      Socioeconomically Disadvantaged    NaN                         38.9
7                     English Learners    NaN                         22.5
8           Students with Disabilities    NaN                         13.7
9                         Foster Youth    NaN                          0.4,   Teacher Credentials for Rollingwood Elementary  17-18  18-19  19-20
0                           With Full Credential      9     13     13
1                        Without Full Credential      0      1      0
2    Teaching Outside Subject Area of Competence      0      0      0,   Teacher Credentials for San Bruno Park School District 17-18 18-19  19-20
0                               With Full Credential         ♦     ♦    118
1                            Without Full Credential         ♦     ♦      3
2        Teaching Outside Subject Area of Competence         ♦     ♦      0,                       Unnamed: 0  Indicator  17-18  18-19  19-20
0   Teachers of English Learners        NaN      0      0      0
1  Total Teacher Misassignments*        NaN      0      0      0
2       Vacant Teacher Positions        NaN      0      0      0,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                         Wonders, McGraw-Hill  2016    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics                          Eureka, Great Minds  2015    
5                      NaN  The textbooks listed are from most recent adop...    
6                      NaN  Percent of students lacking their own assigned...    
7                      NaN                                                NaN    
8                  Science   California Science, Pearson Scott Foresman  2007    
9                      NaN  The textbooks listed are from most recent adop...    
10                     NaN  Percent of students lacking their own assigned...    
11                     NaN                                                NaN    
12  History-Social Science                            My World, Pearson  2019    
13                     NaN  The textbooks listed are from most recent adop...    
14                     NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                            Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                          NaN
1                                             NaN                             NaN         NaN                      Action Taken or Planned
2                                        Systems:                           XGood         NaN                                          NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN     Main Bldg (classrooms 1- 16): HVAC units
4                                             NaN                             NaN         NaN          are old and should be replaced when
5                                             NaN                             NaN         NaN  possible. Ceiling in room 10 is sagging due
6                                             NaN                             NaN         NaN     to past roof leak. Roofs needs replacing
7                                             NaN                             NaN         NaN                                          NaN
8                                       Interior:                           XFair         NaN     Main Bldg (classrooms 1- 16): HVAC units
9                               Interior Surfaces                             NaN         NaN          are old and should be replaced when
10                                            NaN                             NaN         NaN  possible. Ceiling in room 10 is sagging due
11                                            NaN                             NaN         NaN     to past roof leak. Roofs needs replacing
12                                   Cleanliness:                           XGood         NaN                                          NaN
13  Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                          NaN
14                                    Electrical:                           XGood         NaN                                          NaN
15                                     Electrical                             NaN         NaN                                          NaN,                                            Unnamed: 0  Unnamed: 1                            Repair Needed and
0                      System Inspected Repair Status         NaN                                          NaN
1                                                 NaN         NaN                      Action Taken or Planned
2                          Restrooms/Fountains: XGood         NaN                                          NaN
3                         Restrooms, Sinks/ Fountains         NaN                                          NaN
4                                       Safety: XGood         NaN                                          NaN
5                    Fire Safety, Hazardous Materials         NaN                                          NaN
6                                   Structural: XFair         NaN      Exterior Grounds: There is much rust on
7                            Structural Damage, Roofs         NaN     exterior posts and broken concrete. Play
8                                                 NaN         NaN        structures and outdoor furnishing are
9                                                 NaN         NaN     very rusted and should be replaced. Play
10                                                NaN         NaN      structure rubber surfaces is damaged in
11                                                NaN         NaN                 several places and should be
