[                  Torrance Elementary School  ...                                Unnamed: 1
0                                        NaN  ...              Information Services Officer
1              located in the eastern region  ...                                       NaN
2               Torrance and serves students  ...                                  Ben Egan
3                                        NaN  ...        Senior Director, Secondary Schools
4           grades kindergarten through five  ...                                       NaN
5   following a traditional calendar. At the  ...                             Dr. E Don Kim
6                                        NaN  ...       Senior Director, Elementary Schools
7      beginning of the 2018-19 school year,  ...                                       NaN
8      492 students were enrolled, including  ...                        Dr. Mario Liberati
9                                        NaN  ...          Senior Director, Human Resources
10         15.9% in special education, 29.1%  ...                                       NaN
11         89qualifying for English Language  ...                                       NaN
12     Learner support, and 68.9% qualifying  ...                                  Contents
13          for free or reduced price lunch.  ...                       Principal's Message
14                                       NaN  ...                         Mission Statement
15                                       NaN  ...                        School Description
16                                       NaN  ...                       Student Achievement
17                                       NaN  ...  Local Control Accountability Plan (LCAP)
18                                       NaN  ...                        Parent Involvement
19                                       NaN  ...           School Facilities & Maintenance
20                                       NaN  ...                     Classroom Environment
21                                       NaN  ...                  Curriculum & Instruction
22                                       NaN  ...                                       NaN
23                                       NaN  ...                        Professional Staff
24                                       NaN  ...                     District Expenditures
25                                       NaN  ...                                 SARC Data
26                                       NaN  ...                                       NaN
27                                       NaN  ...                                       NaN
28                                       NaN  ...                                       NaN
29                                       NaN  ...                                       NaN
30                                       NaN  ...                                       NaN

[31 rows x 5 columns],             Grades K through 5           Torrance, CA  90501-4437
0  Dr. Kelly Joseph, Principal  PH: 310-533-4500FAX: 310-972-6453
1        joseph.kelly@tusd.org                torranceel.tusd.org,                                                In the  ... Unnamed: 1
0   required by the state to administer a physical...  ...  % Meeting
1   students in grade five. The physical fitness t...  ...         or
2                                                 NaN  ...  Exceeding
3   student's ability to complete fitness tasks in...  ...        NaN
4                                                 NaN  ...      State
5   Students who either meet or exceed the standar...  ...  Standards
6   fitness areas are considered to be in the "hea...  ...      42.92
7   The chart reported in this document reports on...  ...        NaN
8                                                 NaN  ...      35.48
9                                             in each  ...        NaN
10                                                NaN  ...      50.86
11  categories 4 of 6 and 5 of 6. Comparative dist...  ...        NaN
12                                                NaN  ...      30.77
13         results can be found at the CDE's website.  ...        NaN
14                                                NaN  ...        NaN
15                                                NaN  ...        NaN
16                                                NaN  ...      25.00
17                                                NaN  ...        NaN
18                                                NaN  ...      70.59
