[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4  Unnamed: 5                  Unnamed: 6  Unnamed: 7
0          NaN  ----\rCerritos Elementary School\r13600 E. 183...        NaN        NaN         NaN         NaN                         NaN         NaN
1          NaN                                                NaN        NaN        NaN         NaN         NaN                         NaN         NaN
2          NaN                                                NaN        NaN        NaN         NaN         NaN                         NaN         NaN
3          NaN                                                NaN        NaN        NaN         NaN         NaN  Cerritos Elementary School         NaN
4          NaN                                                NaN        NaN        NaN         NaN         NaN                         NaN         NaN
..         ...                                                ...        ...        ...         ...         ...                         ...         ...
76         NaN                                    Human Resources        NaN        NaN         NaN         NaN                         NaN         NaN
77         NaN                                                NaN        NaN        NaN         NaN         NaN                         NaN         NaN
78         NaN                                                NaN        NaN        NaN         NaN         NaN                         NaN         NaN
79         NaN                                                NaN        NaN        NaN         NaN         NaN                         NaN         NaN
80         NaN                                                NaN        NaN        NaN         NaN         NaN                         NaN         NaN

[81 rows x 8 columns],   ----\rCerritos Elementary School\r13600 E. 183rd Street • Cerritos, CA 90703 • (562) 229-7845 • Grades K-6\rKevin Amburgey, Principal\rkevin.amburgey@abcusd.us\rhttps://www.cerritoses.us/\r\r2018-19 School Accountability Report Card\r---\r-Published During the 2019-20 School Year\r\rA Message from the Principal\rCerritos Elementary, located in the city of Cerritos, serves approximately 672 students in grades\rkindergarten through six on a traditional calendar system. Recognized as a California Distinguished\rSchool (2008, 2014, 2018), a Gold Ribbon School (2016) and Civic Learning Award winner in 2016,\rCerritos Elementary School is dedicated to ensuring the academic success of every student and\rproviding a safe and comprehensive educational experience.\r\rCerritos Elementary School has an ongoing tradition of academic excellence. Our diligent staff is\rskilled and dedicated to ensuring the success of our students. We believe that each child is unique\r------\rand deserving of a rich educational experience suited to his/her needs. Every one of our students\r--\rreceives a comprehensive, balanced curriculum based on the California State Standards.\rABC Unified School District\r\r16700 Norwalk Blvd.\rCerritos, CA 90703All students receive weekly time in the computer lab, library, and music class.  Students are offered\r(562) 926-5566extra-curricularandenrichmentactivitiesthatincludeStudentLeadership,track,enrichment\rwww.abcusd.usclasses, and musical productions.  Field trips, assemblies, technology and other activities are funded\r\rbyourverysupportivePTA.TheCerritosElementaryEducationFoundation(CEEF) provides\rDistrict Governing Board\radditional funds which support such programs as choral music, computer lab, art, science, and\rDr.Olga Rios, President\rtechnology.  An after-school tutoring service operates on campus and provides scholarships to\r\rqualified students.\rLeticia Mendoza, Vice President\r\r\rWe believe the relationship between the school, parents, and students provides a collaborative\rSoo Yoo, Clerk\rapproach to making sure that our students are as academically successful as they can be. We are a\r\rschool committed to all our students and value our strong partnership with our parents.\rChristopher Apodaca, Board\r\rMember\rCerritos Elementary is a school community where the highest expectations are maintained. Cerritos\r\rElementary utilizes available resources to enable students to become life-long learners who possess\rErnie Nishii, Board Member\rthe ability to achieve theirutmost potential. We promote a safe, nurturing, and stimulating\r\renvironment that invites students to actively participate in educational opportunities. Cerritos\rMaynard Law, Board Member\rprovides a welcoming atmosphere in which parents and community members are encouraged to\r\rbecome immersed in their student's educational endeavors. Individual academic and social needs\rSophia Tse, Board Member\rof students are met, creating a desirable environment where all participants are successful. Cerritos\r\rElementary is proud to participate in the nationally recognized PeaceBuilders' Program  to further\r\rDistrict Administrationour emphasis on ensuring the emotional and physical safety and well-being of our students.  We\rDr. Mary Sieuare also in year two of the Positive Behavioral Interventions and Support (PBIS) system.\rSuperintendent\rDr. Valencia MayfieldMission Statement\rAssistant Superintendent,"By providing a rigorous academic and caring environment, Cerritos Elementary School strives to\rAcademic Serviceshelp children realize their full potential and develop a positive self-concept and enthusiasm for\r\rlearning. We incorporate the goals of our school district and invite input from members of our\rToan Nguyencommunity to help plan programs to prepare children for a productive life in the twenty-first\rAssistant Superintendent,century."\rBusiness Services\r\rChief Financial Officer\r\rDr.Gina Zietlow\rAssistant Superintendent,\rHuman Resources
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,     ----\rCerritos Elementary School\r13600 E. 183rd Street • Cerritos, CA 90703 • (562) 229-7845 • Grades K-6\rKevin Amburgey, Principal\rkevin.amburgey@abcusd.us\rhttps://www.cerritoses.us/\r\r2018-19 School Accountability Report Card\r---\r-Published During the 2019-20 School Year\r\rA Message from the Principal\rCerritos Elementary, located in the city of Cerritos, serves approximately 672 students in grades\rkindergarten through six on a traditional calendar system. Recognized as a California Distinguished\rSchool (2008, 2014, 2018), a Gold Ribbon School (2016) and Civic Learning Award winner in 2016,\rCerritos Elementary School is dedicated to ensuring the academic success of every student and\rproviding a safe and comprehensive educational experience.\r\rCerritos Elementary School has an ongoing tradition of academic excellence. Our diligent staff is\rskilled and dedicated to ensuring the success of our students. We believe that each child is unique\r------\rand deserving of a rich educational experience suited to his/her needs. Every one of our students\r--\rreceives a comprehensive, balanced curriculum based on the California State Standards.\rABC Unified School District\r\r16700 Norwalk Blvd.\rCerritos, CA 90703All students receive weekly time in the computer lab, library, and music class.  Students are offered\r(562) 926-5566extra-curricularandenrichmentactivitiesthatincludeStudentLeadership,track,enrichment\rwww.abcusd.usclasses, and musical productions.  Field trips, assemblies, technology and other activities are funded\r\rbyourverysupportivePTA.TheCerritosElementaryEducationFoundation(CEEF) provides\rDistrict Governing Board\radditional funds which support such programs as choral music, computer lab, art, science, and\rDr.Olga Rios, President\rtechnology.  An after-school tutoring service operates on campus and provides scholarships to\r\rqualified students.\rLeticia Mendoza, Vice President\r\r\rWe believe the relationship between the school, parents, and students provides a collaborative\rSoo Yoo, Clerk\rapproach to making sure that our students are as academically successful as they can be. We are a\r\rschool committed to all our students and value our strong partnership with our parents.\rChristopher Apodaca, Board\r\rMember\rCerritos Elementary is a school community where the highest expectations are maintained. Cerritos\r\rElementary utilizes available resources to enable students to become life-long learners who possess\rErnie Nishii, Board Member\rthe ability to achieve theirutmost potential. We promote a safe, nurturing, and stimulating\r\renvironment that invites students to actively participate in educational opportunities. Cerritos\rMaynard Law, Board Member\rprovides a welcoming atmosphere in which parents and community members are encouraged to\r\rbecome immersed in their student's educational endeavors. Individual academic and social needs\rSophia Tse, Board Member\rof students are met, creating a desirable environment where all participants are successful. Cerritos\r\rElementary is proud to participate in the nationally recognized PeaceBuilders' Program  to further\r\rDistrict Administrationour emphasis on ensuring the emotional and physical safety and well-being of our students.  We\rDr. Mary Sieuare also in year two of the Positive Behavioral Interventions and Support (PBIS) system.\rSuperintendent\rDr. Valencia MayfieldMission Statement\rAssistant Superintendent,"By providing a rigorous academic and caring environment, Cerritos Elementary School strives to\rAcademic Serviceshelp children realize their full potential and develop a positive self-concept and enthusiasm for\r\rlearning. We incorporate the goals of our school district and invite input from members of our\rToan Nguyencommunity to help plan programs to prepare children for a productive life in the twenty-first\rAssistant Superintendent,century."\rBusiness Services\r\rChief Financial Officer\r\rDr.Gina Zietlow\rAssistant Superintendent,\rHuman Resources  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
..                                                ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        ...
56                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
