[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                      Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Temple (Roger W.) Intermediate\r8510 East Fern...        NaN        NaN                             NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                             NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                             NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Temple (Roger W.) Intermediate         NaN         NaN         NaN
4          NaN                                              -----        NaN        NaN                             NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                             ...         ...         ...         ...
66         NaN                  Assistant Superintendent, Student        NaN        NaN                             NaN         NaN         NaN         NaN
67         NaN                                   Support Services        NaN        NaN                             NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                             NaN         NaN         NaN         NaN
69         NaN                                                NaN        NaN        NaN                             NaN         NaN         NaN         NaN
70         NaN                                                NaN        NaN        NaN                             NaN         NaN         NaN         NaN

[71 rows x 8 columns],   Temple (Roger W.) Intermediate\r8510 East Fern Avenue • Rosemead, CA 91770 • (626) 307-3360 • Grades 7-8\rDr. Robert James Boyd III, Principal\rrboyd@gesd.us\rhttp://templeint.garvey.k12.ca.us/\r\r2018-19 School Accountability Report Card\r-----\rPublished During the 2019-20 School Year\r\rSchool Description\rTempleIntermediateSchool,locatedintheSanGabrielValley,serves370studentsinthe\rRosemead and San Gabriel area. Our student population consists of approximately 44.4% Hispanic\rand 54.3% Asian and over 87% receiving free or reduced lunch.\r\rOur mission is: "The students of Temple Intermediate School will become well-rounded individuals,\rwho:effectivelycommunicate,understandtheimportanceofacademicskills,respectthe\renvironment, and value the contributions to society of all persons – regardless of race, gender,\rreligion, creed or orientation."\r----\r\r----\r\rGarvey School District\r2730 North Del Mar Avenue\rRosemead, CA 91770\r(626) 307-3400\rwww.garvey.k12.ca.us\r\rDistrict Governing Board\rHenry Lo\r\rKeilley Meng\r\rVinh T. Ngo\r\rJohn H. Nunez\r\rRonald Trabanino\r\r\rDistrict Administration\rAnita Chu\rSuperintendent\rAnna Molinar\rAssistant Superintendent\rHuman Resources\r\rGrace Garner\rChief Business Officer\rDr. Tiffany Rudek\rAssistant Superintendent, Learning\rSupport Services\rRene Hernandez\rAssistant Superintendent, Student\rSupport Services
0                                              -----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
1                                              -----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,     Temple (Roger W.) Intermediate\r8510 East Fern Avenue • Rosemead, CA 91770 • (626) 307-3360 • Grades 7-8\rDr. Robert James Boyd III, Principal\rrboyd@gesd.us\rhttp://templeint.garvey.k12.ca.us/\r\r2018-19 School Accountability Report Card\r-----\rPublished During the 2019-20 School Year\r\rSchool Description\rTempleIntermediateSchool,locatedintheSanGabrielValley,serves370studentsinthe\rRosemead and San Gabriel area. Our student population consists of approximately 44.4% Hispanic\rand 54.3% Asian and over 87% receiving free or reduced lunch.\r\rOur mission is: "The students of Temple Intermediate School will become well-rounded individuals,\rwho:effectivelycommunicate,understandtheimportanceofacademicskills,respectthe\renvironment, and value the contributions to society of all persons – regardless of race, gender,\rreligion, creed or orientation."\r----\r\r----\r\rGarvey School District\r2730 North Del Mar Avenue\rRosemead, CA 91770\r(626) 307-3400\rwww.garvey.k12.ca.us\r\rDistrict Governing Board\rHenry Lo\r\rKeilley Meng\r\rVinh T. Ngo\r\rJohn H. Nunez\r\rRonald Trabanino\r\r\rDistrict Administration\rAnita Chu\rSuperintendent\rAnna Molinar\rAssistant Superintendent\rHuman Resources\r\rGrace Garner\rChief Business Officer\rDr. Tiffany Rudek\rAssistant Superintendent, Learning\rSupport Services\rRene Hernandez\rAssistant Superintendent, Student\rSupport Services  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
16                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
17                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
18                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
19                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
