[   School Profileresults for categories 4 of 6 and 5 of 6. Comparative district and state\rresults can be found at the CDE's website.\rLietz Elementary School is located in the southern region of San Jose\rand serves students in grades kindergarten through five following aPhysical Fitness Test 2018-2019\rtraditional calendar. At the beginning of the 2018-19 school year, 596Percentage of Students Meeting\rstudents were enrolled, including 16.3% in special education, 20.6%California Fitness Standards\rqualifyingforEnglishLanguageLearnersupport,and23.2%\rNumber of Standards Met\rqualifying for free or reduced-price lunch.\rGrade Tested\rFour of SixFive of SixSix of Six\r5th18.8%21.8%29.7%\r2018-19 Student Enrollment by Grade Level\r\rGrade LevelNumber of StudentsNote:Percentages are not calculated when the number of students tested is ten\ror less, either because the number of students in this category is too small for\rK\r101statistical accuracy or to protect student privacy.\r1\r103\rFederal Intervention Program 2\r94\r3\r95The passage of the Every Student Succeeds Act (ESSA), reauthorizing\rtheElementaryand Secondary Education Act (ESEA) in December\r4\r100\r2015,ispartoftheFederal Title Ifundingprogram designedto\r5\r103\rsupportadditionalstaffingandprogramstomeettheneedsof\rTotal Enrollment596low-income, low achieving students, and other designated students.\rSchools may apply, based upon their student demographics, for one\rof two types of Title I funding: Title I Schoolwide or Title I Targeted\r2018-19 Student Enrollment by Group\rAssistance.TitleISchoolwideschoolsusefederalfundsforthe\rStudent GroupPercentage of Studentsschoolwideimprovementof student achievement. Title I Targeted\rAssistanceschoolsusefederalfundstohelp those students who\rBlack or African American\r2.5%\rmeet specific program criteria. In 2018-19, Lietz Elementary School\rAmerican Indian or Alaska Native\r0.5%qualifiedforTitleITargeted Assistancefunding and is subject to\rAsian\r18.1%comply with Title I program requirements.\rFilipino\r1.0%\rCalifornia Assessment of Student Performance\rHispanic or Latino\r31.5%and Progress\rNative Hawaiian or Pacific Islander\r0.2%\rTheCaliforniaAssessmentof StudentPerformanceand Progress\rWhite\r37.2%\r(CAASPP)SystemincludestheSmarterBalancedSummative\rTwo or More Races\r8.1%Assessments(SBAC)forstudentsinthegeneraleducation\rOther\r0.8%population,andtheCaliforniaAlternateAssessments(CAAs)for\rstudentswiththemostsignificantcognitivedisabilities.CAASPP\rSocioeconomically Disadvantaged\r23.2%\rresults are a measure of how well students are mastering California's\rEnglish Learners\r20.6%\rstandards in English language arts/literacy (ELA) and mathematics,\rStudents with Disabilities\r16.3%andaregiventogradesthreethrougheight.SBACtests assess\rutilizing Foster YouthstudentperformanceinELA/Literacyandmathematics\r0.5%\rcomputer-adaptive tests and performance tasks.\r\r\rStudent Achievement\rTheCAASPPresultsshowninthisreportincludeoverallresults\rPhysical Fitness\rcomparingtheschool,district,andstatescoresaswellasthe\rIn the spring of each year, Lietz Elementary School is required by theschool's overall score in each applicable subgroup. Results are shown\rstate to administer a physical fitness test to all students in grade five.only for subgroups with ten students or more taking the exam. For\rThe physical fitness test measures each student's ability to completethosecategoriesthatareblankinthetables,nostudentsmet\rfitness tasks in six major areas. Students who either meet or exceedsubgroupcriteria.MoreinformationonCAASPPcan befound on\rthestandardsin allsixfitnessareas areconsidered tobein theCDE's website www.cde.ca.gov/ta/tg/ca/.\r"healthy fitness zone." The chart reported in this document reports\ronly the percentage in each category, not a cumulative total of the\r\r\rLietz Elementary School22018-2019 School Accountability Report Card  ... Unnamed: 7
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN

[4 rows x 9 columns],     School Profileresults for categories 4 of 6 and 5 of 6. Comparative district and state\rresults can be found at the CDE's website.\rLietz Elementary School is located in the southern region of San Jose\rand serves students in grades kindergarten through five following aPhysical Fitness Test 2018-2019\rtraditional calendar. At the beginning of the 2018-19 school year, 596Percentage of Students Meeting\rstudents were enrolled, including 16.3% in special education, 20.6%California Fitness Standards\rqualifyingforEnglishLanguageLearnersupport,and23.2%\rNumber of Standards Met\rqualifying for free or reduced-price lunch.\rGrade Tested\rFour of SixFive of SixSix of Six\r5th18.8%21.8%29.7%\r2018-19 Student Enrollment by Grade Level\r\rGrade LevelNumber of StudentsNote:Percentages are not calculated when the number of students tested is ten\ror less, either because the number of students in this category is too small for\rK\r101statistical accuracy or to protect student privacy.\r1\r103\rFederal Intervention Program 2\r94\r3\r95The passage of the Every Student Succeeds Act (ESSA), reauthorizing\rtheElementaryand Secondary Education Act (ESEA) in December\r4\r100\r2015,ispartoftheFederal Title Ifundingprogram designedto\r5\r103\rsupportadditionalstaffingandprogramstomeettheneedsof\rTotal Enrollment596low-income, low achieving students, and other designated students.\rSchools may apply, based upon their student demographics, for one\rof two types of Title I funding: Title I Schoolwide or Title I Targeted\r2018-19 Student Enrollment by Group\rAssistance.TitleISchoolwideschoolsusefederalfundsforthe\rStudent GroupPercentage of Studentsschoolwideimprovementof student achievement. Title I Targeted\rAssistanceschoolsusefederalfundstohelp those students who\rBlack or African American\r2.5%\rmeet specific program criteria. In 2018-19, Lietz Elementary School\rAmerican Indian or Alaska Native\r0.5%qualifiedforTitleITargeted Assistancefunding and is subject to\rAsian\r18.1%comply with Title I program requirements.\rFilipino\r1.0%\rCalifornia Assessment of Student Performance\rHispanic or Latino\r31.5%and Progress\rNative Hawaiian or Pacific Islander\r0.2%\rTheCaliforniaAssessmentof StudentPerformanceand Progress\rWhite\r37.2%\r(CAASPP)SystemincludestheSmarterBalancedSummative\rTwo or More Races\r8.1%Assessments(SBAC)forstudentsinthegeneraleducation\rOther\r0.8%population,andtheCaliforniaAlternateAssessments(CAAs)for\rstudentswiththemostsignificantcognitivedisabilities.CAASPP\rSocioeconomically Disadvantaged\r23.2%\rresults are a measure of how well students are mastering California's\rEnglish Learners\r20.6%\rstandards in English language arts/literacy (ELA) and mathematics,\rStudents with Disabilities\r16.3%andaregiventogradesthreethrougheight.SBACtests assess\rutilizing Foster YouthstudentperformanceinELA/Literacyandmathematics\r0.5%\rcomputer-adaptive tests and performance tasks.\r\r\rStudent Achievement\rTheCAASPPresultsshowninthisreportincludeoverallresults\rPhysical Fitness\rcomparingtheschool,district,andstatescoresaswellasthe\rIn the spring of each year, Lietz Elementary School is required by theschool's overall score in each applicable subgroup. Results are shown\rstate to administer a physical fitness test to all students in grade five.only for subgroups with ten students or more taking the exam. For\rThe physical fitness test measures each student's ability to completethosecategoriesthatareblankinthetables,nostudentsmet\rfitness tasks in six major areas. Students who either meet or exceedsubgroupcriteria.MoreinformationonCAASPPcan befound on\rthestandardsin allsixfitnessareas areconsidered tobein theCDE's website www.cde.ca.gov/ta/tg/ca/.\r"healthy fitness zone." The chart reported in this document reports\ronly the percentage in each category, not a cumulative total of the\r\r\rLietz Elementary School22018-2019 School Accountability Report Card  ... Unnamed: 12
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...         NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...         NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...         NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...         NaN
