[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                   Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Palomares Elementary School\r6395 Palo Verde R...        NaN        NaN                          NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Palomares Elementary School         NaN         NaN         NaN
4          NaN                                         -------\r-        NaN        NaN                          NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                          ...         ...         ...         ...
66         NaN                                  Business Services        NaN        NaN                          NaN         NaN         NaN         NaN
67         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
69         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
70         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN

[71 rows x 8 columns],     Palomares Elementary School\r6395 Palo Verde Road • Castro Valley, CA 94552 • (510) 582-4207 • Grades K-5\rDr. Jennifer Tomita, Principal\rjtomita@cv.k12.ca.us\rwww.cv.k12.ca.us/palomares\r\r-------2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\rPalomares Elementary is committed to providing a quality environment for student learning. We\rare dedicated to success for all students, families and staff. Our goal is to provide inspiration for\rlife-long learning while implementing positive, effective approaches to education that build a sound\racademic foundation and promote self-esteem and interpersonal skills.\r\rIn 2015-16, Palomares Elementary received the Gold Ribbon School honor from the California\r--------\rDepartmentofEducation.In2011-2012and2007-2008,PalomaresElementarySchoolwas\rCastro Valley Unified School\rrecognized as a California Distinguished School. In 2005, Palomares was recognized as a NCLB\rDistrict\rNational Blue Ribbon School. These high honors were earned through the academic efforts of the\r4400 Alma Ave.\rstudents, the support of the parent community, and the dedication of the staff.\rCastro Valley, CA 94546\r\r(510) 537-3000\rOn April 14, 2018, Palomares Elementary School celebrated it's 150th Anniversary. Established in\rwww.cv.k12.ca.us\r1868, the original charter was signed by President Abraham Lincoln.\rDistrict Governing Board\rGary C. Howard,  TrusteeWecelebratelearningasanengaginganddynamicexperience.Studentsareimmersedina\rchallenging standards-based curriculum in Language Arts, Mathematics, Science, History-Social\rMonica Lee, TrusteeScience, and Visual and Performing Arts. Teachers work collaboratively to ensure that a balanced\rcomprehensive curriculum builds logically and consistently throughout the elementary grades. The\rJo A.S. Loss, TrusteePalomares staff continues to implement innovative and reserah based teaching strategies to assure\rall students have the best opportunity to learn. As students interact and apply their learning to real\rDot Theodore,Trusteelife situations, they are instilled with a life-long passion to ponder ideas, set goals, share in a vision,\rview others' perspectives and challenge themselves.\rLavender Lee Whitaker, Trustee\rWe value collaboration between home and school. Parents are encouraged to actively participate\r\rintheirchild'selementaryschoolexperience.Opportunitiesfordirectinvolvementinclude\rDistrict Administration\rmembershiponSchoolSiteCouncilandourPalomaresParentandTeacherClub(PPTC),\rParvin Ahmadi\rvolunteering in the classroom with special projects, teaching a lesson as a professional in one's\rSuperintendent\rfield, assisting in the library, supporting school-wide fundraisers and seasonal celebrations, and\rDr. Jason Reimann\rparticipating in campus beautification days. Our parent community is an invaluable asset to our\rAssistant Superintendent,\rschool. We believe communication is an integral link in a successful partnership, and to maintain\rEducational Services\rthat relationship, teachers and the principal are readily available for open door discussions. This\r\rpartnership ensures that each child excels to reach his or her fullest potential.\rDr. Sherri Beetz\r\rAssistant Superintendent,\rHuman Resources\r\rSuzy Chan\rAssistant Superintendent,\rBusiness Services  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
