[     Santa Ana Unified School District instruction, maintaining an educational focus at home and utilizing resources to ensure student
0            1601 East Chestnut Avenue  success. Esqueda's focus for all students, K-8...                                             
1             Santa Ana, CA 92701-6322  instruction, science, mathematics and music. E...                                             
2                         714-558-5501  students in grades 3-8. AVID instruction is wi...                                             
3                         www.sausd.us  school have elective options in AVID, Project ...                                             
4                                  NaN                                                NaN                                             
5             District Governing Board                                                NaN                                             
6     Rigo Rodriguez, Ph.D., President                                           Mission:                                             
7      Valerie Amezcua, Vice President  Esqueda is dedicated to high academic achievem...                                             
8                                  NaN  their full potential at school and throughout ...                                             
9        Alfonso Alvarez, Ed.D., Clerk                                                NaN                                             
10                                 NaN  diversity, maintains high standards for learni...                                             
11                John Palacio, Member                                                NaN                                             
12                                 NaN  supports a partnership based on respect betwee...                                             
13              Carolyn Torres, Member  Esqueda will commit to curriculum and instruct...                                             
14                                 NaN                                                NaN                                             
15             District Administration  community involvement, staff development and p...                                             
16                    Jerry Almendarez  technology and extended learning opportunities...                                             
17                      Superintendent                                                NaN                                             
18              Alfonso Jimenez, Ed.D.                                    School Profile:                                             
19              Deputy Superintendent,  The school community believes that all student...                                             
20                Educational Services  academic potentials. To this end, Esqueda staf...                                             
21             Thomas A. Stekol, Ed.D.  curriculum implementation, teaching methodolog...                                             
22              Deputy Superintendent,                                                NaN                                             
23             Administrative Services  The school's action plan indicates that staff ...                                             
24                 Daniel Allen, Ed.D.  with appropriate research based strategies in ...                                             
25      Assistant Superintendent, K-12  administrators will use the Benchmark Advance ...                                             
26               Teaching and Learning  Assessments, MAP (Measures of Academic Progres...                                             
27               Mayra Helguera, Ed.D.  Expressions program, CPM program, the Content ...                                             
28   Assistant Superintendent, Special  Common Core State assessments and other assess...                                             
29                     Education/SELPA  practices. At Esqueda, student performance dat...                                             
30    Sonia R. Llamas, Ed.D., L.C.S.W.  class interventions will be utilized to meet t...                                             
31      Assistant Superintendent, K-12  students in whole class, small group and one-o...                                             
32      School Performance and Culture  approved curriculum with a focus on instructio...                                             
33            Hiacynth Martinez, Ed.D.  academic standards in each grade level are bei...                                             
34     Assistant Superintendent, Human  times at each grade level using ELD resources ...                                             
35                           Resources  Moreover, Esqueda's Tutoring Programs will tar...                                             
36                  Manoj Roychowdhury  Met Standard" in English language arts and Mat...                                             
37  Assistant Superintendent, Business                                                NaN                                             
38                            Services  During the 2018-19 school year, Esqueda receiv...                                             ,    By February 1 of each year, every school in California is required by state                                Group  Percent of Total Enrollment
0   law to publish a School Accountability Report ...                                                           NaN                          NaN
1                                                 NaN                                     Black or African American                          0.2
2   contains information about the condition and p...                                                           NaN                          NaN
3   California public school. Under the Local Cont...                              American Indian or Alaska Native                          0.1
4   all local educational agencies (LEAs) are requ...                                                         Asian                          0.5
5   and Accountability Plan (LCAP), which describe...                                                           NaN                          NaN
6                                                 NaN                                            Hispanic or Latino                         98.8
7   annual school-specific goals for all pupils, w...                                                           NaN                          NaN
8   state and local priorities. Additionally, data...                           Native Hawaiian or Pacific Islander                          0.2
9          consistent with data reported in the SARC.                                                         White                          0.3
10  • For more information about SARC requirements...                               Socioeconomically Disadvantaged                         91.5
11     Department of Education (CDE) SARC web page at                                                           NaN                          NaN
12                  https://www.cde.ca.gov/ta/ac/sa/.                                              English Learners                         45.1
13  • For more information about the LCFF or LCAP,...                                    Students with Disabilities                         10.0
14          page at https://www.cde.ca.gov/fg/aa/lc/.                                                  Foster Youth                          0.5
15  • For additional information about the school,...                                                           NaN                          NaN
16                                                NaN                                                      Homeless                          7.2,          Grade Level Number of Students                              State Priority: Basic
0                NaN                NaN  The SARC provides the following information re...
1       Kindergarten                129                                Basic (Priority 1):
2            Grade 1                100  • Degree to which teachers are appropriately a...
3            Grade 2                103  credentialed in the subject area and for the p...
4                NaN                NaN  • Pupils have access to standards-aligned inst...
5            Grade 3                116                                                NaN
6                NaN                NaN  • School facilities are maintained in good repair
7            Grade 4                122  Teacher Credentials for Manuel Esqueda 17-18 1...
8            Grade 5                154                                  Elementary School
9                NaN                NaN                      With Full Credential 51 47 45
10           Grade 6                127                                                NaN
11               NaN                NaN                      Without Full Credential 0 0 0
12           Grade 7                129                                                NaN
13               NaN                NaN  Teaching Outside Subject Area of Competence 0 0 0
14           Grade 8                120                                                NaN
15  Total Enrollment              1,100  Teacher Credentials for Santa Ana Unified 17-1...,    Total Enrollment  1,100    Teacher Credentials for Santa Ana Unified 17-18 18-19  19-20
0               NaN    NaN         School District With Full Credential     ♦     ♦     45
1               NaN    NaN                      Without Full Credential     ♦     ♦      0
2               NaN    NaN  Teaching Outside Subject Area of Competence     ♦     ♦      0,                        Indicator  17-18  18-19  19-20
0   Teachers of English Learners      0      0      0
1  Total Teacher Misassignments*      0      0      0
2       Vacant Teacher Positions      0      0      0,    Year Adopted Elementary School Textbook Publisher  Grades
0           NaN                          Mathematics     NaN,                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                           Repair Needed and
0                                 NaN  System Inspected Repair Status         NaN                                         NaN
1                                 NaN                             NaN         NaN                     Action Taken or Planned
2                            Systems:                           XGood         NaN                                         NaN
3   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                         NaN
4                           Interior:                           XGood         NaN            LIBRARY: Torn carpet -W/O #47981
5                   Interior Surfaces                             NaN         NaN      MPR: Missing floor tile & need drywall
6                                 NaN                             NaN         NaN                          repair -W/O #44893
7                                 NaN                             NaN         NaN          ROOM B101: Torn carpet -W/O #47981
8                                 NaN                             NaN         NaN      ROOM C105: Countertop broken by sink -
9                                 NaN                             NaN         NaN                                   W/O 44893
10                                NaN                             NaN         NaN      ROOM C106: Need to patch a 1 1/2 in by
11                                NaN                             NaN         NaN  1 1/2 hole on wall (drywall) on south side
12                                NaN                             NaN         NaN                                 -W/O #44893,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                         Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                       NaN
1                                             NaN                             NaN         NaN                   Action Taken or Planned
2                                    Cleanliness:                           XGood         NaN                                       NaN
3   Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                       NaN
4                                     Electrical:                           XGood         NaN   ROOM B109: Light fixture making noise -
5                                      Electrical                             NaN         NaN                                W/O #44892
6                                             NaN                             NaN         NaN  ROOM B111: Electrical outlet not working
7                                             NaN                             NaN         NaN                    above sink -W/O #44892
8                                             NaN                             NaN         NaN    ROOM C102: Two electrical outlets need
9                                             NaN                             NaN         NaN                         cover -W/O# 44892
10                                            NaN                             NaN         NaN                                       NaN
11                           Restrooms/Fountains:                           XPoor         NaN          BUILDING A BOYS RESTROOM: Toilet
12                    Restrooms, Sinks/ Fountains                             NaN         NaN         needs vacuum breaker replace -W/O
13                                            NaN                             NaN         NaN                                    #44889
14                                            NaN                             NaN         NaN       BUILDING C BOYS RESTROOM DN: Toilet
15                                            NaN                             NaN         NaN         needs vacuum breaker replace -W/O
16                                            NaN                             NaN         NaN                                    #44889
17                                            NaN                             NaN         NaN       BUILDING C BOYS RESTROOM UP: Toilet
18                                            NaN                             NaN         NaN         needs vacuum breaker replace -W/O
19                                            NaN                             NaN         NaN                                    #44889
20                                            NaN                             NaN         NaN           BUILDING C GIRLS RESTROOM DN: 2
21                                            NaN                             NaN         NaN     Toilets need vacuum breaker replace -
22                                            NaN                             NaN         NaN                                W/O #44889
23                                            NaN                             NaN         NaN           BUILDING C GIRLS RESTROOM UP: 4
24                                            NaN                             NaN         NaN     Toilets need vacuum breaker replace -
25                                            NaN                             NaN         NaN                                W/O #44889
26                                            NaN                             NaN         NaN         NURSE OFFICE: Toilet needs vacuum
27                                            NaN                             NaN         NaN               breaker replace -W/O #44889
28                                            NaN                             NaN         NaN           ROOM B101 HALLWAY: Toilet needs
29                                            NaN                             NaN         NaN         vacuum beaker replace leaking W/O
30                                            NaN                             NaN         NaN                                    #44889
31                                            NaN                             NaN         NaN      ROOM B103: Drinking fountain leaking
32                                            NaN                             NaN         NaN                      non-stop -W/O #44889
33                                            NaN                             NaN         NaN      ROOM B104: Drinking fountain leaking
34                                            NaN                             NaN         NaN                      non-stop -W/O #44889
35                                            NaN                             NaN         NaN           ROOM B107 HALLWAY: Toilet needs
36                                            NaN                             NaN         NaN        vacuum breaker replace -W/O #44889
37                                            NaN                             NaN         NaN           ROOM B201 HALLWAY: Toilet needs
38                                            NaN                             NaN         NaN        vacuum breaker replace -W/O #44889
39                                            NaN                             NaN         NaN           ROOM B207 HALLWAY: Toilet needs
40                                            NaN                             NaN         NaN        vacuum breaker replace -W/O #44889
41                                            NaN                             NaN         NaN           ROOM C101 HALLWAY: Toilet needs
42                                            NaN                             NaN         NaN        vacuum beaker replace -W/O #44889,
43                                            NaN                             NaN         NaN   Door plate on lock needs a screw in the
44                                            NaN                             NaN         NaN                      restroom -W/O #44893
45                                            NaN                             NaN         NaN           ROOM C107 HALLWAY: Toilet needs
46                                            NaN                             NaN         NaN        vacuum breaker replace -W/O #44889
47                                            NaN                             NaN         NaN   ROOM C112: Drinking fountain shoots too
48                                            NaN                             NaN         NaN                           far -W/O #44889
49                                            NaN                             NaN         NaN      ROOM C202: Drinking fountain has low
50                                            NaN                             NaN         NaN                      pressure -W/O #44889
51                                            NaN                             NaN         NaN   ROOM C206: Drinking fountain shoots too
52                                            NaN                             NaN         NaN                           far -W/O #44889
