[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                    Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  -Summerland Elementary School\r-\r135 Valencia...        NaN        NaN                           NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Summerland Elementary School         NaN         NaN         NaN
4          NaN                             -\r-\r-\r-\r-\r-\r-\r-        NaN        NaN                           NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                           ...         ...         ...         ...
56         NaN                 Assistant Superintendent, Business        NaN        NaN                           NaN         NaN         NaN         NaN
57         NaN                                           Services        NaN        NaN                           NaN         NaN         NaN         NaN
58         NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
59         NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
60         NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN

[61 rows x 8 columns],   -Summerland Elementary School\r-\r135 Valencia Avenue • Summerland, CA 93067 • 805-969-1011 • Grades K-5\r-\rDr. Michelle Fox, Principal\r-\rmfox@cusd.net\r-summerland.cusd.net\r-\r-2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description --------\rCarpinteria Unified SchoolSummerlandElementarySchoolisaK-5schoolsituatedintheheartofthesmall,seaside\rDistrictcommunity of Summerland. Set on a hill less than a block from the Pacific Ocean, this 52 student\r1400 Linden Avenueschooloffersadazzlingvistainaneighborhoodsetting.SummerlandSchoolhaseducated\rCarpinteria, CA  93013Summerland students for over one hundred years. Established originally in 1890 in a charming, one-\r805-684-4511room schoolhouse, it moved as it grew to its current location and became what it is today—a\rwww.cusd.netcollection of four portables; three classrooms comprised of multi-grades and a fourth one housing\r\ra small library and administrative office.\rDistrict Governing Board\r\rJayme Bray\rSummerland School staff believes that strength of character and academic achievement go hand in\rRogelio Delgado\rhand, preparing students to meet the challenges of the 21st century. Summerland School has a\rSally Green\rhistory of earning the highest API in Santa Barbara County and in 2014 Summerland School was\rMichelle Robertson\rrecognized as a California Distinguished School.\rAndy Sheaffer\r\rMission Statement\rDistrict Administration\rSummerlandSchoolstrivesforexcellencebyprovidingastimulating,academic,andcaring\rDiana F. Rigby\renvironment in which all children may grow intellectually, creatively, and personally through the\rSuperintendent\rteam efforts of the school and community members. The students will be encouraged to develop\rMaureen Fitzgerald\rtheir integrity and talents to be productive members of society.\rAssistant Superintendent, Business\r\rServices\rVision Statement\rSummerland School maintains that strength of character and empowerment through knowledge\rgo hand-in-hand resulting in capable adults succeeding in our diverse society.
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,    -Summerland Elementary School\r-\r135 Valencia Avenue • Summerland, CA 93067 • 805-969-1011 • Grades K-5\r-\rDr. Michelle Fox, Principal\r-\rmfox@cusd.net\r-summerland.cusd.net\r-\r-2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description --------\rCarpinteria Unified SchoolSummerlandElementarySchoolisaK-5schoolsituatedintheheartofthesmall,seaside\rDistrictcommunity of Summerland. Set on a hill less than a block from the Pacific Ocean, this 52 student\r1400 Linden Avenueschooloffersadazzlingvistainaneighborhoodsetting.SummerlandSchoolhaseducated\rCarpinteria, CA  93013Summerland students for over one hundred years. Established originally in 1890 in a charming, one-\r805-684-4511room schoolhouse, it moved as it grew to its current location and became what it is today—a\rwww.cusd.netcollection of four portables; three classrooms comprised of multi-grades and a fourth one housing\r\ra small library and administrative office.\rDistrict Governing Board\r\rJayme Bray\rSummerland School staff believes that strength of character and academic achievement go hand in\rRogelio Delgado\rhand, preparing students to meet the challenges of the 21st century. Summerland School has a\rSally Green\rhistory of earning the highest API in Santa Barbara County and in 2014 Summerland School was\rMichelle Robertson\rrecognized as a California Distinguished School.\rAndy Sheaffer\r\rMission Statement\rDistrict Administration\rSummerlandSchoolstrivesforexcellencebyprovidingastimulating,academic,andcaring\rDiana F. Rigby\renvironment in which all children may grow intellectually, creatively, and personally through the\rSuperintendent\rteam efforts of the school and community members. The students will be encouraged to develop\rMaureen Fitzgerald\rtheir integrity and talents to be productive members of society.\rAssistant Superintendent, Business\r\rServices\rVision Statement\rSummerland School maintains that strength of character and empowerment through knowledge\rgo hand-in-hand resulting in capable adults succeeding in our diverse society.  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
3                              -\r-\r-\r-\r-\r-\r-\r-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
16                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
17                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
