[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
0          NaN  Rolling Ridge Elementary School\r13677 Calle S...        NaN  ...        NaN        NaN         NaN
1          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
2          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
3          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
4          NaN                                         -----\r---        NaN  ...        NaN        NaN         NaN
..         ...                                                ...        ...  ...        ...        ...         ...
75         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
76         NaN                          Assistant Superintendent,        NaN  ...        NaN        NaN         NaN
77         NaN               Facilities, Planning, and Operations        NaN  ...        NaN        NaN         NaN
78         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
79         NaN                                                NaN        NaN  ...        NaN        NaN         NaN

[80 rows x 8 columns],   Rolling Ridge Elementary School\r13677 Calle San Marcos • Chino Hills, CA 91709 • 909-628-9375 • Grades K-6\rPaula Thomas, Principal\rpaula_thomas@chino.k12.ca.us\rwww.chino.k12.ca.us\r\r-----2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rVISION\r\rRolling Ridge Elementary develops students who are excellent readers, thinkers, communicators,\rand citizens of highest character.\r\rMISSION\rRolling Ridge Elementary ensures high levels of learning, for all students, in a caring culture. Student\r------\rlearning is developed through a focus on professional learning communities, excellent instruction,\r--\rand family involvement.\rChino Valley Unified School\r\rDistrict\rMOTTO: On track to excellence!\r5130 Riverside Drive\r\rChino, CA 91710-4130\r(909) 628-1201\rwww.chino.k12.ca.us\r\rDistrict Governing Board\rJoe Schaffer, President\r\rChristina Gagnier, Vice President\r\rIrene Hernandez-Blair, Clerk\r\rAndrew Cruz, Member\r\rJames Na, Member\r\rAudrey Ing, Student Representative\r\r\rDistrict Administration\rNorm Enfield, Ed.D.\rSuperintendent\rSandra Chen\rAssociate Superintendent, Business\rServices\rGrace Park, Ed.D.\rAssociate Superintendent,\rCurriculum, Instruction,\rInnovation, and Support\rLea Fellows\rAssistant Superintendent,\rCurriculum, Instruction,\rInnovation, and Support\rRichard Rideout\rAssistant Superintendent, Human\rResources\rGregory J. Stachura\rAssistant Superintendent,\rFacilities, Planning, and Operations
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,   Rolling Ridge Elementary School\r13677 Calle San Marcos • Chino Hills, CA 91709 • 909-628-9375 • Grades K-6\rPaula Thomas, Principal\rpaula_thomas@chino.k12.ca.us\rwww.chino.k12.ca.us\r\r-----2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rVISION\r\rRolling Ridge Elementary develops students who are excellent readers, thinkers, communicators,\rand citizens of highest character.\r\rMISSION\rRolling Ridge Elementary ensures high levels of learning, for all students, in a caring culture. Student\r------\rlearning is developed through a focus on professional learning communities, excellent instruction,\r--\rand family involvement.\rChino Valley Unified School\r\rDistrict\rMOTTO: On track to excellence!\r5130 Riverside Drive\r\rChino, CA 91710-4130\r(909) 628-1201\rwww.chino.k12.ca.us\r\rDistrict Governing Board\rJoe Schaffer, President\r\rChristina Gagnier, Vice President\r\rIrene Hernandez-Blair, Clerk\r\rAndrew Cruz, Member\r\rJames Na, Member\r\rAudrey Ing, Student Representative\r\r\rDistrict Administration\rNorm Enfield, Ed.D.\rSuperintendent\rSandra Chen\rAssociate Superintendent, Business\rServices\rGrace Park, Ed.D.\rAssociate Superintendent,\rCurriculum, Instruction,\rInnovation, and Support\rLea Fellows\rAssistant Superintendent,\rCurriculum, Instruction,\rInnovation, and Support\rRichard Rideout\rAssistant Superintendent, Human\rResources\rGregory J. Stachura\rAssistant Superintendent,\rFacilities, Planning, and Operations
0                                         -----\r---                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1                                              -----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2                                                ---                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,   Rolling Ridge Elementary School\r13677 Calle San Marcos • Chino Hills, CA 91709 • 909-628-9375 • Grades K-6\rPaula Thomas, Principal\rpaula_thomas@chino.k12.ca.us\rwww.chino.k12.ca.us\r\r-----2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rVISION\r\rRolling Ridge Elementary develops students who are excellent readers, thinkers, communicators,\rand citizens of highest character.\r\rMISSION\rRolling Ridge Elementary ensures high levels of learning, for all students, in a caring culture. Student\r------\rlearning is developed through a focus on professional learning communities, excellent instruction,\r--\rand family involvement.\rChino Valley Unified School\r\rDistrict\rMOTTO: On track to excellence!\r5130 Riverside Drive\r\rChino, CA 91710-4130\r(909) 628-1201\rwww.chino.k12.ca.us\r\rDistrict Governing Board\rJoe Schaffer, President\r\rChristina Gagnier, Vice President\r\rIrene Hernandez-Blair, Clerk\r\rAndrew Cruz, Member\r\rJames Na, Member\r\rAudrey Ing, Student Representative\r\r\rDistrict Administration\rNorm Enfield, Ed.D.\rSuperintendent\rSandra Chen\rAssociate Superintendent, Business\rServices\rGrace Park, Ed.D.\rAssociate Superintendent,\rCurriculum, Instruction,\rInnovation, and Support\rLea Fellows\rAssistant Superintendent,\rCurriculum, Instruction,\rInnovation, and Support\rRichard Rideout\rAssistant Superintendent, Human\rResources\rGregory J. Stachura\rAssistant Superintendent,\rFacilities, Planning, and Operations
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,    Rolling Ridge Elementary School\r13677 Calle San Marcos • Chino Hills, CA 91709 • 909-628-9375 • Grades K-6\rPaula Thomas, Principal\rpaula_thomas@chino.k12.ca.us\rwww.chino.k12.ca.us\r\r-----2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rVISION\r\rRolling Ridge Elementary develops students who are excellent readers, thinkers, communicators,\rand citizens of highest character.\r\rMISSION\rRolling Ridge Elementary ensures high levels of learning, for all students, in a caring culture. Student\r------\rlearning is developed through a focus on professional learning communities, excellent instruction,\r--\rand family involvement.\rChino Valley Unified School\r\rDistrict\rMOTTO: On track to excellence!\r5130 Riverside Drive\r\rChino, CA 91710-4130\r(909) 628-1201\rwww.chino.k12.ca.us\r\rDistrict Governing Board\rJoe Schaffer, President\r\rChristina Gagnier, Vice President\r\rIrene Hernandez-Blair, Clerk\r\rAndrew Cruz, Member\r\rJames Na, Member\r\rAudrey Ing, Student Representative\r\r\rDistrict Administration\rNorm Enfield, Ed.D.\rSuperintendent\rSandra Chen\rAssociate Superintendent, Business\rServices\rGrace Park, Ed.D.\rAssociate Superintendent,\rCurriculum, Instruction,\rInnovation, and Support\rLea Fellows\rAssistant Superintendent,\rCurriculum, Instruction,\rInnovation, and Support\rRichard Rideout\rAssistant Superintendent, Human\rResources\rGregory J. Stachura\rAssistant Superintendent,\rFacilities, Planning, and Operations  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
