[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
0          NaN  Lincoln Elementary School\r650 Liberty Lane • ...        NaN  ...        NaN        NaN         NaN
1          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
2          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
3          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
4          NaN                                           --------        NaN  ...        NaN        NaN         NaN
..         ...                                                ...        ...  ...        ...        ...         ...
84         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
85         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
86         NaN             of Student and Family Support Services        NaN  ...        NaN        NaN         NaN
87         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
88         NaN                                                NaN        NaN  ...        NaN        NaN         NaN

[89 rows x 8 columns],     Lincoln Elementary School\r650 Liberty Lane • Madera, CA 93637-2687 • (559) 675-4600 • Grades K-6\rNicole Guerriero, Principal\rnicoleguerriero@maderausd.org\rNicole Guerriero Principal\r\r2018-19 School Accountability Report Card\r--------\rPublished During the 2019-20 School Year\r\rPrincipal’s Message\rWelcometoLincolnElementarySchool.TheLincolncultureisreflectedinthevisionasa\rcommitment to providing “a nurturing, educational environment where all students, regardless of\rtheir circumstances, are equipped to achieve their full potential and aspirations.” The school\rcommunity maintains a high level of standards to promote academic growth. Our success with a\r--------standards-alignedcurriculumbeginsintheclassroomwithahighlyqualifiedteacherwho\rMadera Unified School Districtunderstands, teaches, and facilitates what students should know and be able to do at the end of\r1902 Howard Rd.\rthe year.\rMadera, CA 93637-5123\r\r559.675.4500\rLincoln teachers participate in grade level Professional Learning Communities (PLC), meeting at\rwww.madera.k12.ca.us\rregular intervals to align curriculum, to review student data, and to share successful teaching\rDistrict Governing Boardstrategies. They participate in monthly staff development to learn new instructional strategies,\rRuben MendozaBoard Presidentseekingtokeepcurrentwithnewresearch-basedteachingandlearningstrategies.Student\rArea 3\rachievement to their highest potential is the goal of all Lincoln teachers and staff.\rrubenmendoza@maderausd.org\r\r\rStaff, students, and families work tirelessly, sharing the belief that all students can succeed at high\rBrent FernandesBoard Clerk\rstandards. When assessments indicate a student needs additional intervention, the Lincoln staff Area 7\rbrentfernandes@maderausd.orgbegins the Response to Intervention (RTI) process to close gaps. Parents are strongly encouraged\r\rtopartnerwithusintheirchild’seducationsowecanprovideasafe,healthyandhappy\rRay G. SeibertArea 1environment where students learn the necessary skills for continued success in their educational\rrayseibert@maderausd.org\rcareers.\r\r\rEd McIntyreArea 2\rMission Statement\redmcintyre@maderausd.org\rThe mission of Lincoln Elementary School is to celebrate life through learning by preparing children\rJoetta FleakArea 4for their future. Lincoln educators strive to promote growth, productive citizenship, and lifelong\rjoettafleak@maderausd.orglearning through quality & rigorous instruction and adherence to the California State Standards for\r\rEducation, for all students.\rLucy SalazarArea 5\r\rlucysalazar@maderausd.org\rVision Statement:\r\rThe Lincoln community dedicates itself to building a nurturing, educational environment where all\rJ. Gordon KennedyArea 6\rjameskennedy@maderausd.orgstudents,regardlessoftheircircumstances,areequippedtoachievetheirfullpotentialand\raspirations.\rDistrict Administration\r\rTodd LileSuperintendentSchool Profile (School Year 2019-20)\rSandon M. SchwartzDeputyLincoln Elementary is one of 26 elementary/middle/comprehensive/ alternative high schools in\rSuperintendent\rMadera Unified School District. During 2018-2019 school year 873 TK-6th grade students were\rSheryl SisilAssistant Superintendent of\renrolled at the school, with classes arranged on a traditional calendar.\rEducational Services\r\rLinda MonrealArea Assistant\rAll students are challenged at their individual academic level. Teachers provide engaging lessons\rSuperintendent Blue Pyramid\rthat incorporate units of study where students become gold miners (4th grade), pioneers in Apple\rJesse CarrascoArea Assistant\rSuperintendent Purple PyramidValley (5th grade) or interactive statues in an Ancient Egyptian Wax Museum (6th grade). In our\rprimary grades students celebrate reading with Teddy Bear picnics, Read for the Record and Dr. Oracio RodriguezArea Assistant\rSuperintendent Red PyramidSeuss’ birthday and many other activities . We celebrate the 100th day of school and caterpillar and\rArelis GarciaChief Financial Officerlightening rod math. Students in grades 4th-6th have the opportunity to participate in our site\rBabtunde IloriExecutive Director ofspelling bee with the winners moving on to the district spelling bee. We held a study of sixth-grade\rAccountability and Communicationsmath and then competed in MUSD’s sixth grade Mathletics competition.\rDr. Rebecca MalmoExecutive Director\rof Student and Family Support Services  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
..                                                ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        ...
67                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
68                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
69                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
70                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
