[                          Unnamed: 0  Entity                         Unnamed: 1  Contact Information
0                        School Name     NaN       Royal Oaks Elementary School                  NaN
1                             Street     NaN                  1323 Clover Drive                  NaN
2                   City, State, Zip     NaN          Visalia, California 93277                  NaN
3                       Phone Number     NaN                       559-730-7787                  NaN
4                          Principal     NaN                      Lisa Majarian                  NaN
5                      Email Address     NaN                 lmajarian@vusd.org                  NaN
6                            Website     NaN  http://www.vusd.org/RoyalOaks.cfm                  NaN
7  County-District-School (CDS) Code     NaN                   54-72256-6054670                  NaN,        Unnamed: 0                           Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  Visalia Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                   (559) 730-7300         NaN         NaN                  NaN         NaN
2  Superintendent               Dr. Tamara Ravalín         NaN         NaN                  NaN         NaN
3   Email Address                travalin@vusd.org         NaN         NaN                  NaN         NaN
4         Website                     www.vusd.org         NaN         NaN                  NaN         NaN,          Unnamed: 0  Grade Level  Unnamed: 1  Unnamed: 2  Number of Students  Unnamed: 3
0      Kindergarten           73         NaN         NaN                 NaN         NaN
1           Grade 1           59         NaN         NaN                 NaN         NaN
2           Grade 2           42         NaN         NaN                 NaN         NaN
3           Grade 3           78         NaN         NaN                 NaN         NaN
4           Grade 4           72         NaN         NaN                 NaN         NaN
5           Grade 5           66         NaN         NaN                 NaN         NaN
6           Grade 6           89         NaN         NaN                 NaN         NaN
7  Total Enrollment          479         NaN         NaN                 NaN         NaN,                        Student Group  Percent of Total Enrollment
0          Black or African American                          1.7
1   American Indian or Alaska Native                          0.6
2                              Asian                          1.3
3                           Filipino                          0.8
4                 Hispanic or Latino                         70.6
5                              White                         20.3
6                  Two or More Races                          4.4
7    Socioeconomically Disadvantaged                         78.9
8                   English Learners                         11.3
9         Students with Disabilities                          8.1
10                      Foster Youth                          0.2
11                          Homeless                          1.0,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       17       16       18     1293
3                            Without Full Credential        NaN        3        3        1      152
4  Teaching Outside Subject Area of Competence (w...        NaN        2        0        0       53,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        1        0        0,                     Unnamed: 0                                 Unnamed: 1  From Most Percent Students
0                          NaN          Textbooks and Other Instructional        NaN              NaN
1                      Subject                                        NaN     Recent      Lacking Own
2                          NaN                 Materials/year of Adoption        NaN              NaN
3                          NaN                                        NaN  Adoption?    Assigned Copy
4        Reading/Language Arts                      Reading Language Arts        Yes               0%
5                          NaN             McGraw Hill Wonders K-5 (2014)        NaN              NaN
6                          NaN     Pearson My Perspectives Grade 6 (2017)        NaN              NaN
7                          NaN                                        NaN        NaN              NaN
8                          NaN                               Supplemental        NaN              NaN
9                          NaN              Leveled Guided Reading Books-        NaN              NaN
10                         NaN      Differentiated, small group classroom        NaN              NaN
11                         NaN                                instruction        NaN              NaN
12                         NaN      Leveled Literacy Intervention (2015)-        NaN              NaN
13                         NaN      Learning Center Intervention material        NaN              NaN
14                         NaN                                        NaN        NaN              NaN
15                 Mathematics  Houghton Mifflin Harcourt Go Math! (2015)        Yes               0%
16                         NaN                                        NaN        NaN              NaN
17                         NaN                                        NaN        NaN              NaN
18                     Science                                      Base:        Yes               0%
19                         NaN               MacMillan/McGraw Hill (2007)        NaN              NaN
20                         NaN                                        NaN        NaN              NaN
21                         NaN                              Supplemental:        NaN              NaN
22                         NaN   Houghton Mifflin Science Leveled Readers        NaN              NaN
23                         NaN                                        NaN        NaN              NaN
24      History-Social Science                                      Base:        Yes               0%
25                         NaN          Harcourt School Publishers (2006)        NaN              NaN
26                         NaN                                        NaN        NaN              NaN
27                         NaN                              Supplemental:        NaN              NaN
28                         NaN       Houghton Mifflin HSS Leveled Readers        NaN              NaN
29                         NaN                                        NaN        NaN              NaN
30                      Health           Materials based on Health Topics        Yes               0%
31  Visual and Performing Arts    Silver Burdett (Classroom Music (Fourth        Yes               0%
32                         NaN                       through Sixth Grade)        NaN              NaN
33                         NaN               Strictly Strings (Orchestra)        NaN              NaN
34                         NaN              Standard of Excellence (Band)        NaN              NaN,                System Inspected Rating Repair Needed and Action Taken or Planned
0           Systems: Gas Leaks,  XGood                                       NaN
1                           NaN    NaN                                       NaN
2        Mechanical/HVAC, Sewer    NaN                                       NaN
3   Interior: Interior Surfaces  XPoor   Copy Room - 4. CEILING TILES HAVE WATER
4                           NaN    NaN                                       NaN
5                           NaN    NaN                                   STAINS.
6                           NaN    NaN    MPR - 4. FLOOR TILES ARE BROKEN (STAGE
7                           NaN    NaN     ALSO). RUBBER MOLDING IS TORN ON RAMP
8                           NaN    NaN                                 TO STAGE.
9                           NaN    NaN  Room 80/81 - 4. CEILING TILE HAS A WATER
10                          NaN    NaN    STAIN. CEILING TILE IS MISSING. 7. ONE
11                          NaN    NaN                       LIGHT PANEL IS OUT.
12                          NaN    NaN   Girls Restroom- 9. ONE FAUCET HAS A LOW
13                          NaN    NaN      FLOW. ONE EXTERIOR DRINKING FOUNTAIN
14                          NaN    NaN                              HAS NO FLOW.
15                          NaN    NaN     Boys Restroom - 15. WINDOW IS BROKEN.,                      System Inspected Rating     Repair Needed and Action Taken or Planned
0                                 NaN    NaN           Rm. 72 -4. CEILING TILES HAVE WATER
1                                 NaN    NaN                                       STAINS.
2                                 NaN    NaN          Rm. 71- 4. CEILING TILES ARE BROKEN.
3                                 NaN    NaN     CEILING TILE IS LOOSE. CEILING TILE HAS A
4                                 NaN    NaN             WATER STAIN (OFFICE). 9. DRINKING
5                                 NaN    NaN                      FOUNTAIN HAS A LOW FLOW.
6                                 NaN    NaN         Resource Room - 4. CEILING TILES HAVE
7                                 NaN    NaN               WATER STAINS. 7. LIGHTS ARE NOT
8                                 NaN    NaN                                      WORKING.
9                                 NaN    NaN        Rm. 12 - 5. UNSECURED ITEMS ARE STORED
10                                NaN    NaN          TOO HIGH. 9. DRINKING FOUNTAIN HAS A
11                                NaN    NaN                                     LOW FLOW.
12                                NaN    NaN        Girls restroom - 2. EXHAUST FAN IS NOT
13                                NaN    NaN                                      WORKING.
14                                NaN    NaN       Boys Restroom - 11. PAINT IS PEELING ON
15                                NaN    NaN                                     THE WALL.
16                                NaN    NaN          Rm. 23 – 4. CEILING TILES HAVE WATER
17                                NaN    NaN           STAINS. CEILING TILES ARE LOOSE. 5.
18                                NaN    NaN          UNSECURED ITEMS ARE STORED TOO HIGH.
19                                NaN    NaN               7. TWO LIGHT PANELS ARE OUT. 9.
20                                NaN    NaN             DRINKING FOUNTAIN HAS A LOW FLOW.
21                                NaN    NaN           Rm 22 - 4. CEILING TILES HAVE WATER
22                                NaN    NaN                                       STAINS.
23                                NaN    NaN        Rm. 20 - 4. FORMICA TRIM IS MISSING ON
24                                NaN    NaN         COUNTERTOP. CEILING TILES HAVE HOLES.
25                                NaN    NaN        Rm 32 - 9. DRINKING FOUNTAIN HAS A LOW
26                                NaN    NaN                                         FLOW.
27                                NaN    NaN        Rm 42 - 9. DRINKING FOUNTAIN HAS A LOW
28                                NaN    NaN                                         FLOW.
29                                NaN    NaN         Rm 55 - 4. FORMICA TRIM IS MISSING ON
30                                NaN    NaN           COUNTER TOP. 12. DRY ROT ON SIDING.
31                                NaN    NaN           Rm 56 - 4. CEILING TILE HAS A HOLE.
32                                NaN    NaN                Rm 63 - 12. DRY ROT ON SIDING.
33                                NaN    NaN         Rm 50 - 4. FORMICA TRIM IS MISSING ON
34                                NaN    NaN         COUNTER TOP. 9. DRINKING FOUNTAIN HAS
35                                NaN    NaN                                   A LOW FLOW.
36                                NaN    NaN          Admin restroom - 9. FAUCET HAS A LOW
37                                NaN    NaN                                         FLOW.
38                                NaN    NaN                                           NaN
39                                NaN    NaN       Actions ns completed with district STRS
40                                NaN    NaN                                           NaN
41                                NaN    NaN                                           NaN
42  Cleanliness: Overall Cleanliness,  XGood                                           NaN
43                                NaN    NaN                                           NaN
44           Pest/ Vermin Infestation    NaN                                           NaN
45             Electrical: Electrical  XGood                                           NaN
46                                NaN    NaN                                           NaN
47    Restrooms/Fountains: Restrooms,  XFair  Low water flow on drinking faucets; STRS put
48                                NaN    NaN                                           NaN
49                   Sinks/ Fountains    NaN                               in for repairs;
50     Safety: Fire Safety, Hazardous  XGood    Fire extinguishers being serviced on site.
51                                NaN    NaN                                           NaN
52                          Materials    NaN                                           NaN,                  System Inspected Rating  Repair Needed and Action Taken or Planned
0  Structural: Structural Damage,  XGood                                        NaN
1                             NaN    NaN                                        NaN
2                           Roofs    NaN                                        NaN
