[    Unnamed: 0                                         Unnamed: 1                     Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
0          NaN  Bear Mountain Elementary School\r1501 Hood Str...                            NaN  ...        NaN        NaN         NaN
1          NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
2          NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
3          NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
4          NaN                                         -----\r---                            NaN  ...        NaN        NaN         NaN
5          NaN                                                NaN                          -----  ...        NaN        NaN         NaN
6          NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
7          NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
8          NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
9          NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
10         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
11         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
12         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
13         NaN                                                NaN                            ---  ...        NaN        NaN         NaN
14         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
15         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
16         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
17         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
18         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
19         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
20         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
21         NaN                                                NaN                            ---  ...        NaN        NaN         NaN
22         NaN                                                NaN  Arvin Union Elementary School  ...        NaN        NaN         NaN
23         NaN                                                NaN                       District  ...        NaN        NaN         NaN
24         NaN                                                NaN        737 Bear Mountain Blvd.  ...        NaN        NaN         NaN
25         NaN                                                NaN                Arvin CA, 93203  ...        NaN        NaN         NaN
26         NaN                                                NaN                 (661) 854-6500  ...        NaN        NaN         NaN
27         NaN                                                NaN           www.arvinschools.com  ...        NaN        NaN         NaN
28         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
29         NaN                                                NaN       District Governing Board  ...        NaN        NaN         NaN
30         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
31         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
32         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
33         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
34         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
35         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
36         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
37         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
38         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
39         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
40         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
41         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
42         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
43         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
44         NaN                                                NaN        District Administration  ...        NaN        NaN         NaN
45         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
