[          consistent with data reported in the SARC. Teacher Credentials for Roosevelt Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   25.0   24.0   23.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    5.0    6.0    7.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1  Teacher Credentials for Dinuba Unified School  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                                       District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                           With Full Credential      ♦      ♦  283.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                            NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                        Without Full Credential      ♦      ♦   27.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN    Teaching Outside Subject Area of Competence      ♦      ♦    8.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      8
0       Kindergarten               116.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                99.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary School NaN    NaN
4            Grade 2                84.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                86.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4               110.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                92.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12           Grade 6                76.0                                                NaN NaN    NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN    NaN
14  Total Enrollment               663.0  who lack legal authorization to teach that gra... NaN    NaN,                                Group  Percent of Total Enrollment
0          Black or African American                          0.3
1   American Indian or Alaska Native                          0.8
2                              Asian                          1.4
3                           Filipino                          1.2
4                 Hispanic or Latino                         87.5
5                              White                          8.9
6    Socioeconomically Disadvantaged                         76.3
7                   English Learners                         33.9
8         Students with Disabilities                          5.4
9                       Foster Youth                          0.3
10                          Homeless                          0.5,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  All in good condition. Houghton Mifflin Journe...    
1                      NaN                        Curriculum. Adopted in 2016    
2                      NaN  The textbooks listed are from most recent adop...    
3                      NaN  Percent of students lacking their own assigned...    
4                      NaN                                                NaN    
5              Mathematics  All in good condition. Go Math is the adopted ...    
6                      NaN  The textbooks listed are from most recent adop...    
7                      NaN  Percent of students lacking their own assigned...    
8                      NaN                                                NaN    
9                  Science  All in good condition. TWIG Science is the ado...    
10                     NaN  The textbooks listed are from most recent adop...    
11                     NaN  Percent of students lacking their own assigned...    
12                     NaN                                                NaN    
13  History-Social Science  All in good condition. History Social Science ...    
14                     NaN   for k-5 and Holt is for Grade 6. Adopted in 2006    
15                     NaN  The textbooks listed are from most recent adop...    
16                     NaN  Percent of students lacking their own assigned...    ,                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                       Repair Needed and
0                                 NaN  System Inspected Repair Status         NaN                                     NaN
1                                 NaN                             NaN         NaN                 Action Taken or Planned
2                            Systems:                           XGood         NaN    30: 2. EXHAUST FANS ARE NOT WORKING.
3   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN   4. FORMICA IS CHIPPING ON CABINET. 7.
4                                 NaN                             NaN         NaN        ONE LIGHT PANEL IS OUT IN WOMENS
5                                 NaN                             NaN         NaN    REST ROOM. 9. FAUCET IS LOOSE AT THE
6                                 NaN                             NaN         NaN      BASE. WATER LEAK NEAR WEST WALL AT
7                                 NaN                             NaN         NaN             WATER MAIN (MOSS GROWING IN
8                                 NaN                             NaN         NaN              GRASS). 10. ACCESS TO FIRE
9                                 NaN                             NaN         NaN                EXTINGUISHER IS BLOCKED.
10                                NaN                             NaN         NaN       BOYS REST ROOM: 2. EXHAUST FAN IS
11                                NaN                             NaN         NaN               NOT WORKING. 4. BOTH SOAP
12                                NaN                             NaN         NaN       DISPENSERS ARE MISSING. 7. SWITCH
13                                NaN                             NaN         NaN       COVER IS BROKEN. 8. ONE URINAL IS
14                                NaN                             NaN         NaN        LOOSE FROM THE WALL. 9. EXTERIOR
15                                NaN                             NaN         NaN       DRINKING FOUNTAIN IS LOOSE AT THE
16                                NaN                             NaN         NaN            BASE AND HAS A CONSTANT LEAK
17                                NaN                             NaN         NaN                       UNDERNEATH BASIN.
18                                NaN                             NaN         NaN       BOYS REST ROOM: 2. EXHAUST FAN IS
19                                NaN                             NaN         NaN       NOT WORKING. 5. ROOM HAS A STRONG
20                                NaN                             NaN         NaN        URINE ODOR. 8. ONE URINAL IS NOT
21                                NaN                             NaN         NaN          FLUSHING PROPERLY. 9. EXTERIOR
22                                NaN                             NaN         NaN      DRINKING FOUNTAIN HAS A HIGH FLOW.
23                                NaN                             NaN         NaN       BOYS REST ROOM: 2. EXHAUST FAN IS
24                                NaN                             NaN         NaN       NOT WORKING. 9. ONE FAUCET STICKS
25                                NaN                             NaN         NaN          ON. ONE FAUCET HAS A LOW FLOW.
26                                NaN                             NaN         NaN      GIRLS REST ROOM: 2. EXHAUST FAN IS
27                                NaN                             NaN         NaN                            NOT WORKING.
28                                NaN                             NaN         NaN      GIRLS REST ROOM: 2. EXHAUST FAN IS
29                                NaN                             NaN         NaN         NOT WORKING. 4. ACCESS COVER IS
30                                NaN                             NaN         NaN  MISSING IN CEILING. 7. SWITCH COVER IS,    Unnamed: 0                      Unnamed: 1  Unnamed: 2                      Repair Needed and
0         NaN  System Inspected Repair Status         NaN                                    NaN
1         NaN                             NaN         NaN                Action Taken or Planned
2         NaN                             NaN         NaN       BROKEN. 9. THREE FAUCETS LEAK AT
3         NaN                             NaN         NaN         HANDLE. TWO FAUCETS HAVE A LOW
4         NaN                             NaN         NaN        FLOW. ONE FAUCET HAS A CONSTANT
..        ...                             ...         ...                                    ...
60        NaN                             NaN         NaN  4. FORMICA IS CHIPPING ON CABINET. 7.
61        NaN                             NaN         NaN       ONE LIGHT PANEL IS OUT IN WOMENS
62        NaN                             NaN         NaN   REST ROOM. 9. FAUCET IS LOOSE AT THE
63        NaN                             NaN         NaN     BASE. WATER LEAK NEAR WEST WALL AT
64        NaN                             NaN         NaN            WATER MAIN (MOSS GROWING IN

[65 rows x 4 columns],                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                        Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                      NaN
1                                             NaN                             NaN         NaN                  Action Taken or Planned
2                                             NaN                             NaN         NaN               GRASS). 10. ACCESS TO FIRE
3                                             NaN                             NaN         NaN                 EXTINGUISHER IS BLOCKED.
4                                             NaN                             NaN         NaN  31: 4. CEILING TILES HAVE WATER STAINS.
..                                            ...                             ...         ...                                      ...
60                                            NaN                             NaN         NaN       UNISEX REST ROOM (MPR): 4. CEILING
61                                            NaN                             NaN         NaN         TILE HAS A WATER STAIN. 10. FIRE
62                                            NaN                             NaN         NaN         SPRINKLER ESCUTCHEON IS MISSING.
63                                   Cleanliness:                           XGood         NaN  28: 4. CEILING TILES HAVE WATER STAINS.
64  Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN     FLOOR TILES ARE BROKEN. 5. UNSECURED

[65 rows x 4 columns],    Unnamed: 0                      Unnamed: 1  Unnamed: 2                        Repair Needed and
0         NaN  System Inspected Repair Status         NaN                                      NaN
1         NaN                             NaN         NaN                  Action Taken or Planned
2         NaN                             NaN         NaN        ITEMS ARE STORED TOO HIGH. 7. ONE
3         NaN                             NaN         NaN       LIGHT PANEL IS OUT. 12. DRY ROT ON
4         NaN                             NaN         NaN    SIDING. 15. WINDOW SCREEN IS MISSING.
..        ...                             ...         ...                                      ...
59        NaN                             NaN         NaN               GRASS). 10. ACCESS TO FIRE
60        NaN                             NaN         NaN                 EXTINGUISHER IS BLOCKED.
61        NaN                             NaN         NaN  31: 4. CEILING TILES HAVE WATER STAINS.
62        NaN                             NaN         NaN       FORMICA TRIM IS MISSING ON COUNTER
63        NaN                             NaN         NaN    TOP IN RR. 7. ONE LIGHT PANEL IS OUT.

[64 rows x 4 columns],                         Unnamed: 0  Unnamed: 1                       Repair Needed and
0   System Inspected Repair Status         NaN                                     NaN
1                              NaN         NaN                 Action Taken or Planned
2                              NaN         NaN  8: 4. CEILING TILES HAVE WATER STAINS.
3                              NaN         NaN     CEILING TILE IS BROKEN. 7. ETHERNET
4                              NaN         NaN             BOX IS LOOSE FROM THE WALL.
..                             ...         ...                                     ...
60                             NaN         NaN              TWO WINDOW SCEENS MISSING.
61                             NaN         NaN    30: 2. EXHAUST FANS ARE NOT WORKING.
62                             NaN         NaN   4. FORMICA IS CHIPPING ON CABINET. 7.
63                             NaN         NaN        ONE LIGHT PANEL IS OUT IN WOMENS
64                             NaN         NaN    REST ROOM. 9. FAUCET IS LOOSE AT THE

[65 rows x 3 columns],    Unnamed: 0                      Unnamed: 1  Unnamed: 2                       Repair Needed and
0         NaN  System Inspected Repair Status         NaN                                     NaN
