[    Unnamed: 0                                         Unnamed: 1  ...                      Unnamed: 6 Unnamed: 7
0          NaN  ----\rCountry Club Elementary School\r7534 Blu...  ...                             NaN        NaN
1          NaN                                                NaN  ...                             NaN        NaN
2          NaN                                                NaN  ...                             NaN        NaN
3          NaN                                                NaN  ...  Country Club Elementary School        NaN
4          NaN                                               ----  ...                             NaN        NaN
..         ...                                                ...  ...                             ...        ...
62         NaN                          Assistant Superintendent,  ...                             NaN        NaN
63         NaN                            Facilities & Operations  ...                             NaN        NaN
64         NaN                                                NaN  ...                             NaN        NaN
65         NaN                                                NaN  ...                             NaN        NaN
66         NaN                                                NaN  ...                             NaN        NaN

[67 rows x 8 columns],   ----\rCountry Club Elementary School\r7534 Blue Fox Way • San Ramon, CA 94583 • (925) 479-6000 • Grades K-5\rChristy Glaser, Principal\rdglaser@srvusd.net\rwww.cces.srvusd.k12.ca.us\r\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r----\r\rPrincipal's Message\rDear Country Club Parents and Students,\r\r“Alone we can do so little, together we can do so much - Helen Keller”\rI am so honored and excited to be the principal at Country Club. What an amazing school and\rcommunity!\r\rCountry Club has a strong tradition of excellence and community support. These are exciting years,\r------as we have the opportunity to partner together to continue to provide a caring environment in\r--which each child can feel connected and challenged, feel valued and nurtured, feel empowered\rSan Ramon Valley Unified Schooland safe. I believe in the power of building trusting and long term relationships; of providing a\rDistrictcurriculum that is rigorous and based on the standards, meeting the needs of all learners, and of\r699 Old Orchard Dr.providing opportunities for learning that are relevant to today’s world. We are dedicated to\rDanville, CA 94526creating an environment where equity is highly valued and our school reflects the students in our\r(925) 552-5500classrooms and the families in our community.\rwww.srvusd.net\r\r\rI am so thrilled to be working together as a collaborative team with staff, parents, and students as District Governing Board\rwe continue to build on the many, many wonderful opportunities that are here at Country Club.\rKen Mintz, Board President\rThank you to our dedicated parents, staff, and community for your support of the programs here.\rRachel Hurd, Board Vice President\rThank you for sharing your time, talents, expertise, and donations in order for our students to have\rGreg Marvel, Board Clerk\raccess to the skills, support, and technologies necessary to be able to create, collaborate, think\rMark Jewett, Board Member\rcritically, communicate, and be curious about their world.\rSusanna Ordway, Board Member\r\rSincerely,\rDistrict Administration\rMrs. Christy Glaser\rRick Schmitt\rPrincipal\rSuperintendent\r\rToni Taylor\rMission Statement\rDeputy Superintendent,\rTo accept and empower students so that they have the confidence to become their own authentic\rEducational Services\rself. To include and unite so that we help build lifelong empathy and acceptance of self and others.\rKeith Rogenski\r\rAssistant Superintendent,\rSchool Profile Human Resources\rCountry Club Elementary is well known for its high level of parent involvement and its dedication\rGregory Medici\rtoinnovativeinstructional strategies.Staffhasimplementedtechnologytoenhancelearning\rChief Business Officer\rBusiness Officeexperiences with an emphasis on student access to mobile devices. Our intervention programs\rserve students in need of additional support. We have four Learning Center (Special Day) classes\rGary Black\rAssistant Superintendent,that serve students with mild disabilities. Our culture supports the whole child and a strength of\rFacilities & Operationsour school is the home and school connection.
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,    ----\rCountry Club Elementary School\r7534 Blue Fox Way • San Ramon, CA 94583 • (925) 479-6000 • Grades K-5\rChristy Glaser, Principal\rdglaser@srvusd.net\rwww.cces.srvusd.k12.ca.us\r\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r----\r\rPrincipal's Message\rDear Country Club Parents and Students,\r\r“Alone we can do so little, together we can do so much - Helen Keller”\rI am so honored and excited to be the principal at Country Club. What an amazing school and\rcommunity!\r\rCountry Club has a strong tradition of excellence and community support. These are exciting years,\r------as we have the opportunity to partner together to continue to provide a caring environment in\r--which each child can feel connected and challenged, feel valued and nurtured, feel empowered\rSan Ramon Valley Unified Schooland safe. I believe in the power of building trusting and long term relationships; of providing a\rDistrictcurriculum that is rigorous and based on the standards, meeting the needs of all learners, and of\r699 Old Orchard Dr.providing opportunities for learning that are relevant to today’s world. We are dedicated to\rDanville, CA 94526creating an environment where equity is highly valued and our school reflects the students in our\r(925) 552-5500classrooms and the families in our community.\rwww.srvusd.net\r\r\rI am so thrilled to be working together as a collaborative team with staff, parents, and students as District Governing Board\rwe continue to build on the many, many wonderful opportunities that are here at Country Club.\rKen Mintz, Board President\rThank you to our dedicated parents, staff, and community for your support of the programs here.\rRachel Hurd, Board Vice President\rThank you for sharing your time, talents, expertise, and donations in order for our students to have\rGreg Marvel, Board Clerk\raccess to the skills, support, and technologies necessary to be able to create, collaborate, think\rMark Jewett, Board Member\rcritically, communicate, and be curious about their world.\rSusanna Ordway, Board Member\r\rSincerely,\rDistrict Administration\rMrs. Christy Glaser\rRick Schmitt\rPrincipal\rSuperintendent\r\rToni Taylor\rMission Statement\rDeputy Superintendent,\rTo accept and empower students so that they have the confidence to become their own authentic\rEducational Services\rself. To include and unite so that we help build lifelong empathy and acceptance of self and others.\rKeith Rogenski\r\rAssistant Superintendent,\rSchool Profile Human Resources\rCountry Club Elementary is well known for its high level of parent involvement and its dedication\rGregory Medici\rtoinnovativeinstructional strategies.Staffhasimplementedtechnologytoenhancelearning\rChief Business Officer\rBusiness Officeexperiences with an emphasis on student access to mobile devices. Our intervention programs\rserve students in need of additional support. We have four Learning Center (Special Day) classes\rGary Black\rAssistant Superintendent,that serve students with mild disabilities. Our culture supports the whole child and a strength of\rFacilities & Operationsour school is the home and school connection.  ...                      Unnamed: 4
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                             NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                             NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...  Country Club Elementary School
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                             NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                             NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                             NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                             NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                             NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                             NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                             NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                             NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                             NaN
12                                               ----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                             NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                             NaN
