[   Unnamed: 0  ...                                         Unnamed: 3
0         NaN  ...                                                NaN
1         NaN  ...  OFICINA DEL DISTRITO\r\r1500 Calle Lizzie\rSan...
2         NaN  ...                                                NaN
3         NaN  ...                                                NaN

[4 rows x 4 columns],   Distrito Escolar Unificado Costero de San Luis\r\r\r\r\rPreescolar hasta el2125 Story Street\rGrado 6San Luis Obispo, CA  93401\r\rTeléfono: (805) 596-4070\rJames McMillen, Director\rFax: (805) 544-5759\r\rCódigo CDS: 40-68809-6043236\rCorreo electrónico:\rSitio en la Red: ha.slcusd.org\r\rjmcmillen@slcusd.org\r\r\r\rInforme de Rendimiento de Cuentas Escolar del 2018-2019\r\rPublicado durante el 2019-2020\r\r\r\r\r\rJUNTA DE EDUCACIÓN\rDICIEMBRE 2019-NOVIEMBRE 2020OFICINA DEL DISTRITO Distrito Escolar Unificado Costero de San Luis\rDeclaración de la Misión1500 Calle Lizzie\rSan Luis Obispo, CA 93401\r\rTeléfono: (805) 549-1200\rFax: (805) 549-9074 Ellen ShefferLamisióndelDistritoEscolarUnificado\rCorreo electrónico: Presidente\rCosterodeSanLuiseseducaralos\rdistrict@slcusd.org\restudiantesparaconvertirseenindividuos\rMarilyn RodgerSitio en la Red: w ww.slcusd.org\rauto-suficientesqueseancapaces\rSecretariodehacer\rEric Prater, Dr. Ed.\r\rcontribucionessignificativasala sociedad y\rSuperintendente\rMiembros:\radministrarcambiosenunacomunidad\r\rMark Buchman\rRyan Pinkerton\rKathryn Eisendrath-Rogersmundialculturalmentediversa.ElDistrito\rAsistente al Superintendente\rEvelyn Frame\rgarantiza proveer la calidad más alta posibleServicios Fiscales\rWalter Millar\r\rChris Ungarde programas y servicios de manera de dar a\rKim McGrath\rtodos los individuos la oportunidad de realizarAsistente al Superintendente\rPersonal, Innovación y su\rcompletopotencialintelectual,físico,\rServicios Educativos\rcreativo, emocional y social.\r\r\r\r\r\r\r\rLos objetivos del Estado de California para la educación pública están incrustados en la Formula Local de\rControl de Fondos y el Plan de Control Local de Responsabilidad, adoptados en 2013-2014. El Distrito\rEscolar Unificado Costero de San Luis, en 2014, adoptó sus propias Iniciativas para el Éxito Estudiantil.\rApoyamos los objetivos del Estado formulando áreas de enfoque anuales basadas en estas iniciativas:\r\r2019-2020\rÁREA DE ENFOQUE 1: Todos los estudiantes lograrán ganancias académicas sustanciales a través de una\rinstrucción y plan de estudios riguroso, relevantey atractivo.\rÁREA DE ENFOQUE 2: Todos los grupos de estudiantes identificados por LCAP lograrán ganancias académicas\rsustanciales a través de un sistema de apoyo de varios niveles.\rÁREA DE ENFOQUE 3: SLCUSD creará una cultura de cuidado intencional que incluye un enfoque en el bienestar\rsocioemocional de los estudiantes y la conexión de los padres.\rÁREA DE ENFOQUE 4: SLCUSD ampliará la tecnología y promoverála innovación para preparar a los estudiantes\rpara la universidado una carrera.\rÁREA DE ENFOQUE 5: SLCUSD fortalecerá el uso de datos para mejorar el rendimiento académico.\r.  ...                                         Unnamed: 1
0  JUNTA DE EDUCACIÓN\rDICIEMBRE 2019-NOVIEMBRE 2...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...  OFICINA DEL DISTRITO\r\r1500 Calle Lizzie\rSan...

[1 rows x 3 columns],   Distrito Escolar Unificado Costero de San Luis\r\r\r\r\rPreescolar hasta el2125 Story Street\rGrado 6San Luis Obispo, CA  93401\r\rTeléfono: (805) 596-4070\rJames McMillen, Director\rFax: (805) 544-5759\r\rCódigo CDS: 40-68809-6043236\rCorreo electrónico:\rSitio en la Red: ha.slcusd.org\r\rjmcmillen@slcusd.org\r\r\r\rInforme de Rendimiento de Cuentas Escolar del 2018-2019\r\rPublicado durante el 2019-2020\r\r\r\r\r\rJUNTA DE EDUCACIÓN\rDICIEMBRE 2019-NOVIEMBRE 2020OFICINA DEL DISTRITO Distrito Escolar Unificado Costero de San Luis\rDeclaración de la Misión1500 Calle Lizzie\rSan Luis Obispo, CA 93401\r\rTeléfono: (805) 549-1200\rFax: (805) 549-9074 Ellen ShefferLamisióndelDistritoEscolarUnificado\rCorreo electrónico: Presidente\rCosterodeSanLuiseseducaralos\rdistrict@slcusd.org\restudiantesparaconvertirseenindividuos\rMarilyn RodgerSitio en la Red: w ww.slcusd.org\rauto-suficientesqueseancapaces\rSecretariodehacer\rEric Prater, Dr. Ed.\r\rcontribucionessignificativasala sociedad y\rSuperintendente\rMiembros:\radministrarcambiosenunacomunidad\r\rMark Buchman\rRyan Pinkerton\rKathryn Eisendrath-Rogersmundialculturalmentediversa.ElDistrito\rAsistente al Superintendente\rEvelyn Frame\rgarantiza proveer la calidad más alta posibleServicios Fiscales\rWalter Millar\r\rChris Ungarde programas y servicios de manera de dar a\rKim McGrath\rtodos los individuos la oportunidad de realizarAsistente al Superintendente\rPersonal, Innovación y su\rcompletopotencialintelectual,físico,\rServicios Educativos\rcreativo, emocional y social.\r\r\r\r\r\r\r\rLos objetivos del Estado de California para la educación pública están incrustados en la Formula Local de\rControl de Fondos y el Plan de Control Local de Responsabilidad, adoptados en 2013-2014. El Distrito\rEscolar Unificado Costero de San Luis, en 2014, adoptó sus propias Iniciativas para el Éxito Estudiantil.\rApoyamos los objetivos del Estado formulando áreas de enfoque anuales basadas en estas iniciativas:\r\r2019-2020\rÁREA DE ENFOQUE 1: Todos los estudiantes lograrán ganancias académicas sustanciales a través de una\rinstrucción y plan de estudios riguroso, relevantey atractivo.\rÁREA DE ENFOQUE 2: Todos los grupos de estudiantes identificados por LCAP lograrán ganancias académicas\rsustanciales a través de un sistema de apoyo de varios niveles.\rÁREA DE ENFOQUE 3: SLCUSD creará una cultura de cuidado intencional que incluye un enfoque en el bienestar\rsocioemocional de los estudiantes y la conexión de los padres.\rÁREA DE ENFOQUE 4: SLCUSD ampliará la tecnología y promoverála innovación para preparar a los estudiantes\rpara la universidado una carrera.\rÁREA DE ENFOQUE 5: SLCUSD fortalecerá el uso de datos para mejorar el rendimiento académico.\r.
0  Los objetivos del Estado de California para la...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,                                            Unnamed: 0             Unnamed: 1                          Unnamed: 2 Grupo Porcentaje de
0                                      Nivel de Grado  Número de Estudiantes                                 NaN           Matrícula
1                                          Preescolar                    23*                      Afro-Americano                2.1%
2                                        Kindergarten                     50  Indo-Americano o Natural de Alaska                0.5%
3                                             Grado 1                     46                            Asiático                2.6%
4                                             Grado 2                     74                            Filipino                   %
5                                             Grado 3                     69                    Hispano o latino               43.7%
6                                             Grado 4                     50                 Isleño del Pacífico                0.3%
7                                             Grado 5                     48                 Blanco (no hispano)               45.5%
8                                       5.4%  Grado 6                     50                           Dos o más                 NaN
9                                                 NaN                    NaN  Desaventajado socio-económicamente               61.2%
10                                    Matrícula Total                    387                                 NaN                 NaN
11  20.7%  *No forma parte de los datos - La infor...                    NaN                Aprendices de Inglés                 NaN
12                                                NaN                    NaN          Estudiantes Discapacitados               11.9%,    Unnamed: 0 Unnamed: 1        2016-2017 Unnamed: 2          2017-18 Unnamed: 3          2018-19
0       Nivel        NaN              NaN        NaN              NaN        NaN              NaN
1         NaN     Tamaño              NaN     Tamaño              NaN     Tamaño              NaN
2          de        NaN  Número de Aulas        NaN  Número de Aulas        NaN  Número de Aulas
3         NaN   de clase              NaN   de clase              NaN   de clase              NaN
4       Grado        NaN              NaN        NaN              NaN        NaN              NaN
5         NaN   promedio   1-20 21-32 33+   promedio   1-20 21-32 33+   promedio   1-20 21-32 33+
6         Pre         19                1         24                1         23                1
7           K         21              1 2         22                2         25                2
8           1         26                2         22                3         23                2
9           2         24                2         24                3         29                2
10          3         27                1         27                2         28                3
11          4         27                2         24                2         25                2
12          5         32                1         23                2         24                2
13          6         31                2         23                2         25                2,      Unnamed: 0 Unnamed: 1  Escuela Unnamed: 2 Unnamed: 3 Distrito Unnamed: 4
0          Tasa        NaN      NaN        NaN        NaN      NaN        NaN
1           NaN    2016-17  2017-18    2018-19    2016-17  2017-18    2018-19
2  Suspensiones       1.4%     1.3%       0.5%       2.2%     2.4%       2.7%
3   Expulsiones         0%       0%       0.0%       0.1%     0.2%       0.1%,     Unnamed: 0                                         Unnamed: 1                                         Unnamed: 2  ... Unnamed: 14 Unnamed: 15 Unnamed: 16
0          NaN  Presupuesto de Proyectos Aplazados\rElplancomp...                                                NaN  ...         NaN         NaN         NaN
1          NaN                                                NaN                              Sistema Inspeccionado  ...         NaN         NaN         NaN
2          NaN                              Sistema Inspeccionado                                              Bueno  ...         NaN         NaN         NaN
3          NaN                                                NaN                                                NaN  ...         NaN         NaN         NaN
4          NaN    Sistemas: fugas de gas, Mecánico/HVAC, Desagües                                                   ...         NaN         NaN         NaN
5          NaN                                                NaN                  Interior:  superficies interiores  ...         NaN         NaN         NaN
6          NaN                                                NaN  Limpieza: Limpieza en general, Plagas de Insec...  ...         NaN         NaN         NaN
7          NaN                                                NaN                                                NaN  ...         NaN         NaN         NaN
8          NaN                                                NaN                               Eléctrico: Eléctrico  ...         NaN         NaN         NaN
9          NaN                                                NaN            Baños/fuentes: Baños, Lavamanos/fuentes  ...         NaN         NaN         NaN
10         NaN                                                NaN  Seguridad: Seguridad contra fuego, Materiales ...  ...         NaN         NaN         NaN
11         NaN              Estructural: Daño estructural, techos                                                    ...         NaN         NaN         NaN
12         NaN                                                NaN  Externa: Patio de Recreo, Terrenos escolares, ...  ...         NaN         NaN         NaN
13         NaN                                                NaN                            Calificación en General  ...         NaN         NaN         NaN
14         NaN                                                NaN                                           Maestros  ...         NaN         NaN         NaN
15         NaN                                                NaN                                           Maestros  ...         NaN         NaN         NaN
16         NaN                                                NaN                                                NaN  ...         NaN     2018-19         NaN
17         NaN                                                NaN                            Con Credencial Completa  ...         NaN         NaN         NaN
18         NaN                                                NaN                            Sin Credencial Completa  ...         NaN         NaN         NaN
19         NaN                                                NaN  Instruyendo Fuera del Área de la Materia de Co...  ...         NaN         NaN         NaN
20         NaN                                                NaN                                                NaN  ...         NaN         NaN         NaN
21         NaN                                                NaN   Des-asignación- Maestros de Aprendices de Inglés  ...         NaN         NaN         NaN
22         NaN                                                NaN                   Total de Maestro Des-asignados *  ...         NaN         NaN         NaN
23         NaN                                                NaN                    Posiciones de Maestros Vacantes  ...         NaN         NaN         NaN
24         NaN                                                NaN                                                NaN  ...         NaN         NaN         NaN

[25 rows x 17 columns],    Presupuesto de Proyectos Aplazados\rElplancompletode mantenimiento aplazado del distrito, aprobado por la Junta de Educación, está disponible en la\rOficina de Edificios, Campos y Transportación.\r\rEstado de Condición en Buen Reparo de Instalación Escolar\rEsta tabla muestra los resultados de la inspección de sitio escolar completada más recientemente para determinar la\rbuena condición de la instalación escolar.\r\r\rReparo Necesario y\rSistema InspeccionadoBuenoRegularPobre\rAcción Tomada o\rplaneada\rSistemas: fugas de gas, Mecánico/HVAC, Desagües\r\rInterior:  superficies interiores\rLimpieza: Limpieza en general, Plagas de Insectos/Roedores\r\rEléctrico: EléctricoLa acción t omada o\rBaños/fuentes: Baños, Lavamanos/fuentes\r\rplaneada se sigue\rSeguridad: Seguridad contra fuego, Materiales peligrosos\r\rcon la programa\rEstructural: Daño estructural, techos\r\r“School Dude”\rExterna: Patio de Recreo, Terrenos escolares, Ventanas, Puertas, Rejas,\r\rCercas\rCalificación en General\r\r\rV. Maestros\r\rCredenciales de Maestros\rLos datos que se aportan corresponden al número de maestros colocados en la escuela con credenciales completas, sin\runa credencial completa, y aquellos instruyendo fuera de la materia de su competencia.  Información detallada acerca de\rcualificacionesde maestros puede ser encontrado en el sitio de la red del Departamento de Educación de California\r(CDE) en http://dq.cde.ca.gov/dataquest/.\r\rEscuelaDistrito\rMaestros\r2016-172017-182018-192018-19\rCon Credencial Completa2122.119.05\r373.7\rSin Credencial Completa1001\rInstruyendo Fuera del Área de la Materia de Competencia000\r5.55\r\r\rDes asignación de Maestros y Posiciones de Maestros Vacantes\rEl distrito escolar no tuvoninguna dislocación de maestro (maestros asignados sin la apropiada autorización legal) ni\rposiciones de maestro vacantes (no llenada por un maestro individual designado/a a instruir el curso entero al principio\rdel año escolar o el semestre) por el período de tres años del 2017-18 hasta el 2019-20.\r\rÍndice2017-182018-192019-20\rDes-asignación- Maestros de Aprendices de Inglés000\rTotal de Maestro Des-asignados *000\rPosiciones de Maestros Vacantes000\rNota: “Des-asignación” se refiere al número de posiciones llenadas por maestros quienes no tienen la autorización legal para enseñar ese nivel de\rgrado, área de materia, grupo de estudiantes, etc.\r* Total de des-asignación de maestro incluye el número de des-asignaciones de Maestros para Aprendices de Inglés.\r\r\r\rVI. Personal de Apoyo\r\rConsejeros Académicos y Otro Personal de Apoyo (2018-2019)\r\rLasiguientetablamuestra,enunidadesdeequivalenciasdetiempocompleto(FTE),elnúmerodeconsejeros\racadémicosyotropersonaldeapoyoquienessonasignadosalaescuelael número promedio de estudiantes por\rconsejeroacadémico.UnequivalenteFTEdeunmiembrodepersonaltrabajando tiempo completo; un FTE podría\rtambién representar dos miembros del personal que trabajan 50 porciento de tiempo completo cada uno.  ... Unnamed: 12
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
