[                                     Unnamed: 0  ... Unnamed: 22
0                                           NaN  ...         NaN
1                                           NaN  ...         NaN
2                                           NaN  ...         NaN
3                                           NaN  ...         NaN
4                                           NaN  ...         NaN
5                                           NaN  ...         NaN
6                                           NaN  ...         NaN
7                                           NaN  ...         NaN
8                                           NaN  ...         NaN
9                                           NaN  ...         NaN
10                                          NaN  ...         NaN
11                                          NaN  ...         NaN
12                                          NaN  ...         NaN
13                                          NaN  ...         NaN
14                                      Grade 4  ...         NaN
15                                          NaN  ...         NaN
16                                      Grade 5  ...         NaN
17                                      Grade 6  ...         NaN
18                                      Grade 7  ...         NaN
19                                      Grade 8  ...         NaN
20                             Total Enrollment  ...         NaN
21                                          NaN  ...         NaN
22                                          NaN  ...         NaN
23                    Black or African American  ...         NaN
24                                          NaN  ...         NaN
25             American Indian or Alaska Native  ...         NaN
26                           Hispanic or Latino  ...         NaN
27          Native Hawaiian or Pacific Islander  ...         NaN
28                                        White  ...         NaN
29                            Two or More Races  ...         NaN
30              Socioeconomically Disadvantaged  ...         NaN
31                             English Learners  ...         NaN
32                   Students with Disabilities  ...         NaN
33                                     Homeless  ...         NaN
34                                          NaN  ...         NaN
35                                          NaN  ...         NaN
36                                          NaN  ...         NaN
37                 School\rWith Full Credential  ...         NaN
38                      Without Full Credential  ...         NaN
39  Teaching Outside Subject Area of Competence  ...         NaN

[40 rows x 24 columns],   About the SARC\rTeacher Credentials for Riverdale Joint Unified\r17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rSchool District\rWith Full Credential\r♦♦78\rlawto publishaSchoolAccountability ReportCard(SARC).TheSARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦5\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦0\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at Riverdale\rannual school-specific goals for all pupils, with specific activities to address\rElementary School\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions000\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rGrade LevelNumber of Students\rGrade 4110\rGrade 5108\rGrade 6108\rGrade 7129\rGrade 8128\rTotal Enrollment583\r\r2018-19 Student Enrollment by Group\rGroupPercent of Total Enrollment\rBlack or African American0.3\rAmerican Indian or Alaska Native0.3\rHispanic or Latino84.9\rNative Hawaiian or Pacific Islander0.2\rWhite14.1\rTwo or More Races0.2\rSocioeconomically Disadvantaged83\rEnglish Learners37.6\rStudents with Disabilities7.5\rHomeless2.7\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for Riverdale Elementary\r17-1818-1919-20\rSchool\rWith Full Credential262523\rWithout Full Credential113\rTeaching Outside Subject Area of Competence000  ... Unnamed: 10
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
