[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
0          NaN  East County Elementary Special Education\r4207...        NaN  ...        NaN        NaN         NaN
1          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
2          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
3          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
4          NaN                                         -------\r-        NaN  ...        NaN        NaN         NaN
..         ...                                                ...        ...  ...        ...        ...         ...
56         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
57         NaN                         Director, Student Programs        NaN  ...        NaN        NaN         NaN
58         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
59         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
60         NaN                                                NaN        NaN  ...        NaN        NaN         NaN

[61 rows x 8 columns],    East County Elementary Special Education\r4207-B Delta Fair Blvd. • Antioch, CA 94509-3944 • (925) 777-2000 • Grades\rRandy Linscheid, Principal\rRLinscheid@cccoe.k12.ca.us\rwww.cocoschools.org\r\r-------2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\r\rMission: To educate students with special needs in the least restrictive learning environment to\renable them to pursue productive and independent lives.\r\rSpecial Day Class (SDC) Program: The East County Student Programs (ECSP) provides a full range of\rservices designed to meet the needs of students with severe disabilities from pre-Kindergarten to\r------\rage 22. Programs emphasize the integration of students with age-appropriate peers, placement in\r--\rthe least restrictive environment, a comprehensive curriculum for severely handicapped, and\rContra Costa COE\rprograms to support transition. Leadership and support exists to ensure the quality of all students’\r77 Santa Barbara Road\rPleasant Hill, CA  94523instructional programs as well as having facilities that are appropriate and maintained in a safe\r(925) 942-3388condition. This special education curriculum for students with severe disabilities is based on the\rwww.cocoschools.orgcore areas identified in the Common Core State Standards.\r\rDistrict Governing Board\rAs part of ECSP, the Intensive program serves students in grades K-5 in several special day classes\rFatima S. Alleyne, Ph.D.throughout the county. The program assists students with autism, autistic-like behaviors and\rSarah Butlerintensive behaviors to manage academic, social and functional demands through a variety of\rVikki J. Chavezapproaches within a gated, structured environment. As appropriate, staff provides opportunities\rforintegrationwithage-appropriatepeers,communityoutingstopracticesocialskillsand\rMike Maxwell\rmodifications for academic programming.\rAnnette Lewis\r\r\rThe Early Start program is part of the Contra Costa County Office of Education that serves infants\rDistrict Administration\rand toddlers from 0 to three years of age through a home-based and a classroom program.\rLynn Mackey\rChildren, age birth to three who have vision, hearing, orthopedic problems or other developmental\rSuperintendent\rdisabilities are the targeted population.  The team, consisting of a teacher, instructional assistant,\rLindy Khan\rspeech and/or occupational therapist, and/or specialists in vision and hearing assist the family by\rSenior Director of Student\rproviding assessments and developing an Individual Family Service Plan. Programs\r\rRebecca Vichiquis\r\rDirector, Student Programs\r\rTom Scruggs\r\rDirector, Student Programs  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
3                                          -------\r-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
4                                             -------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
