[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                        Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Bubbling Wells Elementary School\r67501 Camino...        NaN        NaN                               NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Bubbling Wells Elementary School         NaN         NaN         NaN
4          NaN                                         ----\r----        NaN        NaN                               NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                               ...         ...         ...         ...
67         NaN                                  Business Services        NaN        NaN                               NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN
69         NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN
70         NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN
71         NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN

[72 rows x 8 columns],     Bubbling Wells Elementary School\r67501 Camino Campanero • Desert Hot Springs, CA 92240 • 760-251-7230 • Grades K-5\rMrs. Jennifer Geyer, Principal\rjgeyer@psusd.us\rhttps://www.psusd.us/bwes\r\r----2018-19 School Accountability Report Card\r----\rPublished During the 2019-20 School Year\r\rSchool Description\rBubbling Wells Elementary School is one of sixteen elementary schools in the Palm Springs Unified\rSchool District. Opened in the fall of 1992, Bubbling Wells serves approximately 750 students in\rgrades Transitional Kindergarten through grade five. Located just south of the city limits of Desert\r-------\rHot Springs, school attendance boundaries include the county areas of Desert Hot Springs east of\r-\rPalm Drive, west of Mt. View and south of Camino Campanero. Each year our school evaluates the\rPalm Springs Unified School\reffectivenessofourSchool PlanforStudentAchievementafterstateanddistrictscoresare\rDistrict\ravailable. Our School Site Council (SSC), English Learner Advisory Committee (ELAC)  and other\r150 District Center Drive\rleadership groups have the opportunity to review all student achievement data. Our School Plan Palm Springs, CA 92264\r(760) 883-2700for Student Achievement (SPSA) is monitored throughout the year. Revisions to our SPSA, and\rwww.psusd.ussubsequent School Board approval, will occur if there are substantial budget and/or material\r\rchanges during the school year. The School Plan for Student Achievement is updated annually by\rDistrict Governing Board\rthe Bubbling Wells School Site Council.\rJohn Gerardi, President\r\r\rThe school staff reviewed current state and district policy on curriculum/instruction and student\rKaren Cornett, Clerk\rbehavior. A determination was made that indicates the student discipline and behavior policy is\r\rappropriate and effective.\rRichard Clapp, Member\r\r\rThe Bubbling Wells Vision and Mission statement is:\rMadonna Gerrell, Member\r“All members of Bubbling Wells Elementary School work together as a learning community to\r\rsupport and increase early literacy, mathematical conceptual knowledge, and a desire to continue\rTimothy S. Wood, Member\rlearning with the help of technology, our teachers, school staff, families, and community.  We share\r\rour district's vision: Lifelong Learning starts here.”\r\rDistrict Administration\rSandra Lyon, Ed.D\rSuperintendent\rMichael Swize, Ed.D\rAssistant Superintendent,\rEducational Services\r\rTony Signoret, Ed.D\rAssistant Superintendent,\rHuman Resources\r\rBrian Murray, Ed.D.\rAssistant Superintendent,\rBusiness Services  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
