[    Unnamed: 0                                         Unnamed: 1                             Unnamed: 2  ...                 Unnamed: 5 Unnamed: 6 Unnamed: 7
0          NaN  Julian Junior High School\r1704 Cape Horn • Ju...                                    NaN  ...                        NaN        NaN        NaN
1          NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
2          NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
3          NaN                                                NaN                                    NaN  ...  Julian Junior High School        NaN        NaN
4          NaN                                            -------                                    NaN  ...                        NaN        NaN        NaN
5          NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
6          NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
7          NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
8          NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
9          NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
10         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
11         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
12         NaN                                                NaN                                      -  ...                        NaN        NaN        NaN
13         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
14         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
15         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
16         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
17         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
18         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
19         NaN                                                NaN           Julian Union School District  ...                        NaN        NaN        NaN
20         NaN                                                NaN                         1704 Cape Horn  ...                        NaN        NaN        NaN
21         NaN                                                NaN                       Julian, CA 92036  ...                        NaN        NaN        NaN
22         NaN                                                NaN                          (760)765-0661  ...                        NaN        NaN        NaN
23         NaN                                                NaN  https://sites.google.com/a/juesd.net/  ...                        NaN        NaN        NaN
24         NaN                                                NaN                                  home/  ...                        NaN        NaN        NaN
25         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
26         NaN                                                NaN               District Governing Board  ...                        NaN        NaN        NaN
27         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
28         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
29         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
30         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
31         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
32         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
33         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
34         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
35         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
36         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
37         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
38         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
39         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
40         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
41         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
42         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
43         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
44         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
45         NaN                                                NaN                District Administration  ...                        NaN        NaN        NaN
46         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
47         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
48         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
49         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
50         NaN                                                NaN                         Superintendent  ...                        NaN        NaN        NaN
51         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
52         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
53         NaN                                          Principal                                    NaN  ...                        NaN        NaN        NaN
54         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
55         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
56         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
57         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN
58         NaN                                                NaN                                    NaN  ...                        NaN        NaN        NaN

[59 rows x 8 columns],    Julian Junior High School\r1704 Cape Horn • Julian, Ca, 92036-0337 • 760-765-0575 • Grades 6-8\rBrian Duffy, Principal\rbrian.duffy@juesd.net\rhttps://sites.google.com/a/juesd.net/home/\r\r2018-19 School Accountability Report Card\r-------\rPublished During the 2019-20 School Year\r-\r\rSchool Description\rAlthough nestled on the outskirts of the small rural mountain community of Julian, California, Julian\rUnion School District functions as the hub and center of the community. The school plays an\rintegralpartinthelivesofthefamilies,theneighboringbusinessesandthesurrounding\rcommunity. The quaint, rustic looking town of Julian is located sixty miles northeast of San Diego,\rand is an extremely popular tourist retreat throughout the year. Known as the apple country, the\r--------old fashioned, picturesque towns privacy and close knit community atmosphere is highly valued by\rJulian Union School Districtthe local townspeople, many of whose families have lived in the area for several generations. Julian\r1704 Cape HornUnion is a school district consisting of one elementary and one junior high school.\rJulian, CA 92036\r(760)765-0661Since the attendance area encompasses 618.6 square miles, and its boundaries go from the desert\rhttps://sites.google.com/a/juesd.net/\rfloor to the top of the mountains, the school buses provide the lifeline between students and the\rhome/\rschools. The community income is derived mainly from cattle ranching, apple farming, and tourism.\r\rDistrict Governing BoardMany parents commute off the mountain to work in the city since the community has no large\rbusiness or industry. The school district is the largest employer in the community. The population\rElaine Bicanic, President\rhas remained fairly constant the last few years, although the expectations for future growth, looms\ron the horizon.\rMark Romero, Clerk\r\rMISSION STATEMENT “To provide every student success in learning.”\rKevin Meacham, Trustee\rOur Mission is... To provide every student success in learning. We are dedicated to the individual\rdevelopment of attitudes, skills, know ledge, and responsibility essential to successful achievement\rSusan Slaughter, Trustee\rin school and society. We actively involve parents and the community in supporting student\r\rlearning and development.\rDanielle Woodward, Trustee\r\r\rTo Fulfill our Mission... We are committed to a strong and comprehensive educational program and\rDistrict Administration\rlearning environment which enhances character, provides role models, optimizes each child's\rBrian Duffypotential, develops a lifelong love of learning, builds personal responsibility, provides opportunities\rSuperintendent\rto serve, and accentuates individual respect.\rV. Scot Copeland, Julian Elem.\rPrincipal\rFundamental to our Mission... Is a commitment to the active involvement of a competent and\r\rcaring staff, teamwork, shared leadership, the effective management of resources, and a safe and\rorderly learning environment. We pride ourselves on our dedication to our students, families,\rcommunity, each other, our profession, and to continuous learning.\r\rDataQuest\rDataQuestisanonlinedatatoollocatedontheCDEDataQuestwebpageat\rhttps://dq.cde.ca.gov/dataquest/thatcontainsadditionalinformationaboutthisschooland\rcomparisons of the school to the district and the county. Specifically, DataQuest is a dynamic\rsystem that provides reports for accountability (e.g., test data, enrollment, high school graduates,\rdropouts, course enrollments, staffing, and data regarding English learners).\r\rInternet Access\rInternet access is available at public libraries and other locations that are publicly accessible (e.g.,\rthe California State Library). Access to the Internet at libraries and public locations is generally\rprovidedonafirst-come,first-servedbasis.Otheruserestrictionsmayincludethe hoursof\roperation, the length of time that a workstation may be used (depending on availability), the types\rof software programs available on a workstation, and the ability to print documents.  ...                 Unnamed: 4
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...  Julian Junior High School
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                        NaN
