[                          Unnamed: 0  Entity                 Unnamed: 1  Contact Information
0                        School Name     NaN  Houston Elementary School                  NaN
1                             Street     NaN        1200 North Giddings                  NaN
2                   City, State, Zip     NaN  Visalia, California 93291                  NaN
3                       Phone Number     NaN             (559) 730-7771                  NaN
4                          Principal     NaN                Adrian Leal                  NaN
5                      Email Address     NaN             aleal@vusd.org                  NaN
6                            Website     NaN               www.vusd.org                  NaN
7  County-District-School (CDS) Code     NaN           54-72256-6054621                  NaN,        Unnamed: 0                           Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  Visalia Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                   (559) 730-7300         NaN         NaN                  NaN         NaN
2  Superintendent               Dr. Tamara Ravalín         NaN         NaN                  NaN         NaN
3   Email Address                travalin@vusd.org         NaN         NaN                  NaN         NaN
4         Website                     www.vusd.org         NaN         NaN                  NaN         NaN,          Unnamed: 0  Grade Level  Unnamed: 1  Unnamed: 2  Number of Students  Unnamed: 3
0      Kindergarten           96         NaN         NaN                 NaN         NaN
1           Grade 1           77         NaN         NaN                 NaN         NaN
2           Grade 2           76         NaN         NaN                 NaN         NaN
3           Grade 3           87         NaN         NaN                 NaN         NaN
4           Grade 4           82         NaN         NaN                 NaN         NaN
5           Grade 5           88         NaN         NaN                 NaN         NaN
6           Grade 6           78         NaN         NaN                 NaN         NaN
7  Total Enrollment          584         NaN         NaN                 NaN         NaN,                           Student Group  Percent of Total Enrollment
0             Black or African American                          1.5
1      American Indian or Alaska Native                          0.3
2                                 Asian                          2.9
3                    Hispanic or Latino                         91.3
4   Native Hawaiian or Pacific Islander                          0.2
5                                 White                          1.5
6                     Two or More Races                          0.5
7       Socioeconomically Disadvantaged                         95.7
8                      English Learners                         46.9
9            Students with Disabilities                          8.0
10                         Foster Youth                          0.3
11                             Homeless                          3.6,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       20       21       22     1293
3                            Without Full Credential        NaN        4        3        3      152
4  Teaching Outside Subject Area of Competence (w...        NaN        3        0        0       53,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,                     Unnamed: 0                                 Unnamed: 1  From Most Percent Students
0                          NaN          Textbooks and Other Instructional        NaN              NaN
1                      Subject                                        NaN     Recent      Lacking Own
2                          NaN                 Materials/year of Adoption        NaN              NaN
3                          NaN                                        NaN  Adoption?    Assigned Copy
4        Reading/Language Arts                      Reading Language Arts        Yes               0%
5                          NaN             McGraw Hill Wonders K-5 (2014)        NaN              NaN
6                          NaN     Pearson My Perspectives Grade 6 (2017)        NaN              NaN
7                          NaN                                        NaN        NaN              NaN
8                          NaN                               Supplemental        NaN              NaN
9                          NaN              Leveled Guided Reading Books-        NaN              NaN
10                         NaN      Differentiated, small group classroom        NaN              NaN
11                         NaN                                instruction        NaN              NaN
12                         NaN      Leveled Literacy Intervention (2015)-        NaN              NaN
13                         NaN      Learning Center Intervention material        NaN              NaN
14                         NaN                                        NaN        NaN              NaN
15                 Mathematics  Houghton Mifflin Harcourt Go Math! (2015)        Yes               0%
16                         NaN                                        NaN        NaN              NaN
17                         NaN                                        NaN        NaN              NaN
18                     Science                                      Base:        Yes               0%
19                         NaN               MacMillan/McGraw Hill (2007)        NaN              NaN
20                         NaN                                        NaN        NaN              NaN
21                         NaN                              Supplemental:        NaN              NaN
22                         NaN   Houghton Mifflin Science Leveled Readers        NaN              NaN
23                         NaN                                        NaN        NaN              NaN
24      History-Social Science                                      Base:        Yes               0%
25                         NaN          Harcourt School Publishers (2006)        NaN              NaN
26                         NaN                                        NaN        NaN              NaN
27                         NaN                              Supplemental:        NaN              NaN
28                         NaN       Houghton Mifflin HSS Leveled Readers        NaN              NaN
29                         NaN                                        NaN        NaN              NaN
30                      Health           Materials based on Health Topics        Yes               0%
31  Visual and Performing Arts    Silver Burdett (Classroom Music (Fourth        Yes               0%
32                         NaN                       through Sixth Grade)        NaN              NaN
33                         NaN               Strictly Strings (Orchestra)        NaN              NaN
34                         NaN              Standard of Excellence (Band)        NaN              NaN,                System Inspected Rating   Repair Needed and Action Taken or Planned
0           Systems: Gas Leaks,  XGood                                         NaN
1                           NaN    NaN                                         NaN
2        Mechanical/HVAC, Sewer    NaN                                         NaN
3   Interior: Interior Surfaces  XPoor  10: 4. CEILING TILE HAS A WATER STAIN. 10.
4                           NaN    NaN                                         NaN
5                           NaN    NaN                      PLUG IN AIR FRESHENER.
6                           NaN    NaN     12: 4. CEILING TILES HAVE HOLES. 7. ONE
7                           NaN    NaN        LIGHT BALLAST IS BAD. 10. EVACUATION
8                           NaN    NaN                          MAP IS NOT POSTED.
9                           NaN    NaN     13/ MEDIA CENTER: 4. CEILING TILE HAS A
10                          NaN    NaN   WATER STAIN. CEILING TILES HAVE HOLES. 7.
11                          NaN    NaN          TWO LIGHT BALLASTS ARE OUT. 9. ONE
12                          NaN    NaN                      FAUCET HAS A LOW FLOW.
13                          NaN    NaN       2: 4. CEILING TILE HAS A WATER STAIN.
14                          NaN    NaN                 FORMICA TRIM IS CHIPPING ON
15                          NaN    NaN          COUNTERTOP. 5. UNSECURED ITEMS ARE
16                          NaN    NaN       STORED TOO HIGH. 9. DRINKING FOUNTAIN
17                          NaN    NaN                           HANDLE IS BROKEN.,    System Inspected
0  System Inspected,    System Inspected  Rating  ... Repair Needed and Action Taken or Planned  Repair Needed and Action Taken or Planned.1
0  System Inspected     NaN  ...                                       NaN                                          NaN
1               NaN     NaN  ...                                       NaN                                          NaN

[2 rows x 5 columns],                      System Inspected Rating   Repair Needed and Action Taken or Planned
0                                 NaN    NaN            BOYS RESTROOM: 4. WALL TILES ARE
1                                 NaN    NaN               BROKEN. 10. IMPROPERLY STORED
2                                 NaN    NaN           FLAMMABLE MATERIALS (IN CUSTODIAL
3                                 NaN    NaN              CLOSET). 15. WINDOW IS BROKEN.
4                                 NaN    NaN      CAFETERIA: 4. CEILING TILES HAVE WATER
5                                 NaN    NaN    STAINS. 7. THREE LIGHT BALLASTS ARE OUT.
6                                 NaN    NaN   CUSTIDIAL OFFICE (NEAR NURSE): 4. CEILING
7                                 NaN    NaN                     TILE HAS A WATER STAIN.
8                                 NaN    NaN       GIRLS RESTROOM: 4. STALL DIVIDER BASE
9                                 NaN    NaN       CAP IS LOOSE. 11. PAINT IS PEELING ON
10                                NaN    NaN                                    CEILING.
11                                NaN    NaN      PRINCIPAL: 4. CEILING TILES HAVE WATER
12                                NaN    NaN                                     STAINS.
13                                NaN    NaN          STAFF RESTROOM: 4. HOLE IN BASE OF
14                                NaN    NaN                                       WALL.
15                                NaN    NaN                                         NaN
16  Cleanliness: Overall Cleanliness,  XGood       2: 4. CEILING TILE HAS A WATER STAIN.
17                                NaN    NaN                                         NaN
18           Pest/ Vermin Infestation    NaN                 FORMICA TRIM IS CHIPPING ON
19                                NaN    NaN          COUNTERTOP. 5. UNSECURED ITEMS ARE
20                                NaN    NaN       STORED TOO HIGH. 9. DRINKING FOUNTAIN
21                                NaN    NaN                           HANDLE IS BROKEN.
22                                NaN    NaN  3: 4. CEILING TILE IS BROKEN. 5. UNSECURED
23                                NaN    NaN              ITEMS ARE STORED TOO HIGH. 10.
24                                NaN    NaN               EVACUATION MAP IS NOT POSTED.
25                                NaN    NaN          30: 4. CEILING TILE HAS A HOLE. 5.
26                                NaN    NaN        UNSECURED ITEMS ARE STORED TOO HIGH.
27                                NaN    NaN             15. WINDOW SCREENS ARE MISSING.
28                                NaN    NaN     31: 4. CEILING TILES HAVE WATER STAINS.
29                                NaN    NaN      CEILING TILE HAS A HOLE. WALL PAPER IS
30                                NaN    NaN         TORN. 5. UNSECURED ITEMS ARE STORED
31                                NaN    NaN            TOO HIGH. 15. WINDOW SCREENS ARE
32                                NaN    NaN                                    MISSING.
33                                NaN    NaN       34: 5. UNSECURED ITEMS ARE STORED TOO
34                                NaN    NaN     HIGH. 6. POSSIBLE EVIDENCE OF TERMITES.
35                                NaN    NaN     7. TWO LIGHT BALLASTS ARE OUT. 10. PLUG
36                                NaN    NaN                           IN CANDLE WARMER.
37                                NaN    NaN       35: 5. UNSECURED ITEMS ARE STORED TOO
38                                NaN    NaN         HIGH. 15. WINDOW SCREEN IS MISSING.
39                                NaN    NaN  6: 4. CEILING TILE IS BROKEN. 5. UNSECURED
40                                NaN    NaN     ITEMS ARE STORED TOO HIGH. 7. ONE LIGHT
41                                NaN    NaN       BALLAST IS OUT. 10. EVACUATION MAP IS
