[                          Unnamed: 0  Entity                 Unnamed: 1  Contact Information
0                        School Name     NaN  Bayview Elementary School                  NaN
1                             Street     NaN           3001 16th Street                  NaN
2                   City, State, Zip     NaN   San Pablo, CA 94806-2353                  NaN
3                       Phone Number     NaN             (510) 231-1401                  NaN
4                          Principal     NaN             Melanie Spears                  NaN
5                      Email Address     NaN  melanie.spears@wccusd.net                  NaN
6                            Website     NaN     www.wccusd.net/bayview                  NaN
7  County-District-School (CDS) Code     NaN             07617966004600                  NaN,        Unnamed: 0                                     Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  West Contra Costa Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                             (510) 231-1100         NaN         NaN                  NaN         NaN
2  Superintendent                              Matthew Duffy         NaN         NaN                  NaN         NaN
3   Email Address                   matthew.duffy@wccusd.net         NaN         NaN                  NaN         NaN
4         Website                             www.wccusd.net         NaN         NaN                  NaN         NaN,          Unnamed: 0  Grade Level  Unnamed: 1  Unnamed: 2  Number of Students  Unnamed: 3
0      Kindergarten          104         NaN         NaN                 NaN         NaN
1           Grade 1           70         NaN         NaN                 NaN         NaN
2           Grade 2           69         NaN         NaN                 NaN         NaN
3           Grade 3           66         NaN         NaN                 NaN         NaN
4           Grade 4           76         NaN         NaN                 NaN         NaN
5           Grade 5           64         NaN         NaN                 NaN         NaN
6           Grade 6           63         NaN         NaN                 NaN         NaN
7  Total Enrollment          512         NaN         NaN                 NaN         NaN,                           Student Group  Percent of Total Enrollment
0             Black or African American                         20.5
1                                 Asian                         10.0
2                              Filipino                          3.5
3                    Hispanic or Latino                         58.8
4   Native Hawaiian or Pacific Islander                          1.0
5                                 White                          3.1
6                     Two or More Races                          3.1
7       Socioeconomically Disadvantaged                         92.4
8                      English Learners                         46.3
9            Students with Disabilities                          7.0
10                             Homeless                          2.1,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       24       19       24     1241
3                            Without Full Credential        NaN        7        5        2      111
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0       21,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,                 Unnamed: 0                                    Unnamed: 1  From Most Percent Students
0                      NaN             Textbooks and Other Instructional        NaN              NaN
1                  Subject                                           NaN     Recent      Lacking Own
2                      NaN                    Materials/year of Adoption        NaN              NaN
3                      NaN                                           NaN  Adoption?    Assigned Copy
4    Reading/Language Arts    McGraw Hill Treasures, Tesoros & Triumphs,        Yes               0%
5                      NaN                          c2010 - adopted 2012        NaN              NaN
6                      NaN     McGraw Hill Treasures ELD Wonders, c 2010        NaN              NaN
7                      NaN                                - adopted 2012        NaN              NaN
8                      NaN  Teachers College Reading, Writing & Phonics,        NaN              NaN
9                      NaN                          c2015 - adopted 2019        NaN              NaN
10                     NaN                                           NaN        NaN              NaN
11             Mathematics     McGraw Hill My Math, grades TK-5, c2013 -        Yes               0%
12                     NaN                                  adopted 2016        NaN              NaN
13                     NaN      Larsen Brothers Big Ideas Math, grade 6,        NaN              NaN
14                     NaN                            c2015 adopted 2017        NaN              NaN
15                     NaN                                           NaN        NaN              NaN
16                 Science       Scott Foresman Science, c2008 - adopted        Yes               0%
17                     NaN                                          2008        NaN              NaN
18  History-Social Science        McGraw Hill California Vistas, c2007 -        Yes               0%
19                     NaN                                  adopted 2007        NaN              NaN,               System Inspected Rating   Repair Needed and Action Taken or Planned
0          Systems: Gas Leaks,  XGood        Hood not working in the parent room.
1                          NaN    NaN                                         NaN
2       Mechanical/HVAC, Sewer    NaN                                         NaN
3  Interior: Interior Surfaces  XPoor  In the MPR, replace the rubber base by the
4                          NaN    NaN                                         NaN
5                          NaN    NaN                                 chair lift.,                      System Inspected Rating       Repair Needed and Action Taken or Planned
0                                 NaN    NaN                 In the MPR, refinish the stage.
1                                 NaN    NaN                                             NaN
2                                 NaN    NaN           Replace the rubber base by room D-22.
3                                 NaN    NaN                                             NaN
4                                 NaN    NaN    Install a "Computer Lab" sign at the door of
5                                 NaN    NaN                               the computer lab.
6                                 NaN    NaN                                             NaN
7                                 NaN    NaN      Repair walls and paint to match by room D-
8                                 NaN    NaN                                             25.
9                                 NaN    NaN                                             NaN
10  Cleanliness: Overall Cleanliness,  XGood                                             NaN
11                                NaN    NaN                                             NaN
12           Pest/ Vermin Infestation    NaN                                             NaN
13             Electrical: Electrical  XFair                      Replace the MPR diffusers.
14                                NaN    NaN                                             NaN
15                                NaN    NaN                                             NaN
16                                NaN    NaN    A cover is needed on the electric box in the
17                                NaN    NaN                             MPR custodial room.
18                                NaN    NaN                                             NaN
19                                NaN    NaN                     Lights are out in room C-14
20                                NaN    NaN                                             NaN
21    Restrooms/Fountains: Restrooms,  XFair     Replace broken feminine disposal box in the
22                                NaN    NaN                                             NaN
23                   Sinks/ Fountains    NaN  girls' restroom in back by D-22, in the middle
24                                NaN    NaN                                          stall.
25                                NaN    NaN                                             NaN
26                                NaN    NaN        Check the exterior drinking fountains by
27                                NaN    NaN        rooms D-22, and C-8. Water fountains are
28                                NaN    NaN                clogbged up by rooms M-1 and M-3
29                                NaN    NaN                                             NaN
30                                NaN    NaN      Unlock the handicap stall door in the boys
31                                NaN    NaN                          restroom by room C-17.
32                                NaN    NaN                                             NaN
33     Safety: Fire Safety, Hazardous  XFair    Clear the vent by the chair lift in the MPR.
34                                NaN    NaN                                             NaN
35                          Materials    NaN                                             NaN
36                                NaN    NaN     Remove items blocking the fire extinguisher
37                                NaN    NaN                            in the computer lab.
38                                NaN    NaN                                             NaN
39                                NaN    NaN                Repaint room numbers on exterior
40                                NaN    NaN                               classrooms doors.
41                                NaN    NaN                                             NaN
42                                NaN    NaN     Replace the fire extinguisher in the parent
43                                NaN    NaN                                           room.
44                                NaN    NaN                                             NaN
45                                NaN    NaN     Replace the fire extinguisher in the office
46                                NaN    NaN         hallway by the Vice-Principal's office.
47                                NaN    NaN                                             NaN
48                                NaN    NaN      Remove all storage items from the electric
49                                NaN    NaN                                           room.
50                                NaN    NaN                                             NaN
51                                NaN    NaN           Clean and remove the gas cans and any
52                                NaN    NaN           other storage from the electric room.,                   System Inspected Rating     Repair Needed and Action Taken or Planned
0   Structural: Structural Damage,  XGood                                           NaN
1                              NaN    NaN                                           NaN
2                            Roofs    NaN                                           NaN
3      External: Playground/School  XFair    Repair the loose door holder in room D-18.
4                              NaN    NaN                                           NaN
5                Grounds, Windows/    NaN                                           NaN
6               Doors/Gates/Fences    NaN                          Paint the bike rack.
7                              NaN    NaN                                           NaN
8                              NaN    NaN                   Paint the exterior benches.
9                              NaN    NaN                                           NaN
10                             NaN    NaN   Repair the glass on the bulletin board door
11                             NaN    NaN  at the exterior wall in front of the school.
12                             NaN    NaN                                           NaN
13                             NaN    NaN       Kindergarten playground mats are in bad
14                             NaN    NaN                                        shape.
15                             NaN    NaN                                           NaN
16                  Overall Rating  XFair                                           NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
