[                              ---- making it one of the oldest school districts in Marin County. Miller Creek School District includes
0   Miller Creek Elementary School  three elementary schools for transitional kind...                                                 
1                         District  Vallecito School and Mary E. Silveira School. ...                                                 
2              380 Nova Albion Way                                     Middle School.                                                 
3             San Rafael, CA 94903                                                NaN                                                 
4                   (415) 492-3700                                                NaN                                                 
5            www.millercreeksd.org                                                NaN                                                 
6                              NaN                                                NaN                                                 
7         District Governing Board                                                NaN                                                 
8       Brad Honsberger, President                                                NaN                                                 
9                              NaN                                                NaN                                                 
10   Alissa Chacko, Vice President                                                NaN                                                 
11                             NaN                                                NaN                                                 
12         Brooks Nguyens, Trustee                                                NaN                                                 
13                             NaN                                                NaN                                                 
14            Mark Schott, Trustee                                                NaN                                                 
15                             NaN                                                NaN                                                 
16       Megan Hutchinson, Trustee                                                NaN                                                 
17                             NaN                                                NaN                                                 
18                             NaN                                                NaN                                                 
19         District Administration                                                NaN                                                 
20                 Rebecca Rosales                                                NaN                                                 
21                  Superintendent                                                NaN                                                 
22                Kristy Treewater                                                NaN                                                 
23       Assistant Superintendent,                                                NaN                                                 
24            Educational Services                                                NaN                                                 
25                    Tanya Michel                                                NaN                                                 
26         Chief Business Official                                                NaN                                                 
27                      Lori Stark                                                NaN                                                 
28   Director of Special Education                                                NaN                                                 ,           consistent with data reported in the SARC.     Teacher Credentials for Mary E. Silveira  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   21.0   20.0   20.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1         Teacher Credentials for Miller Creek  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                   Elementary School District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  104.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦    0.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦    0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten                85.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                66.0                                                NaN NaN    NaN
3                NaN                 NaN                         Silveira Elementary School NaN    NaN
4            Grade 2                66.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                62.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                83.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                78.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12  Total Enrollment               440.0                                                NaN NaN    NaN,                               Group  Percent of Total Enrollment
0         Black or African American                          1.8
1                             Asian                          7.0
2                          Filipino                          1.1
3                Hispanic or Latino                         25.9
4                             White                         51.4
5                 Two or More Races                         12.7
6   Socioeconomically Disadvantaged                         23.4
7                  English Learners                         16.1
8        Students with Disabilities                          8.2
9                      Foster Youth                          0.5
10                         Homeless                          3.4,       Core Curriculum Area                                         Unnamed: 0 Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                                        McGraw-Hill                                                NaN    
1                      NaN                                    Adopted in 2017                                                NaN    
2                      NaN                                                NaN                                                NaN    
3                      NaN  The textbooks listed are from most recent adop...                                                Yes    
4                      NaN  Percent of students lacking their own assigned...                                                  0    
5                      NaN                                                NaN                                                NaN    
6              Mathematics                          Houghton Mifflin/Harcourt                                                NaN    
7                      NaN                                    Adopted in 2015                                                NaN    
8                      NaN                                                NaN                                                NaN    
9                      NaN  The textbooks listed are from most recent adop...                                                Yes    
10                     NaN  Percent of students lacking their own assigned...                                                  0    
11                     NaN                                                NaN                                                NaN    
12                 Science                             Pearson Scott Foresman                                                NaN    
13                     NaN                                    Adopted in 2007                                                NaN    
14                     NaN                                                NaN                                                NaN    
15                     NaN  The textbooks listed are from most recent adop...                                                Yes    
16                     NaN  Percent of students lacking their own assigned...                                                  0    
17                     NaN                                                NaN                                                NaN    
18  History-Social Science                                           Harcourt                                                NaN    
19                     NaN                                    Adopted in 2006                                                NaN    
20                     NaN                                                NaN                                                NaN    
21                     NaN  The textbooks listed are from most recent adop...                                                Yes    
22                     NaN  Percent of students lacking their own assigned...                                                  0    
23                     NaN                                                NaN                                                NaN    
24                  Health                                            Merrill                                                NaN    
25                     NaN                                    Adopted in 2002                                                NaN    
26                     NaN                                                NaN                                                NaN    
