[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                        Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Twelve Bridges Elementary School\r2450 Eastrid...        NaN        NaN                               NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Twelve Bridges Elementary School         NaN         NaN         NaN
4          NaN                                             ------        NaN        NaN                               NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                               ...         ...         ...         ...
62         NaN                      Asst. Superintendent of Human        NaN        NaN                               NaN         NaN         NaN         NaN
63         NaN                                          Resources        NaN        NaN                               NaN         NaN         NaN         NaN
64         NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN
65         NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN
66         NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN

[67 rows x 8 columns],    Twelve Bridges Elementary School\r2450 Eastridge Drive • Lincoln, CA  95648 • (916)434-5220 • Grades K-5\rWill Middleton, Principal\rwmiddleton@wpusd.org\rhttp://tbes.wpusd.org/\r\r2018-19 School Accountability Report Card\r------\rPublished During the 2019-20 School Year\r\rSchool Description\rTwelve Bridges Elementary School (TBES) is a California Gold Ribbon School where students and\rparents are valued and treated with respect.  Our ultimate goal is to collaboratively create an\reducational atmosphere that is safe and enriching for all students.  The school is located in the\r-------\rWestern Placer Unified School District in the community of Twelve Bridges and the city of Lincoln.\r-\rThe school serves transitional kindergarten through fifth gradewith a current enrollment of\rWestern Placer Unified School\rapproximately 650 students.  Our Mission Statement reads: “Our mission is to develop lifelong\rDistrict\rlearners by providing a comprehensive education for every student which fosters high academic\r600 6th Street, Suite 400\rachievement, positive self-worth, and responsible citizenship in an environment of mutual respect,\rLincoln, CA 95648\rtrust, and cooperation among students, staff, and parents.”\r(916) 645-6350\r\rwww.wpusd.org\rBuilt in 2004, Twelve Bridges Elementary was designed to incorporate a strong emphasis of outdoor\rDistrict Governing Board\rlearning into our student’s education.  In the middle of campus, there are seven learning circles\rPaul Carraswhich includes: a solar-powered drinking fountain, giant sundial, herb garden, and bird feeders.  In\r\rgrade level clusters, each class had a class garden to grow vegetables, fruit, or flowers.  There is\rBrian Haleyalso a school orchard and greenhouse.  The landscape is attractive and aesthetically pleasing with\r\ra five acre Twelve Bridges Park adjacent to the playground.\rKris Wyatt\rThe campus is comprised of:\rDamian Armitage34 classrooms (includes 2 science, 2 music,  2 kinder, 3 Special Day Classes, 1 Resource Specialist, 1\rSpeechPathologist,1SchoolPsychologist,andIntervention);Library;TechnologyLab;\rPaul LongMultipurpose Room; Kitchen; Art Room; and Administration Building (Principal, Assistant Principal,\rSecretary, Clerk).\r\r\rDistrict Administration\rTwelve Bridges Elementary students are viewed as future leaders.  Our goal is to create well-\rScott Leaman\rrounded students who are empowered to bring about positive change in our world.  We have a\rSuperintendent\rfocus on positive behavior intervention.  Our PBIS “ROAR Rules” were developed to emphasize four\rKerry Callahan\rschool-wide expectations: Responsibility , Offer Kindness, Always Be Safe, and Resolve Problems.\rDeputy Superintendent,\rIn addition, students are recognized with a “ROAR” cards for demonstrating those qualities.  Our\rEducational Services\rentire staff has been trained in Love & Logic and and Youth Development Institute.We have also\rAudrey Kilpatrick\restablished a K-Kids Service Club sponsored by Kiwanis International.  Together with our Tiger Crew\rAsst. Superintendent of Business\rleadership program, these two groups help give our kids the opportunity to learn and practice\rGabe Simon\rservice and leadership.\rAsst. Superintendent of Human\r\rResources\r\rThe collaborative culture at the site fosters purposeful communication and informed decision\rmaking.  On a weekly basis, teachers participate in grade level Professional Learning Communities\r(PLC) as a school site.  We have established a Leadership team comprised of the school principal,\rpsychologist, and teacher representation from all grade-levels for shared decision making on our\rdirection as a site.  We also have a data team whose purpose is to meet twice a month to analyze\rdata (both behavior and academic) to help guide our instruction and intervention practices.  We\rutilize the i-Ready program to help us gather academic performance data on all of our students so\rwe can appropriately address the individual learning needs of all of our students.  We utilize our\r"Tiger Time" intervention/enrichment block to enable us group students accordingly.  Our PBIS\rTeam meets monthly to look at behavior data and address areas of concern as well as ways to\rcontinue promoting an overall positive school climate.  Many of our staff are also YDI (Youth\rDevelopment Institute) trained to work on ways to continue establishing positive, productive\rrelationships with students and other staff members.  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
3                                              ------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
4                                              ------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
