[  2018-19 School Accountability\rReport Card\rPublished January 2020                                         Unnamed: 0
0  Juanamaria ElEmEntary School\r100 South CroCke...                                                                NaN
1  principal’s MessageDistrict Vision Statement\r...                  Board of Education\rSAbrenA rodriGuez\rJACkie ...
2  VEntura unifiEd School diStrict\r255 weSt StAn...                                                                NaN,                    Student Enrollment by Unnamed: 0  The SARC provides the following information                                    Unnamed: 1
0          Student Group and Grade Level        NaN              relevant to the State priority:       • Pupil outcomes in the subject area of
1                                2018-19        NaN                                          NaN                            physical education
2                             % of Total       # of  • Efforts the school district makes to seek                                           NaN
3   Student Group Enrollment Grade Level   Students     parent input in making decisions for the                                           NaN
4                       Black or African        NaN                                          NaN                                           NaN
5                                   0.2%        NaN        school district and each school site.                                           NaN
6                  American Kindergarten         79                                          NaN                                           NaN
7             American Indian or Grade 1         85                                          NaN                            parent involveMent
8                                   0.2%        NaN   State Priority 4: Pupil Achievement (Pupil                                           NaN
9                 Alaskan Native Grade 2         73                                    Outcomes)     Parents are encouraged to get involved in
10                    Asian 2.8% Grade 3         75                                          NaN                                           NaN
11                 Filipino 0.9% Grade 4         87  The SARC provides the following information  their child’s learning environment either by
12       Hawaiian or Pacific 0.0%Grade 5         69              relevant to the State priority:  volunteering in the classroom, participating
13                      Islander Grade 6          0                                          NaN         in a decision-making group, or simply
14      Hispanic or Latino 44.9% Grade 7          0    • Statewide assessments (i.e., California         attending school events. Parents stay
15                   White 46.4% Grade 8          0        Assessment of Student Performance and        informed on upcoming events and school
16                Two or More Races 4.7%        NaN                                          NaN                                           NaN
17                     Socioeconomically        NaN     Progress [CAASPP] System, which includes            activities through Edulink, school
18                                 43.8%        NaN                                          NaN                                           NaN
19                         Disadvantaged        NaN               the Smarter Balanced Summative   newsletters, the school website, the school
20                English Learners 14.3%        NaN      Assessments for students in the general            marquee, PTA email (juanamariapta@
21                         Students with        NaN                                          NaN                                           NaN
22                                 14.5%        NaN      education population and the California       gmail.com) and PTA Newsletters. Contact
23                          Disabilities        NaN     Alternate Assessments [CAAs] for English   your child’s teacher, the principal, office
24                         Homeless 3.6%        NaN                                          NaN                                           NaN
25                                 Total        NaN             language arts/literacy [ELA] and       manager, or PTA President at (805) 672-
