[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                  Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Cahuilla Elementary School\r----\r833 E. Mesqu...        NaN        NaN                         NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Cahuilla Elementary School         NaN         NaN         NaN
4          NaN                                         ----\r----        NaN        NaN                         NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                         ...         ...         ...         ...
68         NaN                                  Business Services        NaN        NaN                         NaN         NaN         NaN         NaN
69         NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
70         NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
71         NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
72         NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN

[73 rows x 8 columns],     Cahuilla Elementary School\r----\r833 E. Mesquite Avenue • Palm Springs, CA 92262-0119 • (760) 416-8161 • Grades K-5\rRyan E. Saunders, Ed.D., Principal\rrsaunders@psusd.us\rwww.psusd.us\r\r----2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rMission Statement:\rAt Cahuilla Elementary we believe all students can learn; therefore, we are committed to high\rexpectations for all students, staff, and families.\r-------\r\r-\rVision- Personnel:\rPalm Springs Unified School\rIn our school, staff will utilize scheduled planning time to respectfully collaborate and discuss ideas\rDistrict\rto improve the teaching process, planning time will be used to guide the implementation of\r150 District Center Drive\rcurriculum which will directly impact student achievement, teachers will analyze student data, Palm Springs, CA 92264\r(760) 883-2700share effective research-based teaching strategies, and conscientiously implement the agreed\rwww.psusd.usupon action plan. Finally, staff will share common goals for student behavior and academic success.\r\r\rDistrict Governing Board\rVision- School Climate:\rJohn Gerardi, President\rIn order to advance our shared vision of an exemplary school, we will work collaboratively and treat\r\reach other with respect so we can achieve a safe, clean, and positive learning environment. We will\rKaren Cornett, Clerk\rpromote school unity and pride to be a school where staff and students want to be, and implement\r\ra conflict-management model and recognition for good behavior throughout all grade levels.\rRichard Clapp, Member\r\r\rVision- Parents/Community:\rMadonna Gerrell, Member\rIn our exemplary school, we will increase community and parental involvement. We will implement\r\ravolunteerprogram,providedonations,facilitatecommunityrelations,andgenerateschool\rTimothy S. Wood, Member\rresources. Parents are valued as an integral part of our school community.\r\r\r\rDistrict AdministrationCahuilla Elementary School is located in Palm Springs, California. Cahuilla serves approximately 483\rSandra Lyon, Ed.Dstudents in grades (TK) kindergarten through fifth. At Cahuilla 72% of the students are Hispanic,\rSuperintendent11% are White, 9% are African American, and 4% Filipino/Asian, and <1% American Indian/Alaskan\rMichael Swize, Ed.DNative.\rAssistant Superintendent,\rEducational Services\r\rTony Signoret, Ed.D\rAssistant Superintendent,\rHuman Resources\r\rBrian Murray, Ed.D.\rAssistant Superintendent,\rBusiness Services  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
