[   ---- attended smaller, neighborhood primary schools since kindergarten. For many students, Roosevelt
0   Taft City School District School provides thei...                                                  
1   820 Sixth Street They are also expected to und...                                                  
2   Taft, CA 93268 homework. In addition, becoming...                                                  
3   (661) 763-1521 music instruction, academic com...                                                  
4              www.taftcity.org the junior high band.                                                  
5                                                 NaN                                                  
6                            District Governing Board                                                  
7   Data to celebrate student successes and identi...                                                  
8                          Keith McElmurry, President                                                  
9   populations, and grade levels are evaluated fr...                                                  
10  standardized state test scores. Part of that d...                                                  
11                         Greg Mudge, Vice President                                                  
12  on campus who are second language learners. Ef...                                                  
13                                                NaN                                                  
14  students, and the skill sets of the teachers w...                                                  
15                              Mike McCormick, Clerk                                                  
16        focus for the Roosevelt learning community.                                                  
17                                                NaN                                                  
18                                                NaN                                                  
19                            Les Clark, Board Member                                                  
20  School goals include a relentless purpose to a...                                                  
21                                                NaN                                                  
22  assessments to ensure instructional consistenc...                                                  
23                        Stacy Falgout, Board Member                                                  ,                                      Unnamed: 0  ... Unnamed: 22
0                                           NaN  ...         NaN
1                                           NaN  ...         NaN
2                                           NaN  ...         NaN
3                                           NaN  ...         NaN
4                                           NaN  ...         NaN
5                                           NaN  ...         NaN
6                                           NaN  ...         NaN
7                                           NaN  ...         NaN
8                                           NaN  ...         NaN
9                                           NaN  ...         NaN
10                                          NaN  ...         NaN
11                                          NaN  ...         NaN
12                                          NaN  ...         NaN
13                                          NaN  ...         NaN
14                                      Grade 1  ...         NaN
15                                          NaN  ...         NaN
16                                      Grade 2  ...         NaN
17                                      Grade 3  ...         NaN
18                                      Grade 4  ...         NaN
19                                      Grade 5  ...         NaN
20                                      Grade 6  ...         NaN
21                                      Grade 8  ...         NaN
22                             Total Enrollment  ...         NaN
23                                          NaN  ...         NaN
24                                          NaN  ...         NaN
25                    Black or African American  ...         NaN
26                                          NaN  ...         NaN
27             American Indian or Alaska Native  ...         NaN
28                                        Asian  ...         NaN
29                           Hispanic or Latino  ...         NaN
30                                        White  ...         NaN
31              Socioeconomically Disadvantaged  ...         NaN
32                             English Learners  ...         NaN
33                   Students with Disabilities  ...         NaN
34                                 Foster Youth  ...         NaN
35                                     Homeless  ...         NaN
36                                          NaN  ...         NaN
37                                          NaN  ...         NaN
38                                          NaN  ...         NaN
39           Intermediate\rWith Full Credential  ...         NaN
40                      Without Full Credential  ...         NaN
41  Teaching Outside Subject Area of Competence  ...         NaN

