[      2018-19 SARC - Life Source International Charte                                        Unnamed: 0
0   bout This School\rontact Information (School Y...                                               NaN
1   District Contact Information (School Year 2019...  School Contact Information (School Year 2019—20)
2                   District NameLancaster Elementary     School NameLife Source Internat ional Charter
3                          Phone Number(661) 948-4661                            Street44339 Beech Ave.
4                        SuperintendentMichele Bowers         City, State, ZipLancaster, Ca, 93534-4303
5                     Email Addressbowersm@lancsd.org                          Phone Number661-789-7663
6                        Websitehttp://www.lancsd.org         PrincipalDr. Deberae Culpepper, Principal
7   Email Addressculpepperd@lifesourcecharterschoo...                                               NaN
8              Websitewww.lifesourcecharterschool.org                                               NaN
9    County-District-School19646670123174\r(CDS) Code                                               NaN
10  Our Vision\rThrough its academically advanced ...                                               NaN
11                             Last updated: 2/5/2020                                               NaN,       2018-19 SARC - Life Source International Charte Unnamed: 0                                         Unnamed: 1
0   tudent Enrollment by Grade Level (School Year ...        NaN                                                NaN
1                       Grade LevelNumber of Students        NaN                                                NaN
2                                                 NaN        NaN  70\r60\r50\r40\r30\r20\r10\r0\rKindergarteGnra...
3                                        Kindergarten         61                                                NaN
4                                           Grade 154        NaN                                                NaN
5                                             Grade 2         50                                                NaN
6                                           Grade 348        NaN                                                NaN
7                                             Grade 4         55                                                NaN
8                                           Grade 542        NaN                                                NaN
9                                             Grade 6         44                                                NaN
10                                          Grade 749        NaN                                                NaN
11                                            Grade 8         36                                                NaN
12                                Total Enrollment439        NaN                                                NaN
13                                                NaN        NaN                                                NaN
14                                                NaN        NaN                                                NaN
15           Student GroupPercent of Total Enrollment        NaN                                                NaN
16                          Black or African American    63.10 %                                                NaN
17            American Indian or Alaska Nat ive1.60 %        NaN                                                NaN
18                                              Asian     0.20 %                                                NaN
19                                     Filipino0.20 %        NaN                                                NaN
20                                Hispanic or Lat ino    29.20 %                                                NaN
21               Native Hawaiian or Pacific Islander%        NaN                                                NaN
22                                              White     2.50 %                                                NaN
23                            Two or More Races2.30 %        NaN                                                NaN
24   Student Group (Other)Percent of Total Enrollment        NaN                                                NaN
25                    Socioeconomically Disadvantaged    84.10 %                                                NaN
26                             English Learners6.20 %        NaN                                                NaN
27                       Students w ith Disabilit ies    11.80 %                                                NaN
28                                 Foster Youth2.70 %        NaN                                                NaN
29                                           Homeless     4.30 %                                                NaN
30                                                NaN        NaN                                                NaN,       2018-19 SARC - Life Source International Charte  Unnamed: 0  Unnamed: 1  ...  Unnamed: 4 Unnamed: 5  Unnamed: 6
0   . Conditions of Learning\rtate Priority: Basic...         NaN         NaN  ...         NaN        NaN         NaN
1   SchoolSchoolSchoolDistrict\r2017201820192019—\...         NaN         NaN  ...         NaN        NaN         NaN
2                                                 NaN         NaN         NaN  ...         NaN        NaN         NaN
3                                                 NaN         NaN         NaN  ...         NaN        NaN         NaN
4                                                 NaN         NaN         NaN  ...         NaN        NaN         NaN
5                               With Full Credent ial        14.0        14.0  ...         NaN        NaN         NaN
