[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4                     Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  ----\rTheodore Roosevelt Elementary\r501 South...        NaN        NaN         NaN                            NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN         NaN                            NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN         NaN                            NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN         NaN  Theodore Roosevelt Elementary         NaN         NaN
4          NaN                                               ----        NaN        NaN         NaN                            NaN         NaN         NaN
..         ...                                                ...        ...        ...         ...                            ...         ...         ...
77         NaN               Assistant Superintendent, Facilities        NaN        NaN         NaN                            NaN         NaN         NaN
78         NaN                           & Governmental Relations        NaN        NaN         NaN                            NaN         NaN         NaN
79         NaN                                                NaN        NaN        NaN         NaN                            NaN         NaN         NaN
80         NaN                                                NaN        NaN        NaN         NaN                            NaN         NaN         NaN
81         NaN                                                NaN        NaN        NaN         NaN                            NaN         NaN         NaN

[82 rows x 8 columns],   ----\rTheodore Roosevelt Elementary\r501 South Halladay Street • Santa Ana, CA 92701-6114 • (714) 564-1200 • Grades K-5\rJaime Ramirez, Principal\rjaime.ramirez@sausd.us\rwww.sausd.us/roosevelt\r\r2018-19 School Accountability Report Card\r--\r--Published During the 2019-20 School Year\r\rSchool Description\rTheodore Roosevelt Elementary (Roosevelt Elementary) is a K-5 elementary school located at the\rcorner of South Halladay Street and East Chestnut Avenue in the city of Santa Ana.\r\rSchool Mission:\rThe mission of Roosevelt Elementary is to provide and promote high academics for all students.\rWe encourage our children to make connections between new learning and prior knowledge. We\r--------believe that students should know what standards are expected of them and achieve them.\rSanta Ana Unified School DistrictChildren thrive when expectations are high. Children learn best when they are in a clean, safe and\r1601 East Chestnut Avenue\rcaring environment.  At Roosevelt Elementary we make connections with our parents, families, and\rSanta Ana, CA 92701-6322\rcommunity. We support our student's learning life, social skills and academics.  Roosevelt provides\r714-558-5501\ropportunities for our students to become successful, productive citizens of the 21st century.\rwww.sausd.us\r\r\rDistrict Governing Board\rRigo Rodriguez, Ph.D., PresidentDistrict Profile\rValerie Amezcua, Vice PresidentSanta Ana Unified School District (SAUSD) is the tenth largest district in the state, currently serving\rnearly 51,482 students in grades K-12, residing in the city of Santa Ana. As of 2018-19, SAUSD\rAlfonso Alvarez, Ed.D., Clerk\roperates 36 elementary schools, 9 intermediate schools, 7 high schools, 3 alternative high schools,\rJohn Palacio, Member\rand 5 charter schools. The student population is comprised of 84% enrolled in the Free or Reduced\rCarolyn Torres, Member\rPrice Meal program, 34% qualifying for English language learner support, and approximately 13%\r\rDistrict Administrationreceiving special education services. Our district’s schools have received California Distinguished\rJerry AlmendarezSchools, National Blue Ribbon Schools, California Model School, Title I Academic Achieving Schools,\rSuperintendentand Governor’s Higher Expectations awards in honor of their outstanding programs.  In addition,\rAlfonso Jimenez, Ed.D.20 schools have received the Golden Bell Award since 1990.\rDeputy Superintendent,\rEducational ServicesEach of Santa Ana Unified School District’s staff members, parent, and community partners have\rThomas A. Stekol, Ed.D.developedandmaintained highexpectationstoensureeverystudent’sintellectual,creative,\rDeputy Superintendent,physical,emotional,andsocialdevelopmentneedsaremet.Thedistrict’scommitmentto\rAdministrative Servicesexcellence is achieved through a team of professionals dedicated to delivering a challenging, high\rDaniel Allen, Ed.D.quality educational program. Consistent success in meeting student performance goals is directly\rAssistant Superintendent, K-12attributed to the district’s energetic teaching staff and strong parent and community support.\rTeaching and Learning\rMayra Helguera, Ed.D.\rAssistant Superintendent, Special\rEducation/SELPA\rSonia R. Llamas, Ed.D., L.C.S.W.\rAssistant Superintendent, K-12\rSchool Performance and Culture\rHiacynth Martinez, Ed.D.\rAssistant Superintendent, Human\rResources\rManoj Roychowdhury\rAssistant Superintendent, Business\rServices\rOrin Williams\rAssistant Superintendent, Facilities\r& Governmental Relations
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,   ----\rTheodore Roosevelt Elementary\r501 South Halladay Street • Santa Ana, CA 92701-6114 • (714) 564-1200 • Grades K-5\rJaime Ramirez, Principal\rjaime.ramirez@sausd.us\rwww.sausd.us/roosevelt\r\r2018-19 School Accountability Report Card\r--\r--Published During the 2019-20 School Year\r\rSchool Description\rTheodore Roosevelt Elementary (Roosevelt Elementary) is a K-5 elementary school located at the\rcorner of South Halladay Street and East Chestnut Avenue in the city of Santa Ana.\r\rSchool Mission:\rThe mission of Roosevelt Elementary is to provide and promote high academics for all students.\rWe encourage our children to make connections between new learning and prior knowledge. We\r--------believe that students should know what standards are expected of them and achieve them.\rSanta Ana Unified School DistrictChildren thrive when expectations are high. Children learn best when they are in a clean, safe and\r1601 East Chestnut Avenue\rcaring environment.  At Roosevelt Elementary we make connections with our parents, families, and\rSanta Ana, CA 92701-6322\rcommunity. We support our student's learning life, social skills and academics.  Roosevelt provides\r714-558-5501\ropportunities for our students to become successful, productive citizens of the 21st century.\rwww.sausd.us\r\r\rDistrict Governing Board\rRigo Rodriguez, Ph.D., PresidentDistrict Profile\rValerie Amezcua, Vice PresidentSanta Ana Unified School District (SAUSD) is the tenth largest district in the state, currently serving\rnearly 51,482 students in grades K-12, residing in the city of Santa Ana. As of 2018-19, SAUSD\rAlfonso Alvarez, Ed.D., Clerk\roperates 36 elementary schools, 9 intermediate schools, 7 high schools, 3 alternative high schools,\rJohn Palacio, Member\rand 5 charter schools. The student population is comprised of 84% enrolled in the Free or Reduced\rCarolyn Torres, Member\rPrice Meal program, 34% qualifying for English language learner support, and approximately 13%\r\rDistrict Administrationreceiving special education services. Our district’s schools have received California Distinguished\rJerry AlmendarezSchools, National Blue Ribbon Schools, California Model School, Title I Academic Achieving Schools,\rSuperintendentand Governor’s Higher Expectations awards in honor of their outstanding programs.  In addition,\rAlfonso Jimenez, Ed.D.20 schools have received the Golden Bell Award since 1990.\rDeputy Superintendent,\rEducational ServicesEach of Santa Ana Unified School District’s staff members, parent, and community partners have\rThomas A. Stekol, Ed.D.developedandmaintained highexpectationstoensureeverystudent’sintellectual,creative,\rDeputy Superintendent,physical,emotional,andsocialdevelopmentneedsaremet.Thedistrict’scommitmentto\rAdministrative Servicesexcellence is achieved through a team of professionals dedicated to delivering a challenging, high\rDaniel Allen, Ed.D.quality educational program. Consistent success in meeting student performance goals is directly\rAssistant Superintendent, K-12attributed to the district’s energetic teaching staff and strong parent and community support.\rTeaching and Learning\rMayra Helguera, Ed.D.\rAssistant Superintendent, Special\rEducation/SELPA\rSonia R. Llamas, Ed.D., L.C.S.W.\rAssistant Superintendent, K-12\rSchool Performance and Culture\rHiacynth Martinez, Ed.D.\rAssistant Superintendent, Human\rResources\rManoj Roychowdhury\rAssistant Superintendent, Business\rServices\rOrin Williams\rAssistant Superintendent, Facilities\r& Governmental Relations
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,     ----\rTheodore Roosevelt Elementary\r501 South Halladay Street • Santa Ana, CA 92701-6114 • (714) 564-1200 • Grades K-5\rJaime Ramirez, Principal\rjaime.ramirez@sausd.us\rwww.sausd.us/roosevelt\r\r2018-19 School Accountability Report Card\r--\r--Published During the 2019-20 School Year\r\rSchool Description\rTheodore Roosevelt Elementary (Roosevelt Elementary) is a K-5 elementary school located at the\rcorner of South Halladay Street and East Chestnut Avenue in the city of Santa Ana.\r\rSchool Mission:\rThe mission of Roosevelt Elementary is to provide and promote high academics for all students.\rWe encourage our children to make connections between new learning and prior knowledge. We\r--------believe that students should know what standards are expected of them and achieve them.\rSanta Ana Unified School DistrictChildren thrive when expectations are high. Children learn best when they are in a clean, safe and\r1601 East Chestnut Avenue\rcaring environment.  At Roosevelt Elementary we make connections with our parents, families, and\rSanta Ana, CA 92701-6322\rcommunity. We support our student's learning life, social skills and academics.  Roosevelt provides\r714-558-5501\ropportunities for our students to become successful, productive citizens of the 21st century.\rwww.sausd.us\r\r\rDistrict Governing Board\rRigo Rodriguez, Ph.D., PresidentDistrict Profile\rValerie Amezcua, Vice PresidentSanta Ana Unified School District (SAUSD) is the tenth largest district in the state, currently serving\rnearly 51,482 students in grades K-12, residing in the city of Santa Ana. As of 2018-19, SAUSD\rAlfonso Alvarez, Ed.D., Clerk\roperates 36 elementary schools, 9 intermediate schools, 7 high schools, 3 alternative high schools,\rJohn Palacio, Member\rand 5 charter schools. The student population is comprised of 84% enrolled in the Free or Reduced\rCarolyn Torres, Member\rPrice Meal program, 34% qualifying for English language learner support, and approximately 13%\r\rDistrict Administrationreceiving special education services. Our district’s schools have received California Distinguished\rJerry AlmendarezSchools, National Blue Ribbon Schools, California Model School, Title I Academic Achieving Schools,\rSuperintendentand Governor’s Higher Expectations awards in honor of their outstanding programs.  In addition,\rAlfonso Jimenez, Ed.D.20 schools have received the Golden Bell Award since 1990.\rDeputy Superintendent,\rEducational ServicesEach of Santa Ana Unified School District’s staff members, parent, and community partners have\rThomas A. Stekol, Ed.D.developedandmaintained highexpectationstoensureeverystudent’sintellectual,creative,\rDeputy Superintendent,physical,emotional,andsocialdevelopmentneedsaremet.Thedistrict’scommitmentto\rAdministrative Servicesexcellence is achieved through a team of professionals dedicated to delivering a challenging, high\rDaniel Allen, Ed.D.quality educational program. Consistent success in meeting student performance goals is directly\rAssistant Superintendent, K-12attributed to the district’s energetic teaching staff and strong parent and community support.\rTeaching and Learning\rMayra Helguera, Ed.D.\rAssistant Superintendent, Special\rEducation/SELPA\rSonia R. Llamas, Ed.D., L.C.S.W.\rAssistant Superintendent, K-12\rSchool Performance and Culture\rHiacynth Martinez, Ed.D.\rAssistant Superintendent, Human\rResources\rManoj Roychowdhury\rAssistant Superintendent, Business\rServices\rOrin Williams\rAssistant Superintendent, Facilities\r& Governmental Relations  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
