[  2018-19 School Accountability\rReport Card\rPublished January 2020                                         Unnamed: 0
0  Junipero Serra elementary School\r8880 Halifax...                                                                NaN
1  principal’s Message\rDistrict Mission Statemen...                  Board of Education\rSabrena rodriGuez\rJaCKie ...
2  Ventura unified School diStrict\r255 weSt Stan...                                                                NaN,                             Student Enrollment by            requirements of State Priority 2.             requirements of State Priority 7.
0                   Student Group and Grade Level                                          NaN                                           NaN
1                                         2018-19       State Priority 3: Parental Involvement        State Priority 8: Other Pupil Outcomes
2                                 % of Total # of                                 (Engagement)                              (Pupil Outcomes)
3   Student Group Enrollment Grade Level Students                                          NaN                                           NaN
4                      following Black or African  The SARC provides the following information                         The SARC provides the
5                                            1.3%                                          NaN                                           NaN
6                       American Kindergarten 103              relevant to the State priority:   information relevant to the State priority:
7                   American Indian or Grade 1 74                                          NaN                                           NaN
8                                            0.4%                                          NaN                                           NaN
9                       Alaskan Native Grade 2 80  • Efforts the school district makes to seek       • Pupil outcomes in the subject area of
10                          Asian 2.6% Grade 3 82     parent input in making decisions for the                            physical education
11                       Filipino 0.4% Grade 4 97        school district and each school site.                                           NaN
12                Hawaiian or Pacific Grade 5 100                                          NaN                                           NaN
13                                           0.0%                                          NaN                                           NaN
14                             Islander Grade 6 0   State Priority 4: Pupil Achievement (Pupil                            parent involveMent
15             Hispanic or Latino 44.2% Grade 7 0                                    Outcomes)                                           NaN
16                          White 46.5% Grade 8 0                                          NaN     Parents are encouraged to get involved in
17                         Two or More Races 4.7%  The SARC provides the following information  their child’s learning environment either by
18                              Socioeconomically                                          NaN                                           NaN
19                                          46.1%              relevant to the State priority:                                           NaN
20                                  Disadvantaged                                          NaN                volunteering in the classroom,
21                          English Learners 5.2%    • Statewide assessments (i.e., California     participating in a decision-making group,
22                                  Students with                                          NaN                                           NaN
23                                           9.9%        Assessment of Student Performance and    or simply attending school events. Parents
24                                   Disabilities                                          NaN                                           NaN
25                                  Homeless 1.3%     Progress [CAASPP] System, which includes          stay informed on upcoming events and
26                                          Total                                          NaN                                           NaN
