[    Unnamed: 0                                         Unnamed: 1                  Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
0          NaN  William H. Frazier Elementary School\r1835 Gum...                         NaN  ...        NaN        NaN         NaN
1          NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
2          NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
3          NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
4          NaN                                         -------\r-                         NaN  ...        NaN        NaN         NaN
5          NaN                                                NaN                     -------  ...        NaN        NaN         NaN
6          NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
7          NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
8          NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
9          NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
10         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
11         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
12         NaN                                                NaN                           -  ...        NaN        NaN         NaN
13         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
14         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
15         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
16         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
17         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
18         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
19         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
20         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
21         NaN                                                NaN  Fallbrook Union Elementary  ...        NaN        NaN         NaN
22         NaN                                                NaN             School District  ...        NaN        NaN         NaN
23         NaN                                                NaN             321 Iowa Street  ...        NaN        NaN         NaN
24         NaN                                                NaN    Fallbrook, CA 92028-2108  ...        NaN        NaN         NaN
25         NaN                                                NaN              (760) 731-5400  ...        NaN        NaN         NaN
26         NaN                                                NaN               www.fuesd.org  ...        NaN        NaN         NaN
27         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
28         NaN                                                NaN    District Governing Board  ...        NaN        NaN         NaN
29         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
