[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4              Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  ----\rMueller Charter School\r715 I Street • C...        NaN        NaN         NaN                     NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN         NaN                     NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN         NaN                     NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN         NaN  Mueller Charter School         NaN         NaN
4          NaN                                               ----        NaN        NaN         NaN                     NaN         NaN         NaN
..         ...                                                ...        ...        ...         ...                     ...         ...         ...
64         NaN                Innovation and Instruction Services        NaN        NaN         NaN                     NaN         NaN         NaN
65         NaN                                        and Support        NaN        NaN         NaN                     NaN         NaN         NaN
66         NaN                                                NaN        NaN        NaN         NaN                     NaN         NaN         NaN
67         NaN                                                NaN        NaN        NaN         NaN                     NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN         NaN                     NaN         NaN         NaN

[69 rows x 8 columns],   ----\rMueller Charter School\r715 I Street • Chula Vista, CA 91910 • (619) 422-6192 • Grades K-12\rDr. Maureen Deluca, Principal, Principal\rmaureen.deluca@cvesd.org\rhttp://muellercharterschool.org\r\r2018-19 School Accountability Report Card\r-\r---Published During the 2019-20 School Year\r\rSchool Description\rMueller Charter School (MCS) is a TK-12 school, currently enjoying its 25th year as a charter.\rThough we are independent of the Chula Vista Elementary School District, we participate in all state\rand local assessment time-lines and systems.  As such, we have continued to meet expected targets\rand have made steady gains in academic performance.  In 2008, we were named a "Title I Academic\rAward Winning School" by the California Department of Education. In 2009, we were awarded a\r"Golden Bell" by the California School Boards Association for our work in student wellness. And the\r--------\rCalifornia Business for Education Excellence listed MCS on the "Honor Roll" of high performing\rChula Vista Elementary School\rschools in 2009, 2010, and 2011. In 2012, Mueller was a recipient of the "National Urban School\rDistrict\rTransformation Award," one of only four K-8 schools so designated in the United States. During the\r84 East J Street\r2019 school year Mueller Charter School was recognized as a California Distinguished School.\rChula Vista, CA 91910-6100\r\r(619) 425-9600\rMCS is a fiscally independent charter school among 46 elementary schools of the Chula Vista\rwww.cvesd.org\rElementary School District.   Located 7 miles north of the Mexico/California border, MCS was built\rDistrict Governing Board\rin 1953 and consists of TK-12 regular education classrooms. MCS operates on an extended, year-\rLeslie Ray Bunkerround schedule, during which our students attend school for 196 instructional days.\r\r\rArmando FariasMCS enrollment is over  1540 students.  Approximately 90% live in apartment complexes within\r\rwalking distance of the school.  A large percentage of the population comes from single parent\rLaurie K. Humphreyfamilies with considerable economic need. About 75% qualify for the federal free or reduced-price\rmeal program.  Over half the children enrolled in regular education are Title 1 students, with nearly\rEduardo Reyes, Ed.D.60% learning English as a second language.\r\rFrancisco TamayoAs a charter, we are guided by the provisions of our Charter Petition.  The mission of our charter\rschool is to provide a strong, rigorous academic program that will contribute to a minimum of 90%\r\rof our students demonstrating grade level competency.  Students are monitored throughout the\rDistrict Administration\rschoolyear,primarilybythecomputer-basedMAPSsystem,developedbytheNorthwest\rFrancisco Escobedo, Ed.D.\rEvaluation Association.  While we emphasize each child’s basic skill development, children are\rSuperintendent\rprovided an engaging, integrated curriculum that features writing, science, social studies, the arts\rJeffrey Thiel, Ed.D.\rand physical fitness.   Mueller Charter School is well on the way to a complete transition to Common\rAssistant Superintendent, Human\rCore State Standards and the higher expectations and levels of rigor required in that effort.\rResources Services and Support\r\rOscar Esquivel\rThis document describes the goals of our school program, the instructional strategies that we\rDeputy Superintendent, Business\remploy, the role of parents and community, the support services provided for our children, and Services and Support\rother critical features of our school.  While we are a fiscally independent charter school, we are\rMatthew Tessier, Ed.D.\raccountable for both our fiscal viability and our ability to engender extraordinary academic results\rAssistant Superintendent,\rInnovation and Instruction Servicesfor our students. A copy of our Charter Petition is available in our school office and on our website.\rand Support\r\rMission and Vision\rOur charter petition states that:\r\rAt MCS, we believe that every student has the potential to change the world.  We believe that if a\rfuture president, a master engineer, a concert cellist, a ground breaking oncologist, a space\rpioneer, a Nobel award winner—is currently sitting in a classroom somewhere in America, he or\rshe might just as well be at Mueller Charter School. Our children will change the world.\r\rWe believe that every student has unlimited potential for learning.
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,     ----\rMueller Charter School\r715 I Street • Chula Vista, CA 91910 • (619) 422-6192 • Grades K-12\rDr. Maureen Deluca, Principal, Principal\rmaureen.deluca@cvesd.org\rhttp://muellercharterschool.org\r\r2018-19 School Accountability Report Card\r-\r---Published During the 2019-20 School Year\r\rSchool Description\rMueller Charter School (MCS) is a TK-12 school, currently enjoying its 25th year as a charter.\rThough we are independent of the Chula Vista Elementary School District, we participate in all state\rand local assessment time-lines and systems.  As such, we have continued to meet expected targets\rand have made steady gains in academic performance.  In 2008, we were named a "Title I Academic\rAward Winning School" by the California Department of Education. In 2009, we were awarded a\r"Golden Bell" by the California School Boards Association for our work in student wellness. And the\r--------\rCalifornia Business for Education Excellence listed MCS on the "Honor Roll" of high performing\rChula Vista Elementary School\rschools in 2009, 2010, and 2011. In 2012, Mueller was a recipient of the "National Urban School\rDistrict\rTransformation Award," one of only four K-8 schools so designated in the United States. During the\r84 East J Street\r2019 school year Mueller Charter School was recognized as a California Distinguished School.\rChula Vista, CA 91910-6100\r\r(619) 425-9600\rMCS is a fiscally independent charter school among 46 elementary schools of the Chula Vista\rwww.cvesd.org\rElementary School District.   Located 7 miles north of the Mexico/California border, MCS was built\rDistrict Governing Board\rin 1953 and consists of TK-12 regular education classrooms. MCS operates on an extended, year-\rLeslie Ray Bunkerround schedule, during which our students attend school for 196 instructional days.\r\r\rArmando FariasMCS enrollment is over  1540 students.  Approximately 90% live in apartment complexes within\r\rwalking distance of the school.  A large percentage of the population comes from single parent\rLaurie K. Humphreyfamilies with considerable economic need. About 75% qualify for the federal free or reduced-price\rmeal program.  Over half the children enrolled in regular education are Title 1 students, with nearly\rEduardo Reyes, Ed.D.60% learning English as a second language.\r\rFrancisco TamayoAs a charter, we are guided by the provisions of our Charter Petition.  The mission of our charter\rschool is to provide a strong, rigorous academic program that will contribute to a minimum of 90%\r\rof our students demonstrating grade level competency.  Students are monitored throughout the\rDistrict Administration\rschoolyear,primarilybythecomputer-basedMAPSsystem,developedbytheNorthwest\rFrancisco Escobedo, Ed.D.\rEvaluation Association.  While we emphasize each child’s basic skill development, children are\rSuperintendent\rprovided an engaging, integrated curriculum that features writing, science, social studies, the arts\rJeffrey Thiel, Ed.D.\rand physical fitness.   Mueller Charter School is well on the way to a complete transition to Common\rAssistant Superintendent, Human\rCore State Standards and the higher expectations and levels of rigor required in that effort.\rResources Services and Support\r\rOscar Esquivel\rThis document describes the goals of our school program, the instructional strategies that we\rDeputy Superintendent, Business\remploy, the role of parents and community, the support services provided for our children, and Services and Support\rother critical features of our school.  While we are a fiscally independent charter school, we are\rMatthew Tessier, Ed.D.\raccountable for both our fiscal viability and our ability to engender extraordinary academic results\rAssistant Superintendent,\rInnovation and Instruction Servicesfor our students. A copy of our Charter Petition is available in our school office and on our website.\rand Support\r\rMission and Vision\rOur charter petition states that:\r\rAt MCS, we believe that every student has the potential to change the world.  We believe that if a\rfuture president, a master engineer, a concert cellist, a ground breaking oncologist, a space\rpioneer, a Nobel award winner—is currently sitting in a classroom somewhere in America, he or\rshe might just as well be at Mueller Charter School. Our children will change the world.\r\rWe believe that every student has unlimited potential for learning.  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
