[     2018-19 SARC - San Carlos Charter Learning Cente                                        Unnamed: 0
0   bout This School\rontact Information (School Y...                                               NaN
1   District Contact Information (School Year 2019...  School Contact Information (School Year 2019—20)
2                  District NameSan Carlos Elementary     School NameSan Carlos Charter Learning Center
3                          Phone Number(650) 590-5935                          Street750 Dartmouth Ave.
4                     SuperintendentMichelle Harmeier        City, State, ZipSan Carlos, Ca, 94070-3802
5                   Email Addressmharmeier@scsdk8.org                          Phone Number650-508-7343
6                       Websitehttp://www.scsdk8.org/   PrincipalStacy Giles Emory, Execut ive Director
7                       Email Addresssemory@scclc.net                                               NaN
8                                Websitewww.scclc.net                                               NaN
9    County-District-School41690216112213\r(CDS) Code                                               NaN
10  The San Carlos Charter Learning Center(SCC) is...                                               NaN,          Grade Level  Number of Students  Unnamed: 0
0                NaN                 NaN        50.0
1       Kindergarten                44.0         NaN
2            Grade 1                44.0        45.0
3            Grade 2                44.0        40.0
4            Grade 3                43.0         NaN
5                NaN                 NaN        35.0
6            Grade 4                44.0         NaN
7                NaN                 NaN        30.0
8            Grade 5                44.0         NaN
9                NaN                 NaN        25.0
10           Grade 6                45.0         NaN
11               NaN                 NaN        20.0
12           Grade 7                44.0         NaN
13               NaN                 NaN        15.0
14           Grade 8                33.0         NaN
15  Total Enrollment               385.0        10.0,      2018-19 SARC - San Carlos Charter Learning Cente  Unnamed: 0  Unnamed: 1  ...  Unnamed: 4 Unnamed: 5  Unnamed: 6
0   . Conditions of Learning\rtate Priority: Basic...         NaN         NaN  ...         NaN        NaN         NaN
1   SchoolSchoolSchoolDistrict\r2017201820192019—\...         NaN         NaN  ...         NaN        NaN         NaN
2                                                 NaN         NaN         NaN  ...         NaN        NaN         NaN
3                                                 NaN         NaN         NaN  ...         NaN        NaN         NaN
4                                                 NaN         NaN         NaN  ...         NaN        NaN         NaN
5                               With Full Credent ial        24.0        27.0  ...         NaN        NaN         NaN
6                                                 NaN         NaN         NaN  ...         NaN        NaN         NaN
7                                                 NaN         NaN         NaN  ...         NaN        NaN         NaN
8                                                 NaN         NaN         NaN  ...         NaN        NaN         NaN
9                          Without Full Credent ial00         NaN         NaN  ...         NaN        NaN         NaN
10  Teachers Teaching Outside Subject\rArea of Com...         0.0         0.0  ...         NaN        NaN         NaN
11                                                NaN         NaN         NaN  ...         NaN        NaN         NaN
12                                                NaN         NaN         NaN  ...         NaN        NaN         NaN
13                   2017—2018—2019—\rIndicator181920         NaN         NaN  ...         NaN        NaN         NaN
14  1.0\rMisassignments of Teachers of English Lea...         NaN         NaN  ...         NaN        NaN         NaN
15    Misassignments of Teachers of English\rLearners         0.0         0.0  ...         NaN        NaN         NaN
16                                                NaN         NaN         NaN  ...         NaN        NaN         NaN
17                                                NaN         NaN         NaN  ...         NaN        NaN         NaN
18                                                NaN         NaN         NaN  ...         NaN        NaN         NaN
19                                                NaN         NaN         NaN  ...         NaN        NaN         NaN
20                                                NaN         NaN         NaN  ...         NaN        NaN         NaN
21                   Total Teacher Misassignments*000         NaN         NaN  ...         NaN        NaN         NaN
22                          Vacant Teacher Posit ions         0.0         0.0  ...         NaN        NaN         NaN
23                                                NaN         NaN         NaN  ...         NaN        NaN         NaN
24                                                NaN         NaN         NaN  ...         NaN        NaN         NaN

[25 rows x 8 columns],   . Conditions of Learning\rtate Priority: Basic\rhe SARC provides the follow ing information relevant to the State priority: Basic (Priority 1):\rDegree to which teachers are appropriately assigned and fully credent ialed in the subject area and for the pupils they are teaching;\rPupils have access to standards-aligned instruct ional materials; and\rSchool facilit ies are maintained in good repair\reacher Credentials\rSchoolSchoolSchoolDistrict\r2017201820192019—\r30\rTeachers—18—19—2020\rTeachers with Full Credential\rTeachers without Full Credential\rWith Full Credent ial242726\rTeachers Teaching Outside Subject Area of Competence\r25\rWithout Full Credent ial00\rTeachers Teaching Outside Subject00\r20\rArea of Competence (w ith full\rcredent ial)\r15\r10\r5\r0\r0.01.02.0\rLast updated: 1/7/2020\reacher Misassignments and Vacant Teacher Positions\r2017—2018—2019—\rIndicator181920\r1.0\rMisassignments of Teachers of English Learners\rMisassignments of Teachers of English000\rTotal Teacher Misassignments*\rLearners\rVacant Teacher Positions\rTotal Teacher Misassignments*000\r0.5\rVacant Teacher Posit ions000\r0.0\r-0.5\r-1.0\r2017—182018—192019—20\rote: “Misassignments” refers to the number of posit ions filled by teachers who lack legal authorizat ion to teach that grade level, subject area, student group, etc.\rTotal Teacher Misassignments includes the number of Misassignments of Teachers of English Learners.\rLast updated: 1/7/2020  ...  Unnamed: 1
0  30\rTeachers with Full Credential\rTeachers wi...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN

