[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
0          NaN  ----Bell Avenue Elementary School\r1900 Bell A...        NaN  ...        NaN        NaN         NaN
1          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
2          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
3          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
4          NaN                                       ----\r-\r---        NaN  ...        NaN        NaN         NaN
..         ...                                                ...        ...  ...        ...        ...         ...
72         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
73         NaN                                Director, Preschool        NaN  ...        NaN        NaN         NaN
74         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
75         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
76         NaN                                                NaN        NaN  ...        NaN        NaN         NaN

[77 rows x 8 columns],   ----Bell Avenue Elementary School\r1900 Bell Avenue • Sacramento, CA 95838-3009 • 916.922.0202 • Grades K-6\rLisa Hall, Principal\rlhall@robla.k12.ca.us\rhttp://bell.robla.k12.ca.us/\r\r-2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rSchool Description\rBell Avenue School is part of the Robla School District, which consists of five elementary schools\rand one preschool program, serving about 2,000 students. The district is located within the City of\r--------\rSacramento, northeast of the central city. The Robla School District was originally established as\rRobla Elementary School District\rthe Oak Grove School District in the early 1890s. The district's name was changed to Robla School\r5248 Rose Street\rDistrict in 1916. Robla is a derivative of the Spanish word "roble" which means "cluster of British\rSacramento, CA 95838-1633\rOaktrees."Duringthepastschoolyear,BellAvenueSchoolserved470studentsingrades\r916.649.5248\rkindergarten through six on a traditional schedule.\rwww.robla.k12.ca.us\r\rDistrict Governing Board\rPrincipal's Message\rKen Barnes\rBellAvenueSchoolhasanoutstandingstaffthatisdedicatedtorecognizingeachstudent’s\rPresident\reducational and social potential. Everyone strives to maintain a positive and caring environment\rDennis Boydwhere students can learn and grow. Bell Avenue School emphasizes a sense of school spirit and\rVice President\rcommunity as well as academic success. Our school provides an ideal environment for students to\rNuvia Cardonareach their highest academic potential. Our school’s instructional focus is on a strong, academic\rClerk\rcurriculum and good citizenship at all grade levels. The faculty strives to provide students with an\rCraig DeLuzenriched, diverse curriculum, including art, technology, and physical education. We are committed\rMember\rtoexcellenceinpursuingacademicachievement,andinhelpingourstudentstobecome\rKim Howardresponsible citizens in their community. We recognize that parents are our students’ first teachers\rMemberand we value their role in our school. Our motto, “Be Your Best at Bell,” recognizes our hopes and\r\rcommitment to each one of our students.\rDistrict Administration\r\rRuben Reyes\rDistrict Vision Statement\rSuperintendent\rEvery student reaches their potential in a growth-minded environment rich in challenging practices\rTim Williams\rand reflective learning for all.\rChief Business Official\r\rNichol Sullivan\rChief of Personnel\rCindi Lyon\rDirector, State and Federal\rPrograms\rSandy Graham\rDirector, Special Education &\rStudent Support Services\rGail Hunt\rDirector, Curriculum and\rAssessment\rChristie Erhart\rDirector, Preschool
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,     ----Bell Avenue Elementary School\r1900 Bell Avenue • Sacramento, CA 95838-3009 • 916.922.0202 • Grades K-6\rLisa Hall, Principal\rlhall@robla.k12.ca.us\rhttp://bell.robla.k12.ca.us/\r\r-2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rSchool Description\rBell Avenue School is part of the Robla School District, which consists of five elementary schools\rand one preschool program, serving about 2,000 students. The district is located within the City of\r--------\rSacramento, northeast of the central city. The Robla School District was originally established as\rRobla Elementary School District\rthe Oak Grove School District in the early 1890s. The district's name was changed to Robla School\r5248 Rose Street\rDistrict in 1916. Robla is a derivative of the Spanish word "roble" which means "cluster of British\rSacramento, CA 95838-1633\rOaktrees."Duringthepastschoolyear,BellAvenueSchoolserved470studentsingrades\r916.649.5248\rkindergarten through six on a traditional schedule.\rwww.robla.k12.ca.us\r\rDistrict Governing Board\rPrincipal's Message\rKen Barnes\rBellAvenueSchoolhasanoutstandingstaffthatisdedicatedtorecognizingeachstudent’s\rPresident\reducational and social potential. Everyone strives to maintain a positive and caring environment\rDennis Boydwhere students can learn and grow. Bell Avenue School emphasizes a sense of school spirit and\rVice President\rcommunity as well as academic success. Our school provides an ideal environment for students to\rNuvia Cardonareach their highest academic potential. Our school’s instructional focus is on a strong, academic\rClerk\rcurriculum and good citizenship at all grade levels. The faculty strives to provide students with an\rCraig DeLuzenriched, diverse curriculum, including art, technology, and physical education. We are committed\rMember\rtoexcellenceinpursuingacademicachievement,andinhelpingourstudentstobecome\rKim Howardresponsible citizens in their community. We recognize that parents are our students’ first teachers\rMemberand we value their role in our school. Our motto, “Be Your Best at Bell,” recognizes our hopes and\r\rcommitment to each one of our students.\rDistrict Administration\r\rRuben Reyes\rDistrict Vision Statement\rSuperintendent\rEvery student reaches their potential in a growth-minded environment rich in challenging practices\rTim Williams\rand reflective learning for all.\rChief Business Official\r\rNichol Sullivan\rChief of Personnel\rCindi Lyon\rDirector, State and Federal\rPrograms\rSandy Graham\rDirector, Special Education &\rStudent Support Services\rGail Hunt\rDirector, Curriculum and\rAssessment\rChristie Erhart\rDirector, Preschool  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
16                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
