[   District Governing Board a "facilitative" and student-centered approach to teaching and learning. Branch has a lab dedicated
0   Chad Robertson, President to hands-on science....                                                                          
1   advisory committee and focused on the five are...                                                                          
2   Vicki Meagher, Vice President standards. Branc...                                                                          
3   technology for all our students in grades 2-6 ...                                                                          
4   Colleen Martin, Clerk professional development...                                                                          
5               and the "Daily 5" literacy framework.                                                                          
6                                   Vern Dahl, Member                                                                          
7                School Mission and Vision Statements                                                                          
8   Dawn Meek, Member The mission of Branch Elemen...                                                                          
9   imagination in student-centered classrooms whe...                                                                          
10  Dee Santos, Member communication are emphasize...                                                                          
11                                                NaN                                                                          
12  Don Stewart, Member Our Vision for Branch Elem...                                                                          
13      school, family, and community collaborate to:                                                                          
14                                                NaN                                                                          
15  District Administration • Provide a rigorous, ...                                                                          
16          climate of high expectations for success.                                                                          
17                                       Andy Stenson                                                                          
18  and Superintendent • Develop an overarching sc...                                                                          
19  application of scientific principles in all co...                                                                          
20                                       Paul Fawcett                                                                          
21  • Allow students to “own their learning” and t...                                                                          
22                      sistant Superintendent, Human                                                                          
23  Resources • Encourage teachers to be coaches o...                                                                          
24  authentic assessments, and learning experience...                                                                          
25                                   Hillery E. Dixon                                                                          
26                          Assistant Superintendent,                                                                          
27  • Inspire students to begin thinking about and...                                                                          
28                    Curriculum, Instruction & work.                                                                          
29  Assessment • Embed 21st Century Skills includi...                                                                          ,                            Unnamed: 0 Unnamed: 1  Unnamed: 2                           Branch Elementary School
0                                 NaN        NaN         NaN  970 School Rd. • Arroyo Grande, CA 93420 • (80...
1                                 NaN        NaN         NaN                              Matt David, Principal
2                                 NaN        NaN         NaN                               matt.david@lmusd.org
3                                 NaN        NaN         NaN                https://branch.luciamarschools.org/
4                                 NaN        NaN         NaN                                                NaN
5                                 NaN        NaN         NaN          2018-19 School Accountability Report Card
6                                ----       ----         NaN           Published During the 2019-20 School Year
7                                 NaN        NaN         NaN                                                NaN
8                                 NaN        NaN         NaN                                Principal’s Message
9                                ----        NaN         NaN                                                NaN
10                                NaN        NaN         NaN  The School Accountability Report Card (SARC) w...
11                                NaN        NaN         NaN  passed by California voters in November 1988. ...
12                                NaN        NaN         NaN  boards for each elementary and secondary schoo...
13                                NaN        NaN         NaN  interested people a variety of information abo...
14                                NaN        NaN         NaN            areas in which improvements are needed.
15                                NaN        NaN         NaN                                                NaN
16                                NaN        NaN         NaN  Branch Elementary School serves students from ...
17                                NaN        NaN         NaN  along the picturesque coastline of San Luis Ob...
18                                NaN        NaN         NaN  Branch, the school maintains a sense of its ri...
19                               ----        NaN         NaN  a rigorous academic program. The caring, dedic...
20  Lucia Mar Unified School District        NaN         NaN  parents and community members to ensure all st...
21                    602 Orchard St.        NaN         NaN                                                NaN
22                                NaN        NaN         NaN                highest quality education possible.
23            Arroyo Grande, CA 93420        NaN         NaN                                                NaN
24                     (805) 474-3000        NaN         NaN                                                NaN
25            www.luciamarschools.org        NaN         NaN  Branch is focused on the 21st-Century Skills o...,                                      Unnamed: 0  ... Unnamed: 22
0                                           NaN  ...         NaN
1                                           NaN  ...         NaN
2                                           NaN  ...         NaN
3                                           NaN  ...         NaN
4                                           NaN  ...         NaN
5                                           NaN  ...         NaN
6                                           NaN  ...         NaN
7                                           NaN  ...         NaN
8                                           NaN  ...         NaN
9                                           NaN  ...         NaN
10                                          NaN  ...         NaN
11                                          NaN  ...         NaN
12                                          NaN  ...         NaN
13                                          NaN  ...         NaN
14                                 Kindergarten  ...         NaN
15                                          NaN  ...         NaN
16                                      Grade 1  ...         NaN
17                                      Grade 2  ...         NaN
18                                      Grade 3  ...         NaN
19                                      Grade 4  ...         NaN
20                                      Grade 5  ...         NaN
21                                      Grade 6  ...         NaN
22                             Total Enrollment  ...         NaN
23                                          NaN  ...         NaN
24                                          NaN  ...         NaN
25                    Black or African American  ...         NaN
26                                          NaN  ...         NaN
27                                        Asian  ...         NaN
28                                     Filipino  ...         NaN
29                           Hispanic or Latino  ...         NaN
30                                        White  ...         NaN
31                            Two or More Races  ...         NaN
32              Socioeconomically Disadvantaged  ...         NaN
33                             English Learners  ...         NaN
34                   Students with Disabilities  ...         NaN
35                                     Homeless  ...         NaN
36                                          NaN  ...         NaN
37                                          NaN  ...         NaN
38                                          NaN  ...         NaN
39                 School\rWith Full Credential  ...         NaN
40                      Without Full Credential  ...         NaN
41  Teaching Outside Subject Area of Competence  ...         NaN

