[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
0          NaN  Kermit McKenzie Intermediate School\r4710 West...        NaN  ...        NaN        NaN         NaN
1          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
2          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
3          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
4          NaN                                         ------\r--        NaN  ...        NaN        NaN         NaN
..         ...                                                ...        ...  ...        ...        ...         ...
67         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
68         NaN                            ASES Program Supervisor        NaN  ...        NaN        NaN         NaN
69         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
70         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
71         NaN                                                NaN        NaN  ...        NaN        NaN         NaN

[72 rows x 8 columns],   Kermit McKenzie Intermediate School\r4710 West Main Street, P.O, Box 788 • Guadalupe, CA 93434-0788 • 805-343-1951 • Grades 5-8\rMr. Alexander R. Jáuregui, Principal\rajauregui@gusdbobcats.com\rhttp://www.mckenziejrhigh.com/\r\r------2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rSchool Description\rMISSION STATEMENT:\r\r"TheGuadalupeUnionSchoolDistrictwillprovideeachstudenttheacademic,social,and\rtechnological skills that will prepare them for a successful high school experience. In collaboration\rwith parents and community, we will assist our students in becoming independent thinkers, lifelong\r--------\rlearners, college and career oriented, and responsible, productive members of society."\rGuadalupe Union School Distrtict\r\r4465 Ninth St., P.O. Box 788\rCORE VALUES and BELIEFS:\rGuadalupe, CA 93434-0788\r\r(805) 343-2114\rThe Guadalupe Union School District Board of Trustees value and believe in:\rwww.guadusd.org/\r•Ensuring our students receive a high-quality education in a nurturing environment.\rDistrict Governing Board\r•Partnering with parents and the community to ensure every student reaches their full\rSheila Marie Cepeda\rpotential.\rPresident of the Board\r•Teaching students how to create and maintain positive relationships.\rJose E. Pereyra•Using technology in a safe, productive, and innovative manner.\rVice President of the Board\rCOMMUNITY DESCRIPTION\rDiana Arriola\rClerk of the Board\rThe Guadalupe Union School District (TK-8) is located on the beautiful California Central Coast,\rRaul Rodriguezapproximately 70 miles north of Santa Barbara and 32 miles south of San Luis Obispo. The city which\rBoard Memberis situated in the northwest section of Santa Barbara County has a population of approximately\rMaria Luisa Baro7,000 residents.\rBoard Member\r\rGuadalupe is located in the rural agricultural section of the greater Santa Maria Valley. Agriculture\rDistrict Administration\ris the biggest industry in and around the city. Our district serves families of Guadalupe as well as\rDr. Emilio M. Handall\rfamilies from the neighboring farms and ranches. Many of our students come from migrant\rSuperintendent\rfamilies. Enrollment in November 2019, was 1,289 students in Kindergarten through 8th Grade.\rGina Branum\rThe student population is 96.35% Hispanic, 1.94% White, .31% Black, .16% Asian, .47% American\rAssistant Superintendent of\rIndian or Alaska Native, .08% Pacific Islander and .31% Multiple.\rCurriculum and Instruction\r\rDena Boortz\rFROM THE PRINCIPAL\rChief Business Official\r\rRobin Faigan\rIwouldliketowelcomeyoutotheKermitMcKenzieIntermediateSchool'sAnnualSchool\rInterim Director of Special\rAccountability Report Card (SARC) and thank you for taking time to explore it. The McKenzie staff Education\ris made up of passionate intermediate school educators who believe very strongly in our role in\rAngela Soares\rdeveloping the “whole child”. We hold high expectations for academic achievement, but also\rDirector of Pupil Services\runderstand the changes the student in this age group encounters in regards to their physical, social\rAlejandra Serrato Mora\rand emotional development. Our collective vision can be defined within our new campus motto of\rASES Program Supervisor\rBobcat PRIDE – Perseverance, Responsibility, Integrity, Discipline, and Excellence. We want our\rstudents to persevere when times get rough, be responsible in making the right choices that lead\rtowards success, demonstrate integrity with excellent conduct, stay dedicated and disciplined to\rachieve goals, and show their excellence by being the best they can be. Together with parents we\rhave an opportunity to guide these students through their mistakes, which are inherent to their\rdevelopment as young adolescents, and turn them into positive learning experiences.
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,    Kermit McKenzie Intermediate School\r4710 West Main Street, P.O, Box 788 • Guadalupe, CA 93434-0788 • 805-343-1951 • Grades 5-8\rMr. Alexander R. Jáuregui, Principal\rajauregui@gusdbobcats.com\rhttp://www.mckenziejrhigh.com/\r\r------2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rSchool Description\rMISSION STATEMENT:\r\r"TheGuadalupeUnionSchoolDistrictwillprovideeachstudenttheacademic,social,and\rtechnological skills that will prepare them for a successful high school experience. In collaboration\rwith parents and community, we will assist our students in becoming independent thinkers, lifelong\r--------\rlearners, college and career oriented, and responsible, productive members of society."\rGuadalupe Union School Distrtict\r\r4465 Ninth St., P.O. Box 788\rCORE VALUES and BELIEFS:\rGuadalupe, CA 93434-0788\r\r(805) 343-2114\rThe Guadalupe Union School District Board of Trustees value and believe in:\rwww.guadusd.org/\r•Ensuring our students receive a high-quality education in a nurturing environment.\rDistrict Governing Board\r•Partnering with parents and the community to ensure every student reaches their full\rSheila Marie Cepeda\rpotential.\rPresident of the Board\r•Teaching students how to create and maintain positive relationships.\rJose E. Pereyra•Using technology in a safe, productive, and innovative manner.\rVice President of the Board\rCOMMUNITY DESCRIPTION\rDiana Arriola\rClerk of the Board\rThe Guadalupe Union School District (TK-8) is located on the beautiful California Central Coast,\rRaul Rodriguezapproximately 70 miles north of Santa Barbara and 32 miles south of San Luis Obispo. The city which\rBoard Memberis situated in the northwest section of Santa Barbara County has a population of approximately\rMaria Luisa Baro7,000 residents.\rBoard Member\r\rGuadalupe is located in the rural agricultural section of the greater Santa Maria Valley. Agriculture\rDistrict Administration\ris the biggest industry in and around the city. Our district serves families of Guadalupe as well as\rDr. Emilio M. Handall\rfamilies from the neighboring farms and ranches. Many of our students come from migrant\rSuperintendent\rfamilies. Enrollment in November 2019, was 1,289 students in Kindergarten through 8th Grade.\rGina Branum\rThe student population is 96.35% Hispanic, 1.94% White, .31% Black, .16% Asian, .47% American\rAssistant Superintendent of\rIndian or Alaska Native, .08% Pacific Islander and .31% Multiple.\rCurriculum and Instruction\r\rDena Boortz\rFROM THE PRINCIPAL\rChief Business Official\r\rRobin Faigan\rIwouldliketowelcomeyoutotheKermitMcKenzieIntermediateSchool'sAnnualSchool\rInterim Director of Special\rAccountability Report Card (SARC) and thank you for taking time to explore it. The McKenzie staff Education\ris made up of passionate intermediate school educators who believe very strongly in our role in\rAngela Soares\rdeveloping the “whole child”. We hold high expectations for academic achievement, but also\rDirector of Pupil Services\runderstand the changes the student in this age group encounters in regards to their physical, social\rAlejandra Serrato Mora\rand emotional development. Our collective vision can be defined within our new campus motto of\rASES Program Supervisor\rBobcat PRIDE – Perseverance, Responsibility, Integrity, Discipline, and Excellence. We want our\rstudents to persevere when times get rough, be responsible in making the right choices that lead\rtowards success, demonstrate integrity with excellent conduct, stay dedicated and disciplined to\rachieve goals, and show their excellence by being the best they can be. Together with parents we\rhave an opportunity to guide these students through their mistakes, which are inherent to their\rdevelopment as young adolescents, and turn them into positive learning experiences.  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
3                                          ------\r--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
4                                              ------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
