[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
0          NaN  James Madison Elementary\r109 Stadium Road • M...        NaN  ...        NaN        NaN         NaN
1          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
2          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
3          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
4          NaN                                         ------\r--        NaN  ...        NaN        NaN         NaN
..         ...                                                ...        ...  ...        ...        ...         ...
85         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
86         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
87         NaN             of Student and Family Support Services        NaN  ...        NaN        NaN         NaN
88         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
89         NaN                                                NaN        NaN  ...        NaN        NaN         NaN

[90 rows x 8 columns],     James Madison Elementary\r109 Stadium Road • Madera, CA 93637 • (559) 675-4630 • Grades K-6\rMercedes Ochoa, Principal\rmercedesochoa@maderausd.org\rwww.madera.k12.ca.us\r\r------\r2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rPrincipal’s Message\rOn behalf of the staff at James Madison Elementary School, I am delighted to welcome you to the\r2019-2020 school year! We are looking forward to a productive partnership with you to ensure our\rchildren can achieve their highest potential. Our goal is to ensure that all students become critical\rthinkers,activeproblem-solvers,inquisitivereaders,diligentresearchersandprolificwriters.\r--------Teachers diligently work to refine their instructional strategies and identify best practices within\rMadera Unified School DistrictProfessional Learning Communities. Grade levels meet regularly to analyze student progress and\r1902 Howard Rd.identify areas of focus. We do this to prepare students for the demands of the real-world so our\rMadera, CA 93637-5123students may become productive citizens, become our future leaders, and contribute and give back\r559.675.4500positive to the community. Education is a joint venture between school and home. As we work with\rwww.madera.k12.ca.us\rour students to help them learn about the world around them through the prescribed curriculum,\r\rDistrict Governing Boardwe very much appreciate the support that parents give their children at home as they strive to\rreach their learning goals. The foundation of a successful school is the cooperation between the Ruben MendozaBoard President\rArea 3students, staff, parents and community. I look forward to a great year! On behalf of the staff of\rrubenmendoza@maderausd.org\rJames Madison Elementary School, I want to thank you for being a part of our school community!\r\rSincerely, Mercedes Ochoa Principal, James Madison Elementary School\rBrent FernandesBoard Clerk\r\rArea 7\rMission Statement\rbrentfernandes@maderausd.org\rThe Mission of the Madera USD The Madera Uni?ed School District will be widely recognized\rRay G. SeibertArea 1throughout California as a leader in education, where the futures of children are driven by their\rrayseibert@maderausd.orgaspirations, not bound by their circumstances. Madison Mission statement: James Madison School\r\rpromotes a positive and safe learning environment where all students will learn and experience\rEd McIntyreArea 2\rsuccess. Vision: Mavericks collaborate, think critically, and persevere through rigorous, relevant,\redmcintyre@maderausd.org\rand engaging tasks using multiple strategies and materials.\r\r\rJoetta FleakArea 4\rjoettafleak@maderausd.orgSchool Profile (School Year 2019-20)\rJamesMadisonElementaryisoneof26elementary/middle/comprehensive/alternativehigh\rLucy SalazarArea 5schools in Madera Unified School District. Currently, 2019-2020 school year enrollment is at 653\rlucysalazar@maderausd.org\rstudents. All programs follow a traditional school year calendar. Madison students participated in\r\rExtended Learning summer school program during the 2018 summer session. Madison Elementary\rJ. Gordon KennedyArea 6\rsits in the heart of Madera next to Madera High School. Our free and reduced lunch rate is at 96%.\rjameskennedy@maderausd.org\rOur current English Language Learner population is 54.6% with the Spanish language spoken by\r\rDistrict Administration98% of our EL students. Advanced Learners: Although we no longer have the GATE program ( Gifted\rTodd LileSuperintendentand Talented Education), we still work hard to provide opportunities for our advanced students.\rSandon M. SchwartzDeputySpecial Education Program:  Madison provides Center-Based Instruction for RSP students. Students\rSuperintendentare in the general education classroom for the majority of their day. Support is provided from a\rSheryl SisilAssistant Superintendent ofspecial education staff member during a portion of their time, while pull out of the general\rEducational Services\reducation environment for more intense instruction is determined based on the needs identified\rLinda MonrealArea Assistant\rin the student’s Individualized Education Plan (IEP). Madison has one full-time special education\rSuperintendent Blue Pyramid\rteacher and two full time special education aides to support our students. English Learner Program:\rJesse CarrascoArea Assistant\rAll of Madison’s teachers are trained to teach culturally diverse populations. ELD (English Language\rSuperintendent Purple Pyramid\rDevelopment) is taught to our English learners for an average of 30-45 minutes a day. Students are\rOracio RodriguezArea Assistant\rgrouped by their language levels so that instruction can be targeted towards their specific areas of\rSuperintendent Red Pyramid\rneed. The emphasis is on oral language, listening, reading, writing, and thinking. Teachers evaluate\rArelis GarciaChief Financial Officer\rstudents and monitor their progress. The results of these tests help teachers determine next steps\rBabtunde IloriExecutive Director of\rAccountability and Communicationsfor instruction.\rDr. Rebecca MalmoExecutive Director\rof Student and Family Support Services  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
..                                                ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        ...
67                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
68                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
69                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
