[                             Unnamed: 0 Vista del Valle Elementary School provides a warm, stimulating environment where students are
0      laremont Unified School District  actively involved in learning academics as wel...                                           
1              170 West San Jose Avenue  based, challenging curriculum by dedicated pro...                                           
2              Claremont, CA 91711-5285  students. Ongoing evaluation of student progre...                                           
3                        (909) 398-0609                                                NaN                                           
4                                   NaN  program so students can achieve academic profi...                                           
5                www.cusd.claremont.edu                                                NaN                                           
6                                   NaN                                                NaN                                           
7              District Governing Board  We have made a commitment to provide the best ...                                           
8       Beth Bingham, D.Min., President  Elementary School's students, and welcome any ...                                           
9                                   NaN  information contained in this report or about ...                                           
10            Nancy Treser Osgood, Vice  students will be challenged to reach their max...                                           
11                            President                                                NaN                                           
12                                  NaN                                  Mission Statement                                           
13                    Dave Nemer, Clerk  At Vista del Valle we inspire a community of l...                                           
14                                  NaN  in an academically rigorous and joyful learnin...                                           
15               Steven Llanusa, Member                                                NaN                                           
16                                  NaN                                     School Profile                                           
17               Hilary LaConte, Member  Vista del Valle Elementary School is located i...                                           
18                                  NaN  students in transitional kindergarten through ...                                           
19                                  NaN                                                NaN                                           
20              District Administration                                                NaN                                           
21                                  NaN  beginning of the 2018-19 school year, 333 stud...                                           
22                                  NaN  education, 16.0% qualifying for English Langua...                                           
23                James Elsasser, Ed.D.                                                NaN                                           
24  reduced price lunch. Superintendent                                                NaN                                           
25                                  NaN                                                NaN                                           
26                       Lisa Shoemaker                                                NaN                                           
27    ssistant Superintendent, Business                                                NaN                                           
28                             Services                                                NaN                                           
29             Julie Olesniewicz, Ed.D.                                                NaN                                           
30            Assistant Superintendent,                                                NaN                                           
31                 Educational Services                                                NaN                                           
32                           Kevin Ward                                                NaN                                           
33      Assistant Superintendent, Human                                                NaN                                           
34                            Resources                                                NaN                                           
35                            Brad Cuff                                                NaN                                           
36    Assistant Superintendent, Student                                                NaN                                           
37                             Services                                                NaN                                           ,                                      Unnamed: 0  ... Unnamed: 22
0                                           NaN  ...         NaN
1                                           NaN  ...         NaN
2                                           NaN  ...         NaN
3                                           NaN  ...         NaN
4                                           NaN  ...         NaN
5                                           NaN  ...         NaN
6                                           NaN  ...         NaN
7                                           NaN  ...         NaN
8                                           NaN  ...         NaN
9                                           NaN  ...         NaN
10                                          NaN  ...         NaN
11                                          NaN  ...         NaN
12                                          NaN  ...         NaN
13                                          NaN  ...         NaN
14                                 Kindergarten  ...         NaN
15                                          NaN  ...         NaN
16                                      Grade 1  ...         NaN
17                                      Grade 2  ...         NaN
18                                      Grade 3  ...         NaN
19                                      Grade 4  ...         NaN
20                                      Grade 5  ...         NaN
21                                      Grade 6  ...         NaN
22                             Total Enrollment  ...         NaN
23                                          NaN  ...         NaN
24                                          NaN  ...         NaN
25                    Black or African American  ...         NaN
26                                          NaN  ...         NaN
27                                        Asian  ...         NaN
28                                     Filipino  ...         NaN
29                           Hispanic or Latino  ...         NaN
30                                        White  ...         NaN
31                            Two or More Races  ...         NaN
32              Socioeconomically Disadvantaged  ...         NaN
33                             English Learners  ...         NaN
34                   Students with Disabilities  ...         NaN
35                                     Homeless  ...         NaN
36                                          NaN  ...         NaN
37                                          NaN  ...         NaN
38                                          NaN  ...         NaN
39      Elementary School\rWith Full Credential  ...         NaN
40                      Without Full Credential  ...         NaN
41  Teaching Outside Subject Area of Competence  ...         NaN

