[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
0          NaN  John Muir Elementary School  2019-2020\r----\r...        NaN  ...        NaN        NaN         NaN
1          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
2          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
3          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
4          NaN                                       ----\r---\r-        NaN  ...        NaN        NaN         NaN
..         ...                                                ...        ...  ...        ...        ...         ...
61         NaN                  ssociate Superintendent, Business        NaN  ...        NaN        NaN         NaN
62         NaN                                           Services        NaN  ...        NaN        NaN         NaN
63         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
64         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
65         NaN                                                NaN        NaN  ...        NaN        NaN         NaN

[66 rows x 8 columns],     John Muir Elementary School  2019-2020\r----\r130 Cambridge Lane • San Bruno, CA 94066 • 650.624.3160 • Grades K-5\rMichelle Graham, Principal\rmgraham@sbpsd.k12.ca.us\r\r\r---\r-2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rPrincipal's Message\rJohn Muir Elementary School's mission and vision complement the District's Portrait of A Graduate\rby educating children holistically as communicators, contributors, critical thinkers, collaborators,\rand compassionate, creative and innovative learners.  We continue to focus on developing a school\rculture of academic excellence, life skills development, and social responsibility.  We believe each\rchild is unique, can succeed, and strive to empower them to become resilient learners who reach\rtheir fullest potential.\r--------\rSan Bruno Park School DistrictFor the 2019-2020 school year, we are continuing our focus on community building, looking at data\r500 Acacia Ave.to identify programatic needs, set vision and direction, and align our goals to reach higher levels of\rSan Bruno, CA 94066academic achievement for all students.\r(650) 624-3100\r\rwww.sbpsd.org\rSchool Mission Statement\r\rDistrict Governing BoardJohn Muir is dedicated to educating all children in a nurturing and inclusive environment and strives\rTeri L. Chavezto empower each student to become a critical and innovative thinker, collaborator, and effective\rPresidentcommunicator who exhibits compassion for the greater world in which they live.\rHenry Sanchez, MD\rVice PresidentDistrict Mission Statement\rThe San Bruno Park School District educates and empowers all students to thrive academically,\rKevin J Martinez\rClerksocially and emotionally and be contributing members of society.\r\rJennifer M. Blanco\rRepresentativeDistrict Vision Statement\rThe San Bruno Park School District will engage and inspire our students to be productive critical\rAndrew T. Mason\rthinkers who embrace diversity, curiosity and innovation throughout their lives. Member at Large\r\rDistrict Administration\rDistrict Core Values\r\rThe San Bruno Park School District values...\rSharon Kamberg, Ed.D.The whole child\rSuperintendent\rAccountability\rValerie Rogers, Ph.D.Teamwork and collaboration\rAssistant Superintendent,Respect\rEducational Services\rEthical Behavior\rMariana SolomonInnovation and creativity\rAssociate Superintendent, Business\r\rServices  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
