[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                    Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Cloverdale Elementary School\r12050 Kitching S...        NaN        NaN                           NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Cloverdale Elementary School         NaN         NaN         NaN
4          NaN                                         ------\r--        NaN        NaN                           NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                           ...         ...         ...         ...
65         NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
66         NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
67         NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
69         NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN

[70 rows x 8 columns],     Cloverdale Elementary School\r12050 Kitching Street • Moreno Valley, CA 92557 • (951) 571-4550 • Grades K-5\rGenaro Garcia, Principal\rggarcia@mvusd.net\rhttps://cloverdale.mvusd.net/\r\r------2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rSchool Description\rCloverdale Elementary School, established in 1987, serves approximately 750 kindergarten through\rfifth grade students. The Cloverdale staff is dedicated to providing a rich educational experience\rwhere all students strive to meet or exceed California content and proficiency standards. English is\rthe primary language spoken by the majority of our students who represent many cultures and\rethnicities as reflected in the demographic information provided in this document.\r\rCalifornia and MVUSD academic standards are used to provide a strong base for our instructional\r--------\rprogram. Supplementary resources from our School's School Plan and additional grade level and\rMoreno Valley Unified School\rPTA fund-raising support additional instructional materials,assemblies, educational field trips, and\rDistrict\rstaffdevelopment.Thesesupplementalfundssupportstudentachievementandenrichthe\r25634 Alessandro Blvd\reducational environment for our students.\rMoreno Valley, CA 92553\r\r(951) 571-7500\rThe Cloverdale teachers, staff, and parents are also dedicated to providing a safe, caring learning\rwww.mvusd.net\renvironment with high standards and expectations for academic excellence and good citizenship.\rDistrict Governing Board\rSo that all students will achieve proficiency in language arts and mathematics, Cloverdale's mission\rMarsha Locke, Ed.D.\ris to work with staff, parents, and the community to prepare students to become socially and\rPresident\racademically empowered so they may achieve their highest potential.\rDarrell Peeden\r\rVice President\rAcademic Goals:\rSusan Smith\r•We believe all students can succeed at high levels.\rClerk\r•We hold high expectations for all students to meet or exceed Standards.\rJesus M. Holguin\r•We will ensure a strong academic focus of challenging, Standards-based curriculum that\rMember\renables students to be effective communicators and problem solvers in a technological\rCleveland Johnson\rworld.\rMember\r•We will focus instruction on learning and on reducing barriers to learning to close the\r\rDistrict Administrationachievement gap.\rMartinrex Kedziora, Ed.D.•Wewilluseregularassessmenttoinforminstructionandtofostercontinuous\rSuperintendentimprovement.\rMaribel Mattox\rChief Academic Officer,Citizenship Goals:\rEducational Services•We will prepare students to become active, knowledgeable, and responsible citizens.\rSusana Lopez•We will implement Positive Behavior Intervention Supports (PBIS) as the foundation for\rChief Business Official, Businessstandards of behavior, daily interactions, and character development.\rServices\rRobert J. Verdi, Ed.D.School Environment Goals:\rChief Human Resources Officer,\r•We will ensure a safe, orderly learning environment in a climate of mutual respect.\rHuman Resources\r•Wewillpromoteacaringatmospherethatsupportsthesocial,emotional,and\r\rintellectual growth of each child.\r\r•We are dedicated to equity and respect for all in our diverse community.\r\rParent Involvement Goals:\r•We are committed to collaborative decision-making and shared responsibility.\r•Wewillmaintainapartnershipandregularcommunicationwithfamilies,the\rcommunity, and the school using Parent Links, the marquee, parent letters, Peach Jar,\rour school app and our website as our main forms of communication.\r•We will celebrate achievements with students and parents.  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
