[                                     Unnamed: 0  ... Unnamed: 22
0                                           NaN  ...         NaN
1                                           NaN  ...         NaN
2                                           NaN  ...         NaN
3                                           NaN  ...         NaN
4                                           NaN  ...         NaN
5                                           NaN  ...         NaN
6                                           NaN  ...         NaN
7                                           NaN  ...         NaN
8                                           NaN  ...         NaN
9                                           NaN  ...         NaN
10                                          NaN  ...         NaN
11                                          NaN  ...         NaN
12                                          NaN  ...         NaN
13                                          NaN  ...         NaN
14                                 Kindergarten  ...         NaN
15                                          NaN  ...         NaN
16                                      Grade 1  ...         NaN
17                                      Grade 2  ...         NaN
18                                      Grade 3  ...         NaN
19                             Total Enrollment  ...         NaN
20                                          NaN  ...         NaN
21                                          NaN  ...         NaN
22                    Black or African American  ...         NaN
23                                          NaN  ...         NaN
24                                        Asian  ...         NaN
25                           Hispanic or Latino  ...         NaN
26          Native Hawaiian or Pacific Islander  ...         NaN
27                                        White  ...         NaN
28              Socioeconomically Disadvantaged  ...         NaN
29                             English Learners  ...         NaN
30                   Students with Disabilities  ...         NaN
31                                 Foster Youth  ...         NaN
32                                     Homeless  ...         NaN
33                                          NaN  ...         NaN
34                                          NaN  ...         NaN
35                                          NaN  ...         NaN
36                 School\rWith Full Credential  ...         NaN
37                      Without Full Credential  ...         NaN
38  Teaching Outside Subject Area of Competence  ...         NaN

[39 rows x 24 columns],   About the SARC\rTeacher Credentials for Taft City School District17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rWith Full Credential\r♦♦83\rlawto publishaSchoolAccountability ReportCard(SARC).The SARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦26\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦3\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at Conley\rannual school-specific goals for all pupils, with specific activities to address\rElementary School\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions000\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rGrade LevelNumber of Students\rKindergarten76\rGrade 168\rGrade 280\rGrade 373\rTotal Enrollment297\r\r2018-19 Student Enrollment by Group\rGroupPercent of Total Enrollment\rBlack or African American1\rAsian0.7\rHispanic or Latino59.6\rNative Hawaiian or Pacific Islander0.7\rWhite29.6\rSocioeconomically Disadvantaged94.3\rEnglish Learners39.7\rStudents with Disabilities9.1\rFoster Youth0.7\rHomeless3.7\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for Conley Elementary\r17-1818-1919-20\rSchool\rWith Full Credential121212\rWithout Full Credential111\rTeaching Outside Subject Area of Competence000  ... Unnamed: 3
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
