[                                     Unnamed: 0  ... Unnamed: 22
0                                           NaN  ...         NaN
1                                           NaN  ...         NaN
2                                           NaN  ...         NaN
3                                           NaN  ...         NaN
4                                           NaN  ...         NaN
5                                           NaN  ...         NaN
6                                           NaN  ...         NaN
7                                           NaN  ...         NaN
8                                           NaN  ...         NaN
9                                           NaN  ...         NaN
10                                          NaN  ...         NaN
11                                          NaN  ...         NaN
12                                          NaN  ...         NaN
13                                          NaN  ...         NaN
14                                 Kindergarten  ...         NaN
15                                          NaN  ...         NaN
16                                      Grade 1  ...         NaN
17                                      Grade 2  ...         NaN
18                                      Grade 3  ...         NaN
19                                      Grade 4  ...         NaN
20                                      Grade 5  ...         NaN
21                                      Grade 6  ...         NaN
22                             Total Enrollment  ...         NaN
23                                          NaN  ...         NaN
24                                          NaN  ...         NaN
25                           Hispanic or Latino  ...         NaN
26                                          NaN  ...         NaN
27                                        White  ...         NaN
28                            Two or More Races  ...         NaN
29              Socioeconomically Disadvantaged  ...         NaN
30                             English Learners  ...         NaN
31                   Students with Disabilities  ...         NaN
32                                 Foster Youth  ...         NaN
33                                     Homeless  ...         NaN
34                                          NaN  ...         NaN
35                                          NaN  ...         NaN
36                                          NaN  ...         NaN
37      Elementary School\rWith Full Credential  ...         NaN
38                      Without Full Credential  ...         NaN
39  Teaching Outside Subject Area of Competence  ...         NaN

[40 rows x 24 columns],    About the SARC\rTeacher Credentials for Coachella Valley\r17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rUnified School District\rWith Full Credential\r♦♦792\rlawto publishaSchool Accountability ReportCard(SARC).TheSARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦12\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦1\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at Valley View\rannual school-specific goals for all pupils, with specific activities to address\rElementary School\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions000\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rGrade LevelNumber of Students\rKindergarten111\rGrade 181\rGrade 286\rGrade 3103\rGrade 481\rGrade 593\rGrade 688\rTotal Enrollment643\r\r2018-19 Student Enrollment by Group\rGroupPercent of Total Enrollment\rHispanic or Latino99.1\rWhite0.5\rTwo or More Races0.2\rSocioeconomically Disadvantaged93.3\rEnglish Learners58.8\rStudents with Disabilities5\rFoster Youth0.3\rHomeless0.2\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for Valley View\r17-1818-1919-20\rElementary School\rWith Full Credential333131\rWithout Full Credential000\rTeaching Outside Subject Area of Competence000  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
