[                 simi Valley unified school disTricT                                         Unnamed: 0
0  101 W. Cochran Street •  Simi Valley, CA  9306...                                                NaN
1                                                NaN                                                NaN
2  Park View elemenTary school\r2016 Gold riBBon ...                                                NaN
3  1500 Alexander Street, Simi Valley, CA 93065  ...                                                NaN
4  school accounTaBiliTy rePorT card\r2018-19 sch...                                                NaN
5  PrinciPal’s Message\rAt Park View, our staff, ...  Board of TrusTees\rDawn Smollen, President\rKa...,                               Unnamed: 0 Unnamed: 1  ... Unnamed: 8                             Title I Committee
0                  Student Enrollment by        NaN  ...        NaN                                           NaN
1                                    NaN        NaN  ...        NaN                                           NaN
2          Student Group and Grade Level        NaN  ...        NaN                                           NaN
3                                2018-19        NaN  ...        NaN                             School Activities
4                             % of Total       # of  ...        NaN                          Back to School Night
5   Student Group Enrollment Grade Level   Students  ...        NaN                                  Jr. Olympics
6                       Black or African        NaN  ...        NaN              Monthly Parent Education Classes
7                                   1.3%        NaN  ...        NaN                                           NaN
8                  American Kindergarten         79  ...        NaN                                   Movie Night
9             American Indian or Grade 1         51  ...        NaN                                           NaN
10                Alaskan Native Grade 2         54  ...        NaN                                    Open House
11                    Asian 2.4% Grade 3         47  ...        NaN                                    PTA Events
12                 Filipino 1.3% Grade 4         43  ...        NaN                                    Read Aloud
13           Hawaiian or Pacific Grade 5         57  ...        NaN                           Title I Orientation
14                      Islander Grade 6         48  ...        NaN                                           NaN
15              Hispanic or Latino 79.8%        NaN  ...        NaN                                   school news
16                           White 12.2%        NaN  ...        NaN                                           NaN
17                Two or More Races 2.9%        NaN  ...        NaN      Parents stay informed on upcoming events
18                     Socioeconomically        NaN  ...        NaN  and school activities through email, flyers,
19                                 81.5%        NaN  ...        NaN                                           NaN
20                         Disadvantaged        NaN  ...        NaN       letters home via mail or with students,
21                English Learners 49.9%        NaN  ...        NaN                                           NaN
22                                   NaN        NaN  ...        NaN       the school website, the school marquee,
23                         Students with        NaN  ...        NaN                                           NaN
24                                 11.6%        NaN  ...        NaN                                           NaN
25                          Disabilities        NaN  ...        NaN             and Blackboard Connect (automated
26                         Homeless 1.1%        NaN  ...        NaN                                           NaN
27                                 Total        NaN  ...        NaN           telephone message delivery system).
28          Foster Youth 0.3% Enrollment        379  ...        NaN                                           NaN

[29 rows x 10 columns],                     Status charts.Elementary School      served  379  ...         Unnamed: 1  Unnamed: 2                             Library Helper
0                               grades K-6. Student  enrollment  NaN  ...    (Implementation         NaN             School Functions/Events Helper
1                           11.6% receiving special   education  NaN  ...  State Priority 2:         NaN                                 Committees
2     49.9% qualifying for English learner support,         NaN  NaN  ...        content and         NaN           English Learner Advisory Council
3  0.3% identified as foster youth, 1.1% identified         NaN  NaN  ...                NaN         NaN  District English Learner Advisory Council
4     as homeless, and 81.5% enrolled in the Free &         NaN  NaN  ...                NaN         NaN                 Parent Teacher Association
5                       Reduced-Price Meal program.         NaN  NaN  ...                NaN         NaN                        School Site Council

[6 rows x 9 columns],   TheCAASPPresultsshowninthisreportschool facilities & safety\rincludeoverallresultscomparingthe\rschool, district and state scores as well asfacilities Profile\rthe school’s overall score in each applicableThe district takes great efforts to ensure that all schools are clean, safe, and functional\rsubgroup.Resultsareshownonlyforthroughproperfacilitiesmaintenanceandcampussupervision.ParkViewElementary’s\rsubgroupswithtenstudentsormoreoriginalfacilitieswerebuiltin1963;ongoingmaintenanceandcampusimprovements\rtaking the exam. For those categories thatensure facilities remain up to date and provide adequate space for students and staff. District\rareblankinthetables,nostudentsmetmaintenance and site custodial staff ensure that the repairs necessary to keep the school in\rsubgroupcriteria.Moreinformationongood condition are completed in a timely manner. The District Governing Board has adopted\rCAASPPcanbefoundontheCaliforniacleaning standards for all schools in the District.  A summary of these standards is available at\rDepartmentofEducation’swebsitewww.the school office, at the District Office, or on the Internet at www.simivalleyusd.org.\rcde.ca.gov/ta/tg/ca/.\rAworkorderprocessisusedbyschoolanddistrictstafftocommunicatenon-routine\rPfmaintenance requests. Emergency repairs are given the highest priority.\rhysicalitness\rInthespringofeachyear,ParkView\rElementaryisrequiredbythestateto\radministeraphysicalfitnesstesttoCalifornia Assessment of Student Performance and Progress Test Results in Science\rallstudentsingradefive.ThephysicalAll Students\rfitnesstestmeasureseachstudent’s\rPercentage of Students Meeting or Exceeding the State Standards\rabilitytocompletefitnesstasksinsix\rPVESSVUSDCA\rmajorareas.Studentswhoeithermeet\r17-1818-1917-1818-1917-1818-19\rorexceedthestandardsinallsixfitness\rScience (Grades 5, 8, & 10)N/AN/AN/AN/AN/AN/A\rareas are considered to be in the “healthy\rNote: Cells with N/A values do not require data.\rfitnesszone.”Thechartdisclosedinthis\rdocument reports only the percentage inThis is a placeholder for the California Science Test (CAST) which was administered operationally during the\r2018-19 school year. However, these data are not available for inclusion in the 2018-19 SARC posting due\reachcategory,notacumulativetotalof\rFebruary 1, 2020. These data will be included in the 2019-20 SARC posting due February 1, 2021.\rthe results for categories 4 of 6 and 5 of 6.\rComparative district and state results can\rbe found at the CDE’s website.\rCalifornia Assessment of Student Performance and Progress\rCalifornia Physical Fitness Test Results\rTest Results in English Language Arts/Literacy (ELA) and Mathematics in Grades 3-8\r2018-19\r% of Standards Met:\r4 of 65 of 66 of 6Percentage of Students Meeting or Exceeding the State Standards\rGrade LevelPVESSVUSDCA\rFifth22.0%25.4%8.5%\r17-1818-1917-1818-1917-1818-19\rNote:  Percentages are not calculated and doubleEnglish-Language Arts/Literacy232455545050\rdashes (--) appear in the table when the number ofMathematics202143433839\rstudents tested is ten or less, either because the\rNote: Percentages are not calculated when the number of students tested is ten or less, either because the number of students in this category is\rnumber of students in this category is too small for\rtoo small for statistical accuracy or to protect student privacy.\rstatistical accuracy or to protect student privacy.\rCAASPP Test Results in ELA & Mathematics by Student Group (Grades 3-8)\r2018-19\rEnglish Language Arts/LiteracyMathematics\rTotalNumberPercentPercent NotPercent MetTotalNumberPercentPercent NotPercent Met\rEnrollmentTestedTestedTestedor ExceededEnrollmentTestedTestedTestedor Exceeded\rAll Students Tested20320299.51%0.49%23.76%20320299.51%0.49%20.79%\rMale110110100.00%0.00%26.36%110110100.00%0.00%25.45%\rFemale939298.92%1.08%20.65%939298.92%1.08%15.22%\rBlack or African American--------------------\rAsian--------------------\rFilipino--------------------\rHispanic or Latino16516499.39%0.61%18.90%16516499.39%0.61%18.29%\rHawaiian or Pacific Islander--------------------\rWhite2222100.00%0.00%36.36%2222100.00%0.00%18.18%\rTwo or More Races--------------------\rSocioeconomically Disadvantaged17217199.42%0.58%19.88%17217199.42%0.58%20.47%\rEnglish Learners117117100.00%0.00%15.38%117117100.00%0.00%18.80%\rStudents with Disabilities383797.37%2.63%8.11%383797.37%2.63%10.81%\r\r\r\r\r  ... Unnamed: 2
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
