[          consistent with data reported in the SARC.  Teacher Credentials for Fillmore Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                          NaN    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   29.0   27.0   19.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    3.0    4.0   11.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    1.0,                            community members  should             contact  the  school  ...  the.1     Teacher Credentials for Stockton Unified  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                              School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  1475.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦   309.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦    15.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦     15
0       Kindergarten                66.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                71.0                                                NaN NaN    NaN
3                NaN                 NaN                                         Elementary NaN    NaN
4            Grade 2               100.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                72.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 1 0 NaN      0
8            Grade 4                85.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 1 0 NaN      1
10           Grade 5                91.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      1
12           Grade 6               103.0                                                NaN NaN    NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN    NaN
14           Grade 7                82.0  who lack legal authorization to teach that gra... NaN    NaN
15           Grade 8                88.0                                        group, etc. NaN    NaN
16               NaN                 NaN  *Total Teacher Misassignments includes the num... NaN    NaN
17  Total Enrollment               758.0                      Teachers of English Learners. NaN    NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          5.5
1      American Indian or Alaska Native                          0.9
2                                 Asian                          4.2
3                              Filipino                          0.5
