[     Santa Ana Unified School District kindergarten to fifth grade.  Heroes Elementary School is named for the men and women in uniform
0            1601 East Chestnut Avenue  who risk their lives for others in the course ...                                              
1             Santa Ana, CA 92701-6322  local, state, and national emergencies. Heroes...                                              
2                         714-558-5501  Performance Demonstration Model Schools (CHPS)...                                              
3                         www.sausd.us  healthy-design qualities such as recycled buil...                                              
4                                  NaN                                                NaN                                              
5             District Governing Board  high performance features offering enhanced le...                                              
6     Rigo Rodriguez, Ph.D., President  known for best practices and standards in cons...                                              
7      Valerie Amezcua, Vice President                                                NaN                                              
8                                  NaN                                     School Vision:                                              
9        Alfonso Alvarez, Ed.D., Clerk                                                NaN                                              
10                                 NaN  Heroes Elementary School is in a collaborative...                                              
11                John Palacio, Member                                                NaN                                              
12                                 NaN  community in order to provide a safe, positive...                                              
13              Carolyn Torres, Member           college and careers in the 21st century.                                              
14                                 NaN                                                NaN                                              
15             District Administration                                                NaN                                              
16                    Jerry Almendarez                                    School Mission:                                              
17                      Superintendent  The Heroes Elementary community utilizes high ...                                              
18              Alfonso Jimenez, Ed.D.  that engage, inspire, and challenge students t...                                              
19              Deputy Superintendent,  use technology, collaboration and critical thi...                                              
20                Educational Services                                                NaN                                              
21             Thomas A. Stekol, Ed.D.                                                NaN                                              
22              Deputy Superintendent,                                   District Profile                                              
23             Administrative Services  Santa Ana Unified School District (SAUSD) is t...                                              
24                 Daniel Allen, Ed.D.  nearly 51,482 students in grades K-12, residin...                                              
25      Assistant Superintendent, K-12  operates 36 elementary schools, 9 intermediate...                                              
26               Teaching and Learning  and 5 charter schools. The student population ...                                              
27               Mayra Helguera, Ed.D.  Price Meal program, 34% qualifying for English...                                              
28   Assistant Superintendent, Special  receiving special education services. Our dist...                                              
29                     Education/SELPA  Schools, National Blue Ribbon Schools, Califor...                                              
30    Sonia R. Llamas, Ed.D., L.C.S.W.  and Governor’s Higher Expectations awards in h...                                              
31      Assistant Superintendent, K-12  20 schools have received the Golden Bell Award...                                              
32      School Performance and Culture                                                NaN                                              
33            Hiacynth Martinez, Ed.D.  Each of Santa Ana Unified School District’s st...                                              
34     Assistant Superintendent, Human  developed and maintained high expectations to ...                                              
35                           Resources  physical, emotional, and social development ne...                                              
36                  Manoj Roychowdhury  excellence is achieved through a team of profe...                                              
37  Assistant Superintendent, Business  quality educational program. Consistent succes...                                              
38                            Services  attributed to the district’s energetic teachin...                                              ,           consistent with data reported in the SARC.    Teacher Credentials for Heroes Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   22.0   23.0   22.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1    Teacher Credentials for Santa Ana Unified  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                              School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  1946.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦    17.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦     0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten               109.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                91.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary School NaN    NaN
4            Grade 2                90.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                74.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                95.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5               106.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12  Total Enrollment               565.0                                                NaN NaN    NaN,                               Group  Percent of Total Enrollment
0  American Indian or Alaska Native                          0.5
1                             Asian                          0.7
2                Hispanic or Latino                         98.1
3                             White                          0.5
4                 Two or More Races                          0.2
5   Socioeconomically Disadvantaged                         94.5
6                  English Learners                         52.9
7        Students with Disabilities                         13.1
8                      Foster Youth                          0.9
9                          Homeless                          8.7,    Year Adopted Elementary School Textbook Publisher  Grades
0           NaN                          Mathematics     NaN,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                             Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                           NaN
1                                                 NaN                             NaN         NaN                       Action Taken or Planned
2                                            Systems:                           XGood         NaN                                           NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN             FRONT OF SCHOOL RT. SIDE PLANTER:
4                                                 NaN                             NaN         NaN          Backflow pipe is leaking -W/O #40780
5                                                 NaN                             NaN         NaN                                           NaN
6                                           Interior:                           XGood         NaN     RM 214: Ceiling tile needs to be replaced
7                                   Interior Surfaces                             NaN         NaN              in front of the door.-W/O #41572
8                                                 NaN                             NaN         NaN            RM 215: 3 ceiling tiles need to be
9                                                 NaN                             NaN         NaN       replaced- sprinkler + sensor tiles work
10                                                NaN                             NaN         NaN                                   order 41572
11                                                NaN                             NaN         NaN           STORAGE RM MR.PEREZ OFFICE: missing
12                                                NaN                             NaN         NaN        cover (uptake grate) on ceiling behind
13                                                NaN                             NaN         NaN             right side door. Work order 41571
14                                                NaN                             NaN         NaN                                           NaN
15                                       Cleanliness:                           XGood         NaN                                           NaN
16      Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN               CUSTODIAN RM CLOSE TO BLACKTOP:
17                                                NaN                             NaN         NaN         Boiler is not working- completed work
18                                                NaN                             NaN         NaN                                   order 41570
19                                                NaN                             NaN         NaN                                           NaN
20                                        Electrical:                           XGood         NaN           CUSTODIAN RM NEXT TO ELECTRICAL RM:
21                                         Electrical                             NaN         NaN       water heater is no working- work orderr
22                                                NaN                             NaN         NaN                              submitted #41570
23                                                NaN                             NaN         NaN              DUMPSTER AREA: lights need to be
24                                                NaN                             NaN         NaN                    replaced- work order 41573
25                                                NaN                             NaN         NaN                                           NaN
26                               Restrooms/Fountains:                           XGood         NaN                                           NaN
27                        Restrooms, Sinks/ Fountains                             NaN         NaN       MPR: In boy's restroom in MPR there's a
28                                                NaN                             NaN         NaN    ceiling leak in left corner. Was addressed
29                                                NaN                             NaN         NaN       but seems to be leaking again -W/O41568
30                                                NaN                             NaN         NaN              STAFF RESTROOM FIRST FLOOR RIGHT
31                                                NaN                             NaN         NaN  SIDE: Toilet is leaking- work order today 7-
32                                                NaN                             NaN         NaN                                  16 wo #41569
33                                                NaN                             NaN         NaN                                           NaN
34                                            Safety:                           XGood         NaN                                           NaN
35                   Fire Safety, Hazardous Materials                             NaN         NaN                                           NaN
