[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                   Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Sunnymead Elementary School\r24050 Dracaea Ave...        NaN        NaN                          NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Sunnymead Elementary School         NaN         NaN         NaN
4          NaN                                         -------\r-        NaN        NaN                          NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                          ...         ...         ...         ...
65         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
66         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
67         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
69         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN

[70 rows x 8 columns],     Sunnymead Elementary School\r24050 Dracaea Avenue • Moreno Valley, CA 92553 • (951) 571-4680 • Grades K-5\rMarisa Brough, Principal\rmbrough@mvusd.net\r\r\r-------2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\rSunnymeadElementarySchoolisaK-5school.WeofferStructuredEnglishImmersion(SEI),\rAlternative Course of Study (ACS) (bilingual), English Language Mainstream (ELM), as well as Gifted\rand Talented Education (GATE) cluster classes. The new school site opened in August 2006.\r\rMission Statement and Goals\rThe mission and vision for Sunnymead Elementary School is to hold high expectations for all\rstudentsandtoidentifyessentialfactorsforeducationalsuccessatalllevels.Sunnymead\r--------\rElementary School emphasizes the importance of including equity as a criterion for excellence in a\rMoreno Valley Unified School\rdiversepopulationoflearners.Wecommittopromotingfairness,positiveinteractions,and\rDistrict\rpersonal safety while fostering the development of student's analytical and critical thinking skills.\r25634 Alessandro Blvd\rOur vision is to increase student learning as determined by the interaction between home, school,\rMoreno Valley, CA 92553\randthecommunityinanenvironmentwhereteacherswillutilizeresearch-based,proactive\r(951) 571-7500\rinstructional strategies and resources to support high expectations.  WE DREAM, WE BELIEVE, WE\rwww.mvusd.net\rACHIEVE; WE ARE SHINING STARS.\rDistrict Governing Board\r\rMarsha Locke, Ed.D.\rBy building and maintaining a partnership amongst our staff, parents, and community members,\rPresident\rwe will continue to excel and improve Sunnymead Elementary. With this goal in mind, I wish to\rDarrell Peeden\rextend an invitation to all our parents to be part of their child's education by becoming actively\rVice President\rinvolved in Parent Teacher Association (PTA), English Language Advisory Committee (ELAC), School\rSusan SmithSite Council (SSC), African American Parent Advisory Council  and other school events. I assure you\rClerk\rthat through this participation, you will feel more connected to the school and our students.\rJesus M. Holguin\rMember\rWe have a strong, dedicated staff that is here to help as well as to keep you informed. Please feel\rCleveland Johnsonfree to contact your student's teacher as well as the front office regarding concerns, information,\rMemberor comments by calling (951) 571-4680.\r\r\rDistrict Administration\rMartinrex Kedziora, Ed.D.\rSuperintendent\rMaribel Mattox\rChief Academic Officer,\rEducational Services\rSusana Lopez\rChief Business Official, Business\rServices\rRobert J. Verdi, Ed.D.\rChief Human Resources Officer,\rHuman Resources  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
