[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3         Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Cottonwood School\r44260 Sage Road • Aguanga, ...        NaN        NaN                NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Cottonwood School         NaN         NaN         NaN
4          NaN                                         ------\r--        NaN        NaN                NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                ...         ...         ...         ...
76         NaN                                   Student Services        NaN        NaN                NaN         NaN         NaN         NaN
77         NaN                                                NaN        NaN        NaN                NaN         NaN         NaN         NaN
78         NaN                                                NaN        NaN        NaN                NaN         NaN         NaN         NaN
79         NaN                                                NaN        NaN        NaN                NaN         NaN         NaN         NaN
80         NaN                                                NaN        NaN        NaN                NaN         NaN         NaN         NaN

[81 rows x 8 columns],     Cottonwood School\r44260 Sage Road • Aguanga, CA 92536 • (951) 767-3870 • Grades K-8\rMr. Daniel Betts, Principal\rdbetts@hemetusd.org\rhttp://cottonwood.hemetusd.org/\r\r------\r2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rSchool Description\rThe vision statement is: Cottonwood K-8 School students will be educated in a positive, highly\rengagingschoolenvironmenttobecomeconnected,independent,andcollaborativelife-long\rlearners that are prepared for high school. “Excellence - Every Person - Every Day.” Our mission is\rto educate all students in a safe and equitable environment that promotes academic excellence\r--------through critical thinking, problem-solving and positive behavior to prepare students to become\rHemet Unified School Districtcompetent digital and world citizens in a diverse society.  All students are encouraged to do their\r1791 West Acacia Ave.best each day.  We work with our families to promote a positive home/school relationship so that\rHemet, CA 92545-3632students see the collaborative spirit with both their parents and their teacher!  We are currently\r(951) 765-5100cooperating as a whole staff to identify our Core Values.\rwww.hemetusd.org\r\r\rDistrict Governing BoardSchoolwide, we will focus on the areas of Teaching and Learning to improve instruction, Multi-\rTiered Systems of Support to support the "whole" child in Academics, Attendance, and Behavior,\rMs. Stacey Bailey\rand Culture and Climate to connect students and parents to school.\r\rMr. Rob Davis\rWe are a Positive Behavior Intervention School and all students will know and understand our core\rbehavior expectations:\rMrs. Megan Haley\r\r\rBe Safe!  Be Responsible! Be Respectful!\rMr. Gene Hikel\r\r\rThis is what we now strive to become as a school in 2019 and beyond.  It will take all of us working\rMr. Vic Scavarda\rtogether with pride and dedication to move forward and continue the success of our wonderful\r\rschool.  I know we will succeed!\rMr. Patrick Searl\r\r\r\rMr. Ross Valenzuela\r\r\rDistrict Administration\rDr. Christi Barrett\rSuperintendent\rMr. Darrin Watters\rDeputy Superintendent\rBusiness Services\r\rDr. Derek Jindra\rAssistant Superintendent\rHuman Resources\r\rMs.. Tracy Chambers\rAssistant Superintendent\rEducational Services\r\rDr. Karen Valdes\rAssistant Superintendent\rStudent Services  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
..                                                ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        ...
58                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
59                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
60                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
61                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
