[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
0          NaN  Chaparral Hills Elementary School\r----24850 D...        NaN  ...        NaN        NaN         NaN
1          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
2          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
3          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
4          NaN                                       ----\r---\r-        NaN  ...        NaN        NaN         NaN
..         ...                                                ...        ...  ...        ...        ...         ...
66         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
67         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
68         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
69         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
70         NaN                                                NaN        NaN  ...        NaN        NaN         NaN

[71 rows x 8 columns],   Chaparral Hills Elementary School\r----24850 Delphinium Avenue • Moreno Valley, CA 92553 • (951) 571-4730 • Grades K-5\rDeidra Johnson, Principal\rdjohnson2@mvusd.net\rchaparralhills.mvusd.net\r---\r\r-\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rChaparral Hills Elementary School, home of the Cheetahs, is an enriched academic and social\renvironment that provides global experiences for all students to become productive citizens. Our\rstudents are "SWIFT" of mind and spirit.  High-quality instruction is the trademark of our school\rand we are dedicated to developing the talents of all of our students and helping them to achieve\rat their highest academic and social level.\r\rFamiliesarealwayswelcometovisitourschoolandourschoolwebsite\r--------\r(www.chaparralhills.mvusd.net)forspecificinformationrelatedtoourschool.ChaparralHills\rMoreno Valley Unified School\rElementary School has created a culture of synergy among our staff, students, and parent groups.\rDistrict\rWe welcome parents and family volunteers.  For more information, please contact our school office\r25634 Alessandro Blvd\rat (951) 571-4730.\rMoreno Valley, CA 92553\r\r(951) 571-7500\r\rwww.mvusd.net\r\rDistrict Governing Board\r\rMarsh Locke, Ed. D.\r\rPresident\rDarrell Peeden\rVice President\rSusan Smith\rClerk\rJesus M. Holguin\rMember\rCleveland Johnson\rMember\r\rDistrict Administration\rMartinrex Kedziora, Ed.D.\rSuperintendent\rMaribel Mattox\rChief Academic Officer,\rEducational Services\rSusana Lopez\rChief Business Official, Business\rServices\rRobert J. Verdi, Ed.D.\rChief Human Resources Officer,\rHuman Resources
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,    Chaparral Hills Elementary School\r----24850 Delphinium Avenue • Moreno Valley, CA 92553 • (951) 571-4730 • Grades K-5\rDeidra Johnson, Principal\rdjohnson2@mvusd.net\rchaparralhills.mvusd.net\r---\r\r-\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rChaparral Hills Elementary School, home of the Cheetahs, is an enriched academic and social\renvironment that provides global experiences for all students to become productive citizens. Our\rstudents are "SWIFT" of mind and spirit.  High-quality instruction is the trademark of our school\rand we are dedicated to developing the talents of all of our students and helping them to achieve\rat their highest academic and social level.\r\rFamiliesarealwayswelcometovisitourschoolandourschoolwebsite\r--------\r(www.chaparralhills.mvusd.net)forspecificinformationrelatedtoourschool.ChaparralHills\rMoreno Valley Unified School\rElementary School has created a culture of synergy among our staff, students, and parent groups.\rDistrict\rWe welcome parents and family volunteers.  For more information, please contact our school office\r25634 Alessandro Blvd\rat (951) 571-4730.\rMoreno Valley, CA 92553\r\r(951) 571-7500\r\rwww.mvusd.net\r\rDistrict Governing Board\r\rMarsh Locke, Ed. D.\r\rPresident\rDarrell Peeden\rVice President\rSusan Smith\rClerk\rJesus M. Holguin\rMember\rCleveland Johnson\rMember\r\rDistrict Administration\rMartinrex Kedziora, Ed.D.\rSuperintendent\rMaribel Mattox\rChief Academic Officer,\rEducational Services\rSusana Lopez\rChief Business Official, Business\rServices\rRobert J. Verdi, Ed.D.\rChief Human Resources Officer,\rHuman Resources  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
3                                        ----\r---\r-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
4                                                ----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
7                                                 ---                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
11                                                  -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
13           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
16                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN

[17 rows x 5 columns],     Chaparral Hills Elementary School\r----24850 Delphinium Avenue • Moreno Valley, CA 92553 • (951) 571-4730 • Grades K-5\rDeidra Johnson, Principal\rdjohnson2@mvusd.net\rchaparralhills.mvusd.net\r---\r\r-\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rChaparral Hills Elementary School, home of the Cheetahs, is an enriched academic and social\renvironment that provides global experiences for all students to become productive citizens. Our\rstudents are "SWIFT" of mind and spirit.  High-quality instruction is the trademark of our school\rand we are dedicated to developing the talents of all of our students and helping them to achieve\rat their highest academic and social level.\r\rFamiliesarealwayswelcometovisitourschoolandourschoolwebsite\r--------\r(www.chaparralhills.mvusd.net)forspecificinformationrelatedtoourschool.ChaparralHills\rMoreno Valley Unified School\rElementary School has created a culture of synergy among our staff, students, and parent groups.\rDistrict\rWe welcome parents and family volunteers.  For more information, please contact our school office\r25634 Alessandro Blvd\rat (951) 571-4730.\rMoreno Valley, CA 92553\r\r(951) 571-7500\r\rwww.mvusd.net\r\rDistrict Governing Board\r\rMarsh Locke, Ed. D.\r\rPresident\rDarrell Peeden\rVice President\rSusan Smith\rClerk\rJesus M. Holguin\rMember\rCleveland Johnson\rMember\r\rDistrict Administration\rMartinrex Kedziora, Ed.D.\rSuperintendent\rMaribel Mattox\rChief Academic Officer,\rEducational Services\rSusana Lopez\rChief Business Official, Business\rServices\rRobert J. Verdi, Ed.D.\rChief Human Resources Officer,\rHuman Resources  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
