[                                     Unnamed: 0  ... Unnamed: 22
0                                           NaN  ...         NaN
1                                           NaN  ...         NaN
2                                           NaN  ...         NaN
3                                           NaN  ...         NaN
4                                           NaN  ...         NaN
5                                           NaN  ...         NaN
6                                           NaN  ...         NaN
7                                           NaN  ...         NaN
8                                           NaN  ...         NaN
9                                           NaN  ...         NaN
10                                          NaN  ...         NaN
11                                          NaN  ...         NaN
12                                          NaN  ...         NaN
13                                          NaN  ...         NaN
14                                 Kindergarten  ...         NaN
15                                          NaN  ...         NaN
16                                          NaN  ...         NaN
17                                      Grade 1  ...         NaN
18                                          NaN  ...         NaN
19                                      Grade 2  ...         NaN
20                                          NaN  ...         NaN
21                                      Grade 3  ...         NaN
22                                      Grade 4  ...         NaN
23                                      Grade 5  ...         NaN
24                             Total Enrollment  ...         NaN
25                                          NaN  ...         NaN
26                                          NaN  ...         NaN
27                    Black or African American  ...         NaN
28                                          NaN  ...         NaN
29                                        Asian  ...         NaN
30                                     Filipino  ...         NaN
31                           Hispanic or Latino  ...         NaN
32                                        White  ...         NaN
33                            Two or More Races  ...         NaN
34              Socioeconomically Disadvantaged  ...         NaN
35                             English Learners  ...         NaN
36                   Students with Disabilities  ...         NaN
37                                          NaN  ...         NaN
38                                          NaN  ...         NaN
39                                          NaN  ...         NaN
40                 School\rWith Full Credential  ...         NaN
41                      Without Full Credential  ...         NaN
42  Teaching Outside Subject Area of Competence  ...         NaN

[43 rows x 24 columns],   About the SARC\rTeacher Credentials for Carlsbad Unified\r17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rSchool District\rWith Full Credential\r♦♦572\rlawto publishaSchool Accountability ReportCard(SARC).TheSARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦0\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦0\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at Kelly\rannual school-specific goals for all pupils, with specific activities to address\rElementary School\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions000\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rProfessional Development provided for Teachers\rGrade LevelNumber of Students\r\rKindergarten99\rMeasure2017-182018-192019-20\rGrade 176\rGrade 291Number of school days dedicated to222\rStaff Development and Continuous\rGrade 364\rImprovement\rGrade 484\r\rGrade 577The Carlsbad Unified School District provided professional development\rdays prior to the 2018-2019 school year.  This included both district-wide\rTotal Enrollment491\rprofessional development for all staff as well as site based professional\r\rdevelopmentactivities.Inaddition,eachsiteoffersprofessional\r2018-19 Student Enrollment by Group\rdevelopment activities throughout the year based on the needs of the\rGroupPercent of Total Enrollmentstudents and staff.\rBlack or African American1.2\rAsian5.5\rFilipino0.8\rHispanic or Latino13.6\rWhite66.4\rTwo or More Races12.4\rSocioeconomically Disadvantaged14.5\rEnglish Learners4.5\rStudents with Disabilities16.7\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for Kelly Elementary\r17-1818-1919-20\rSchool\rWith Full Credential202324\rWithout Full Credential000\rTeaching Outside Subject Area of Competence000  ... Unnamed: 10
