[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                       Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  J.C. Crumpton Elementary School\r460 Carmel Av...        NaN        NaN                              NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                              NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                              NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  J.C. Crumpton Elementary School         NaN         NaN         NaN
4          NaN                                         ----\r----        NaN        NaN                              NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                              ...         ...         ...         ...
79         NaN                          Tiered Systems of Support        NaN        NaN                              NaN         NaN         NaN         NaN
80         NaN                                                NaN        NaN        NaN                              NaN         NaN         NaN         NaN
81         NaN                                                NaN        NaN        NaN                              NaN         NaN         NaN         NaN
82         NaN                                                NaN        NaN        NaN                              NaN         NaN         NaN         NaN
83         NaN                                                NaN        NaN        NaN                              NaN         NaN         NaN         NaN

[84 rows x 8 columns],   J.C. Crumpton Elementary School\r460 Carmel Ave. • Marina, CA 93933 • (831) 392-3520 • Grades K-5\rSarah Hudson, Principal\rshudson@mpusd.k12.ca.us\rcrumpton.mpusd.net\r\r----2018-19 School Accountability Report Card\r----\rPublished During the 2019-20 School Year\r\rSchool Description\rWelcome to JC Crumpton Elementary School. JC Crumpton Elementary School is a transitional\rkindergarten through fifth grade school with aproximately 515 students. Since 2017 Crumpton has\rbeen an identified STEM (Science, Technology, Engineering and Math) school within the Monterey\r--------Peninsula Unified School District. In 2019 Crumpton also started implementing AVID (Advancement\rMonterey Peninsula UnifiedVia Individual Determination) for 4th and 5th grade students. Students are receiving high quality\rSchool DistrictinstructionwithintegratedSTEAMcomponentsthroughouttheschoolday.Crumptonhasa\r700 Pacific St.makerspace where students have access to real life tools and technology to enhance their learning.\rMonterey, CA 93942-1031Crumpton  is located in the diverse community of Marina, California. The school has a wonderful\r(831) 645-1200\rfamily tradition with many of our current students’ parents having attended JC Crumpton as\rwww.mpusd.net\rchildren. Our highly qualified staff provides each student with a quality education aligned to\r\rDistrict Governing Boardrigorous standards and behavior expectations.\rMr. Tom Jennings, President\rJC Crumpton is a multicultural and diverse learning community that prepares each student for\racademic, social, and personal success by providing a safe, supportive, challenging, and meaningful Ms. Wendy Root Askew\renvironment. We are committed to providing the very best that education has to offer to all\rstudents at Crumpton! Community is paramount at Crumpton, and our active PTA supports many\rMs. Debra Gramespacher, Vice\rPresident Clerkschool-wide events for our families to involve all our students and families in fun community\ractivities. For example, we have a family-oriented Terrifying Taco fall festival prior to Halloween\rDr. Bettye Luskwhich is always well attended. We greet new families with a kindergarten BBQ and welcome\rorientation prior to the start of each new school year and last year we had a Lap-A Thon which\rproved to be a successful fundraiser for the school. Ms. Alana Myles\r\rInadditiontoourregulareducationstudents,wehouseaLanguageEnrichmentAcademic\rDr. Amanda Whitmire\rPerformance (LEAP) program and a Special Day Class (SDC) program. These programs, overseen by\rour Special Services Department, supports students of special needs— particularly those who have\rDistrict Administration\racommunicationdisorderfrequentlyidentifiedontheautismspectrum.Weincludeallour\rDr. PK Diffenbaugh\rstudentsinschool-wideactivitiesandassemblies.AutismSpectrumDisorderstudentsalso\rSuperintendent\rparticipate in our general education program as determined by an Individual Education Plan (IEP).\rCresta McIntosh\r\rAssociate Superintendent\rAt Crumpton Elementary School, our mission is to provide the highest quality STEAM education in\rEducational Services\ra secure, positive, and challenging environment for all students fostered by a cooperative effort\rBeth Wodecki\rbetween school and community.  We aim for an atmosphere of cooperation with respect for\rAssistant Superintendent\rindividual differences and community values.\rElementary Secondary\r\rDr. Manny Nuñez\rOur vision is to create a challenging learning environment that encourages high expectations for\rAssistant Superintendent Human\rsuccessthroughthedevelopmentofappropriatedifferentiatedinstructionthatallowsfor\rResources\rindividualdifferencesandlearningstyles.Alllearnersareencouragedtobeself-sufficient,\rRyan Altemeyer\rresponsible, cooperative and caring members of our community.\rAssociate Superintendent Business\r\rServices\r\rMarci McFadden\rSarah Hudson\rChief of Communications and\rPrincipal\rEngagement\r\rDonnie Everett\r\rAssistant Superintendent Multi\rTiered Systems of Support
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,    J.C. Crumpton Elementary School\r460 Carmel Ave. • Marina, CA 93933 • (831) 392-3520 • Grades K-5\rSarah Hudson, Principal\rshudson@mpusd.k12.ca.us\rcrumpton.mpusd.net\r\r----2018-19 School Accountability Report Card\r----\rPublished During the 2019-20 School Year\r\rSchool Description\rWelcome to JC Crumpton Elementary School. JC Crumpton Elementary School is a transitional\rkindergarten through fifth grade school with aproximately 515 students. Since 2017 Crumpton has\rbeen an identified STEM (Science, Technology, Engineering and Math) school within the Monterey\r--------Peninsula Unified School District. In 2019 Crumpton also started implementing AVID (Advancement\rMonterey Peninsula UnifiedVia Individual Determination) for 4th and 5th grade students. Students are receiving high quality\rSchool DistrictinstructionwithintegratedSTEAMcomponentsthroughouttheschoolday.Crumptonhasa\r700 Pacific St.makerspace where students have access to real life tools and technology to enhance their learning.\rMonterey, CA 93942-1031Crumpton  is located in the diverse community of Marina, California. The school has a wonderful\r(831) 645-1200\rfamily tradition with many of our current students’ parents having attended JC Crumpton as\rwww.mpusd.net\rchildren. Our highly qualified staff provides each student with a quality education aligned to\r\rDistrict Governing Boardrigorous standards and behavior expectations.\rMr. Tom Jennings, President\rJC Crumpton is a multicultural and diverse learning community that prepares each student for\racademic, social, and personal success by providing a safe, supportive, challenging, and meaningful Ms. Wendy Root Askew\renvironment. We are committed to providing the very best that education has to offer to all\rstudents at Crumpton! Community is paramount at Crumpton, and our active PTA supports many\rMs. Debra Gramespacher, Vice\rPresident Clerkschool-wide events for our families to involve all our students and families in fun community\ractivities. For example, we have a family-oriented Terrifying Taco fall festival prior to Halloween\rDr. Bettye Luskwhich is always well attended. We greet new families with a kindergarten BBQ and welcome\rorientation prior to the start of each new school year and last year we had a Lap-A Thon which\rproved to be a successful fundraiser for the school. Ms. Alana Myles\r\rInadditiontoourregulareducationstudents,wehouseaLanguageEnrichmentAcademic\rDr. Amanda Whitmire\rPerformance (LEAP) program and a Special Day Class (SDC) program. These programs, overseen by\rour Special Services Department, supports students of special needs— particularly those who have\rDistrict Administration\racommunicationdisorderfrequentlyidentifiedontheautismspectrum.Weincludeallour\rDr. PK Diffenbaugh\rstudentsinschool-wideactivitiesandassemblies.AutismSpectrumDisorderstudentsalso\rSuperintendent\rparticipate in our general education program as determined by an Individual Education Plan (IEP).\rCresta McIntosh\r\rAssociate Superintendent\rAt Crumpton Elementary School, our mission is to provide the highest quality STEAM education in\rEducational Services\ra secure, positive, and challenging environment for all students fostered by a cooperative effort\rBeth Wodecki\rbetween school and community.  We aim for an atmosphere of cooperation with respect for\rAssistant Superintendent\rindividual differences and community values.\rElementary Secondary\r\rDr. Manny Nuñez\rOur vision is to create a challenging learning environment that encourages high expectations for\rAssistant Superintendent Human\rsuccessthroughthedevelopmentofappropriatedifferentiatedinstructionthatallowsfor\rResources\rindividualdifferencesandlearningstyles.Alllearnersareencouragedtobeself-sufficient,\rRyan Altemeyer\rresponsible, cooperative and caring members of our community.\rAssociate Superintendent Business\r\rServices\r\rMarci McFadden\rSarah Hudson\rChief of Communications and\rPrincipal\rEngagement\r\rDonnie Everett\r\rAssistant Superintendent Multi\rTiered Systems of Support  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
3                                          ----\r----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
4                                                ----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
11                                               ----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
