[   Central Unified School District career, and community.
0   4605 North Polk Ave. Goal 2:  Connect every st...    
1   Fresno, CA 93722 and creating an environment c...    
2   (559) 274-4700 Goal 3:  Engage families in sys...    
3                              www.centralunified.org    
4   academic, social/emotional, and physical well-...    
5   District Governing Board Goal 4:  Assure 1 yea...    
6                            Mr.Jason R. Paul, Area 1    
7   Houghton-Kearney (H-K) Elementary School is a ...    
8   Ms. Yesenia Z. Carrillo, Area 2 steeped in tra...    
9   for success in college, career, and community....    
10  Mr. Phillip Cervantes, Area 3 attendance area ...    
11  enrollment of approximately 215 students. Seve...    
12  Mr. Richard Atkins, Area 4 Socioeconomically D...    
13  from migrant farm labor. The transient populat...    
14  Mr. Richard A. Solis, Area 5 the regular schoo...    
15  is not a town nearby.  H-K is steeped with tra...    
16  Mrs. Terry Cox, Area 6 students attending. One...    
17  system. The Houghton-Kearney Community Club, S...    
18  Council are all very supportive, involved, and...    
19                                           success.    
20                                                NaN    
21                            District Administration    
22                                 Andrew G. Alvarado    
23                                     Superintendent    
24                                   Mrs. Ketti Davis    
25                          Assistant Superintendent,    
26                               Educational Services    
27                                  Mr. Jack Kelejian    
28                    Assistant Superintendent, Human    
29                                          Resources    
30                                  Mr. Steve McClain    
31                    Assistant Superintendent, Chief    
32                                   Business Officer    ,                                      Unnamed: 0  ... Unnamed: 22
0                                           NaN  ...         NaN
1                                           NaN  ...         NaN
2                                           NaN  ...         NaN
3                                           NaN  ...         NaN
4                                           NaN  ...         NaN
5                                           NaN  ...         NaN
6                                           NaN  ...         NaN
7                                           NaN  ...         NaN
8                                           NaN  ...         NaN
9                                           NaN  ...         NaN
10                                          NaN  ...         NaN
11                                          NaN  ...         NaN
12                                          NaN  ...         NaN
13                                          NaN  ...         NaN
14                                 Kindergarten  ...         NaN
15                                          NaN  ...         NaN
16                                      Grade 1  ...         NaN
17                                      Grade 2  ...         NaN
18                                      Grade 3  ...         NaN
19                                      Grade 4  ...         NaN
20                                      Grade 5  ...         NaN
21                                      Grade 6  ...         NaN
22                                      Grade 7  ...         NaN
23                                      Grade 8  ...         NaN
24                             Total Enrollment  ...         NaN
25                                          NaN  ...         NaN
26                                          NaN  ...         NaN
27                    Black or African American  ...         NaN
28                                          NaN  ...         NaN
29                                        Asian  ...         NaN
30                                     Filipino  ...         NaN
31                           Hispanic or Latino  ...         NaN
32                                        White  ...         NaN
33              Socioeconomically Disadvantaged  ...         NaN
34                             English Learners  ...         NaN
35                   Students with Disabilities  ...         NaN
36                                          NaN  ...         NaN
37                                          NaN  ...         NaN
38                                          NaN  ...         NaN
39                 School\rWith Full Credential  ...         NaN
40                      Without Full Credential  ...         NaN
41  Teaching Outside Subject Area of Competence  ...         NaN

