[                          Unnamed: 0  Entity                             Unnamed: 1  Contact Information
0                        School Name     NaN            Concordia Elementary School                  NaN
1                             Street     NaN            3120 Avenida del Presidente                  NaN
2                   City, State, Zip     NaN                 San Clemente, CA 92672                  NaN
3                       Phone Number     NaN                         (949) 492-3060                  NaN
4                          Principal     NaN                             Rob McKane                  NaN
5                      Email Address     NaN                   rwmckane@capousd.org                  NaN
6                            Website     NaN  http://cces.capousd.ca.schoolloop.com                  NaN
7  County-District-School (CDS) Code     NaN                       30-66464-6027585                  NaN,        Unnamed: 0                              Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  Capistrano Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                      (949) 234-9200         NaN         NaN                  NaN         NaN
2  Superintendent                       Kirsten Vital         NaN         NaN                  NaN         NaN
3   Email Address          superintendent@capousd.org         NaN         NaN                  NaN         NaN
4         Website                     www.capousd.org         NaN         NaN                  NaN         NaN,         Grade Level  Number of Students
0      Kindergarten                  70
1           Grade 1                  90
2           Grade 2                  91
3           Grade 3                 112
4           Grade 4                  92
5           Grade 5                 120
6  Total Enrollment                 575,                      Student Group  Percent of Total Enrollment
0        Black or African American                          0.3
1                            Asian                          1.7
2               Hispanic or Latino                         17.9
3                            White                         70.1
4                Two or More Races                          7.3
5  Socioeconomically Disadvantaged                         19.7
6                 English Learners                          7.8
7       Students with Disabilities                          7.1
8                         Homeless                          4.2,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       23       23       23     1882
3                            Without Full Credential        NaN        0        0        0       13
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0        3,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,                 Unnamed: 0                                  Unnamed: 1  From Most Percent Students
0                      NaN           Textbooks and Other Instructional        NaN              NaN
1                  Subject                                         NaN     Recent      Lacking Own
2                      NaN                  Materials/year of Adoption        NaN              NaN
3                      NaN                                         NaN  Adoption?    Assigned Copy
4    Reading/Language Arts      Year Adopted 2017- McGraw Hill Wonders        Yes               0%
5                      NaN        (K-3) ; Benchmark Education Company,        NaN              NaN
6                      NaN                     Benchmark Advance (4-5)        NaN              NaN
7              Mathematics  Year Adopted 2015 - Houghton Mifflin, Math        Yes               0%
8                      NaN                                 Expressions        NaN              NaN
9                  Science    Year Adopted 2019 - Delta Education FOSS        Yes               0%
10                     NaN                                     Science        NaN              NaN
11  History-Social Science   Year Adopted 2007- Scott Foresman/Pearson        Yes               0%
12        Foreign Language                                         N/A        NaN              NaN
13                  Health                                         N/A        NaN              NaN,                      System Inspected Rating  Repair Needed and Action Taken or Planned
0                 Systems: Gas Leaks,  XGood                                        NaN
1                                 NaN    NaN                                        NaN
2              Mechanical/HVAC, Sewer    NaN        RM 11: 2. VENT IS RUSTED BY SINK 9.
3                                 NaN    NaN       DRINKING FOUNTAIN IS LOOSE 15. SWING
4                                 NaN    NaN        ARM IS NOT WORKING PROPERLY ON DOOR
5                                 NaN    NaN  RM 12: 2. VENT IS RUSTED BY SINK 14. HOLE
6                                 NaN    NaN          IN CEMENT ON WALKWAY/ TRIP HAZARD
7                                 NaN    NaN           RM 13: 2. VENT IS RUSTED BY SINK
8                                 NaN    NaN  RM 14: 2. VENT IS RUSTED BY SINK 14. HOLE
9                                 NaN    NaN          IN CEMENT ON WALKWAY/ TRIP HAZARD
10                                NaN    NaN           RM 17: 2. VENT IS RUSTED BY SINK
11                                NaN    NaN           RM 19: 2. VENT IS RUSTED BY SINK
12                                NaN    NaN                                        NaN
13        Interior: Interior Surfaces  XFair      BOYS RR: 4. HOLE IN WALL AT ENTRY 11.
14                                NaN    NaN                                        NaN
15                                NaN    NaN                  PAINT IS CHIPPING ON EAVE
16                                NaN    NaN        COPY RM: 4. CEILING TILES ARE LOOSE
17                                NaN    NaN    K RM 1: 4. WATER STAIN CEILING TILES AT
18                                NaN    NaN   VENT 11. PAINT IS CHIPPING ON CABINET BY
19                                NaN    NaN                                       SINK
20                                NaN    NaN      LIBRARY: 4. RUBBER MOLDING IS MISSING
21                                NaN    NaN                                    ON WALL
22                                NaN    NaN            MPR: 4. CEILING TILES ARE LOOSE
23                                NaN    NaN  P RM 25: 4. WATER STAIN CEILING TILES 12.
24                                NaN    NaN          DRY ROT ON SIDING/ RAMP IS RUSTED
25                                NaN    NaN   P RM 28/29: 4. SMALL WATER STAIN CEILING
26                                NaN    NaN                                      TILES
27                                NaN    NaN            READING RM: 4. CARPET HAS WAVES
28                                NaN    NaN       RM 2: 4. CEILING TILES ARE LOOSE AND
29                                NaN    NaN     SAGGING 11. PAINT IS CHIPPING ON NORTH
30                                NaN    NaN                                     SIDING
31                                NaN    NaN         RM 3: 4. WATER STAIN CEILING TILES
32                                NaN    NaN       RM 5: 4. VENT IS RUSTED BY SINK AREA
33                                NaN    NaN      RM 6: 4. VENT IS RUSTED BY SINK AREA/
34                                NaN    NaN           WATER STAIN CEILING TILE BY VENT
35                                NaN    NaN      RM 9: 4. WATER STAIN CEILING TILES BY
36                                NaN    NaN      VENT/ VENT IS RUSTED AT SINK AREA 15.
37                                NaN    NaN                     WINDOW FRAME IS RUSTED
38                                NaN    NaN                                        NaN
39  Cleanliness: Overall Cleanliness,  XGood                                        NaN
40                                NaN    NaN                                        NaN
41           Pest/ Vermin Infestation    NaN                                        NaN
42             Electrical: Electrical  XGood        K RM 2: 7. ETHERNET BOX IS LOOSE ON
43                                NaN    NaN                                        NaN
