[  2018-19 School Accountability\rReport Card\rPublished January 2020                                         Unnamed: 0
0  Mound ElEMEntary School\r455 South hill Road, ...                                                                NaN
1  principal’s MessageDistrict Vision Statement\r...                  Board of Education\rSabRena RodRiGuez\rJaCKie ...
2  VEntura unifiEd School diStrict\r255 weSt Stan...                                                                NaN,                    Student Enrollment by Unnamed: 0  ... Unnamed: 1                  • High school dropout rates
0          Student Group and Grade Level        NaN  ...        NaN               • High school graduation rates
1                                2018-19        NaN  ...        NaN                                          NaN
2                             % of Total       # of  ...        NaN             State Priority 6: School Climate
3   Student Group Enrollment Grade Level   Students  ...        NaN                                 (Engagement)
4                       Black or African        NaN  ...        NaN                                          NaN
5                                   1.0%        NaN  ...        NaN                                          NaN
6                  American Kindergarten         99  ...        NaN              The SARC provides the following
7             American Indian or Grade 1        102  ...        NaN                                          NaN
8                                   0.0%        NaN  ...        NaN  information relevant to the State priority:
9                 Alaskan Native Grade 2         99  ...        NaN                                          NaN
10                    Asian 8.5% Grade 3         93  ...        NaN                     • Pupil suspension rates
11                 Filipino 0.7% Grade 4         94  ...        NaN                      • Pupil expulsion rates
12           Hawaiian or Pacific Grade 5         91  ...        NaN                                          NaN
13                                  0.5%        NaN  ...        NaN       • Other local measures on the sense of
14                      Islander Grade 6          0  ...        NaN                                          NaN
15      Hispanic or Latino 27.7% Grade 7          0  ...        NaN                                       safety
16                   White 54.3% Grade 8          0  ...        NaN  State Priority 7: Course Access (Conditions
17                Two or More Races 7.3%        NaN  ...        NaN                                          NaN
18                     Socioeconomically        NaN  ...        NaN                                 of Learning)
19                                 23.4%        NaN  ...        NaN                                          NaN
20                         Disadvantaged        NaN  ...        NaN           The SARC does not cover any of the
21                 English Learners 4.7%        NaN  ...        NaN                                          NaN
22                                   NaN        NaN  ...        NaN            requirements of State Priority 7.
23                         Students with        NaN  ...        NaN                                          NaN
24                                  5.5%        NaN  ...        NaN                                          NaN
25                          Disabilities        NaN  ...        NaN       State Priority 8: Other Pupil Outcomes
26                         Homeless 2.6%        NaN  ...        NaN                                          NaN
27                                 Total        NaN  ...        NaN                                          NaN
28          Foster Youth 0.0% Enrollment        578  ...        NaN                             (Pupil Outcomes)

[29 rows x 9 columns],             qualified comprised professionals.  ... • The percentage of students who have successfully completed courses that satisfy
0        4 middle schools, and 5 high schools.  ...  the University of California and the Californi...                               
1                      Mound Elementary School  ...              State University, or career technical                               
2                             At the beginning  ...          education sequences or programs of study.                               
3  year, 578 students were enrolled, including  ...                 State Priority 5: Pupil Engagement                               
4   5.5% in special education, 4.7% qualifying  ...                                       (Engagement)                               
5                                  for English  ...                                                NaN                               
6      2.6% homeless, and 23.4% qualifying for  ...                    The SARC provides the following                               
7                 free or reduced price lunch.  ...        information relevant to the State priority:                               

[8 rows x 12 columns],       Elementary School is required by the state                                         Unnamed: 0 Unnamed: 1
0                                            NaN                   California Assessment of Student        NaN
1   to administer a physical fitness test to all                                                NaN        NaN
2                                            NaN   Performance and Progress Test Results in Science        NaN
3  students in fifth grade. The physical fitness                                                NaN        NaN
4                                            NaN                                       All Students        NaN
5        test measures each student’s ability to                                                NaN        NaN
6        complete six fitness tasks in six major  Percentage of Students Meeting or Exceeding th...        NaN
7     areas. Students that either meet or exceed                                      Mound VUSD CA        NaN
8     the standards in all six fitness areas are                      17-18 18-19 17-18 18-19 17-18      18-19
9                                            NaN    Science (Grades 5, 8, & 10) N/A N/A N/A N/A N/A        N/A,             California Physical Fitness Test Results   Unnamed: 0
0  2018-19 California Assessment of Student Perfo...          NaN
1  % of Standards Met: English Language Arts/Lite...          NaN
2                               4 of 6 5 of 6 6 of 6          NaN
3  Percentage of Students Meeting or Exceeding th...          NaN
4                 Fifth 12.4% 22.5% 53.9% Mound VUSD           CA
5  Note:  Percentages are not calculated and doub...  17-18 18-19
6  dashes (--) appear in the table when the numbe...        50 50
7  students tested is ten or less, either because...        38 39,                          Unnamed: 0 CAASPP Test Results in ELA & Mathematics by Student Group (Grades 3-8)   Unnamed: 1   Unnamed: 2   Unnamed: 3
0                               NaN                                            2018-19                              NaN          NaN          NaN
1                               NaN                     English Language Arts/Literacy                      Mathematics          NaN          NaN
2                               NaN  Total Number Percent Percent Not Percent Met T...                          Percent  Percent Not  Percent Met
3                               NaN  Enrollment Tested Tested Tested or Exceeded En...                           Tested       Tested  or Exceeded
4               All Students Tested                272 269 98.90% 1.10% 79.55% 272 269                           98.90%        1.10%       77.99%
5                              Male                141 139 98.58% 1.42% 76.26% 141 139                           98.58%        1.42%       79.14%
6                            Female                131 130 99.24% 0.76% 83.08% 131 130                           99.24%        0.76%       76.74%
7         Black or African American                               -- -- -- -- -- -- --                               --           --           --
8                             Asian                   20 20 100.00% 0.00% 95.00% 20 20                          100.00%        0.00%       95.00%
9                          Filipino                               -- -- -- -- -- -- --                               --           --           --
10               Hispanic or Latino                   62 62 100.00% 0.00% 66.13% 62 62                          100.00%        0.00%       67.74%
11     Hawaiian or Pacific Islander                               -- -- -- -- -- -- --                               --           --           --
12                            White                163 160 98.16% 1.84% 82.50% 163 160                           98.16%        1.84%       79.87%
13                Two or More Races                   18 18 100.00% 0.00% 77.78% 18 18                          100.00%        0.00%       88.89%
14  Socioeconomically Disadvantaged                   62 62 100.00% 0.00% 64.52% 62 62                          100.00%        0.00%       64.52%
