[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                     Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Twin Creeks Elementary School\r----\r2785 Mars...        NaN        NaN                            NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Twin Creeks Elementary School         NaN         NaN         NaN
4          NaN                                         ----\r----        NaN        NaN                            NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                            ...         ...         ...         ...
64         NaN                          Assistant Superintendent,        NaN        NaN                            NaN         NaN         NaN         NaN
65         NaN                            Facilities & Operations        NaN        NaN                            NaN         NaN         NaN         NaN
66         NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN
67         NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN

[69 rows x 8 columns],   Twin Creeks Elementary School\r----\r2785 Marsh Dr. • San Ramon, CA 94583 • (925) 855-2900 • Grades K-5\rShelli Kravitz, Principal\rmkravit@srvusd.net\rwww.tces.srvusd.k12.ca.us\r\r----2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rPrincipal's Message\rTwin Creeks is a warm and welcoming place.  We are a community of learners including teachers,\rparents, students and staff. Our small population of approximately 575 students allows for more\rpersonalconnectionsbetweenstudents,teachersandfamiliesofTwinCreeks.Ourdiverse\rpopulation of students come from different socio-economic and cultural backgrounds.  Among this\rdiversity there is a strong sense of community.  We are actively implementing a rigorous California\rState Standards  curriculum focused on meeting the needs of every student. Our parent community\renthusiastically supports us. Parents volunteer in classrooms, in the library, in the office and at\r------special events. Our Twin Creeks Learning Fund works in concert with PTA, School Site Council, and\r--staff to support the education of our students. This support is evident in the funding of a Reading\rSan Ramon Valley Unified SchoolInstructional Assistants, Math Specialist, and Art Instructor and implementation of high quality\rDistrictevents that engage and educate our families.\r699 Old Orchard Dr.\rDanville, CA 94526Our school is committed to meeting every child where they enter the curriculum and providing a\r(925) 552-5500solid foundation from which to learn. Our Gifted and Talented Education differentiated classroom\rwww.srvusd.net\rmodel has been expanded to include after school enrichment classes and lunch time programs.  We\r\rDistrict Governing Boardalsohaveresourcesandsocialsupportsavailableforstudentssoeveryonefeelsasenseof\rbelonging in our Twin Creeks community. These resources include but are not limited to our\rKen Mintz, Board President\rRainbow Program, Friendship Circle, and our PAWS program which honors students for a positive\rRachel Hurd, Board Vice President\rattitude, acting respectfully, working responsibly and staying safe. Additionally, a partnership with\rGreg Marvel, Board Clerk\rthe Discovery Counseling Center of Danville allows us to offer 2 days of individual and small group\rMark Jewett, Board Member\rassistance for students working through social challenges.\rSusanna Ordway, Board Member\r\rTwin Creeks is a dedicated, nurturing learning community that addresses the needs of the whole\rDistrict Administration\rchild. Classroom teachers create an environment where every student is honored for their unique\rRick Schmitt\rcontributions. Parent groups sponsor activities that promote and celebrate the rich diversity of our\rSuperintendent\rcommunity.  Student Leadership and Safety Patrol assist in developing future leaders as well as\rToni Taylor\rproviding strong role models on campus.\rDeputy Superintendent,\r\rEducational Services\rShelli Kravitz, Principal\rKeith Rogenski\r(Email mkravit@srvusd.net)\rAssistant Superintendent,\rHuman Resources\rMission Statement\rGregory Medici\r“Twin Creeks is a community of lifelong learners who respect ourselves, one another, and individual\rChief Business Officer\rBusiness Officedifferences. We work to our highest potential through clear expectations, reflection, and a focus\ron critical thinking to become productive global citizens”\rGary Black\rAssistant Superintendent,\rFacilities & Operations
0                                         ----\r----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
1                                               ----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
3                                               ----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,    Twin Creeks Elementary School\r----\r2785 Marsh Dr. • San Ramon, CA 94583 • (925) 855-2900 • Grades K-5\rShelli Kravitz, Principal\rmkravit@srvusd.net\rwww.tces.srvusd.k12.ca.us\r\r----2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rPrincipal's Message\rTwin Creeks is a warm and welcoming place.  We are a community of learners including teachers,\rparents, students and staff. Our small population of approximately 575 students allows for more\rpersonalconnectionsbetweenstudents,teachersandfamiliesofTwinCreeks.Ourdiverse\rpopulation of students come from different socio-economic and cultural backgrounds.  Among this\rdiversity there is a strong sense of community.  We are actively implementing a rigorous California\rState Standards  curriculum focused on meeting the needs of every student. Our parent community\renthusiastically supports us. Parents volunteer in classrooms, in the library, in the office and at\r------special events. Our Twin Creeks Learning Fund works in concert with PTA, School Site Council, and\r--staff to support the education of our students. This support is evident in the funding of a Reading\rSan Ramon Valley Unified SchoolInstructional Assistants, Math Specialist, and Art Instructor and implementation of high quality\rDistrictevents that engage and educate our families.\r699 Old Orchard Dr.\rDanville, CA 94526Our school is committed to meeting every child where they enter the curriculum and providing a\r(925) 552-5500solid foundation from which to learn. Our Gifted and Talented Education differentiated classroom\rwww.srvusd.net\rmodel has been expanded to include after school enrichment classes and lunch time programs.  We\r\rDistrict Governing Boardalsohaveresourcesandsocialsupportsavailableforstudentssoeveryonefeelsasenseof\rbelonging in our Twin Creeks community. These resources include but are not limited to our\rKen Mintz, Board President\rRainbow Program, Friendship Circle, and our PAWS program which honors students for a positive\rRachel Hurd, Board Vice President\rattitude, acting respectfully, working responsibly and staying safe. Additionally, a partnership with\rGreg Marvel, Board Clerk\rthe Discovery Counseling Center of Danville allows us to offer 2 days of individual and small group\rMark Jewett, Board Member\rassistance for students working through social challenges.\rSusanna Ordway, Board Member\r\rTwin Creeks is a dedicated, nurturing learning community that addresses the needs of the whole\rDistrict Administration\rchild. Classroom teachers create an environment where every student is honored for their unique\rRick Schmitt\rcontributions. Parent groups sponsor activities that promote and celebrate the rich diversity of our\rSuperintendent\rcommunity.  Student Leadership and Safety Patrol assist in developing future leaders as well as\rToni Taylor\rproviding strong role models on campus.\rDeputy Superintendent,\r\rEducational Services\rShelli Kravitz, Principal\rKeith Rogenski\r(Email mkravit@srvusd.net)\rAssistant Superintendent,\rHuman Resources\rMission Statement\rGregory Medici\r“Twin Creeks is a community of lifelong learners who respect ourselves, one another, and individual\rChief Business Officer\rBusiness Officedifferences. We work to our highest potential through clear expectations, reflection, and a focus\ron critical thinking to become productive global citizens”\rGary Black\rAssistant Superintendent,\rFacilities & Operations  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
3                                          ----\r----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
4                                                ----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
12                                               ----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
