[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                        Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Winter Gardens Elementary School\r8501 Pueblo ...        NaN        NaN                               NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Winter Gardens Elementary School         NaN         NaN         NaN
4          NaN                                         -------\r-        NaN        NaN                               NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                               ...         ...         ...         ...
59         NaN                        Assistant Superintendent of        NaN        NaN                               NaN         NaN         NaN         NaN
60         NaN                                  Business Services        NaN        NaN                               NaN         NaN         NaN         NaN
61         NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN
62         NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN
63         NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN

[64 rows x 8 columns],     Winter Gardens Elementary School\r8501 Pueblo Rd. • Lakeside, CA 92040 • (619) 390-2687 • Grades K-1\rHee-Jin Peterson, Principal\rhjpeterson@lsusd.net\rhttp://www.lsusd.net/Domain/808\r\r-------2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\rWinter Gardens Elementary is in Lakeside, California, in the County of San Diego.  It is a K/1st\rlanguage immersion school-of-choice site with close to 400 students that feed into our 2nd-5th\rgrade sister school, Riverview International Academy.  Families from across San Diego County\rrequest inter-district transfers to attend our prestigious program exposing students to Spanish,\rMandarin, NGSS, and the arts throughout their K-8 experience.  Our bicultural staff provides a\r--------\rsound language program that empowers students with 21st-century skills to be exceptional future\rLakeside Union School District\rglobal leaders.\r12335 Woodside Ave.\r\rLakeside, CA 92040\rCultural Proficiency and character education are pivotal to cultivate an awareness and respect for\r(619) 390-2600\rother cultures, develop empathy for others, and empower students as future leaders of a global\rhttp://www.lsusd.net/site/default.as\rsociety. The Seven Habit’s program promotes leadership development to prepare our students to\rpx?PageID=1\rbe conscientious, responsible global leaders. Parent involvement and an active PTSA are integral\rDistrict Governing Board\rpartners in making our instructional program possible. Thanks to their collaboration and volunteer\rJohn Butz\rwork, we are able to fund our field trips, enrichment options, online programs, and other student\r\rsupport services to support our language immersion program.\rHolly Ferrante\r\r\rWinter Gardens' vision is to prepare students to be 21st Century multi-lingual and culturally-\rAndrew Hayescompetent global citizens.  Our rigorous immersion Spanish and/or Chinese programs, alongside\r\rour Keys of Success Positive Behavior interventions and Supports Program and cultural proficiency,\rBonnie LaChappaguide instruction to prepare conscientious, global citizens with empathetic and competitive skills.\r\r\rRhonda Taylor\r\r\rDistrict Administration\rDr. Andy Johnsen\rSuperintendent\rDr. Kim Reed\rAssistant Superintendent of\rEducational Services\rErin Garcia\rAssistant Superintendent of\rBusiness Services  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
