[                          Unnamed: 0  Entity                     Unnamed: 1  Contact Information
0                        School Name     NaN              Warner Elementary                  NaN
1                             Street     NaN               30951 Highway 79                  NaN
2                   City, State, Zip     NaN  Warner Springs, CA 92086-0008                  NaN
3                       Phone Number     NaN                 (760) 782-3517                  NaN
4                          Principal     NaN                  David MacLeod                  NaN
5                      Email Address     NaN    David.MacLeod@warnerusd.net                  NaN
6                            Website     NaN              www.warnerusd.net                  NaN
7  County-District-School (CDS) Code     NaN               37 75416 6040661                  NaN,        Unnamed: 0                          Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  Warner Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                  (760) 782-3517         NaN         NaN                  NaN         NaN
2  Superintendent                   David MacLeod         NaN         NaN                  NaN         NaN
3   Email Address     David.MacLeod@warnerusd.net         NaN         NaN                  NaN         NaN
4         Website               www.warnerusd.net         NaN         NaN                  NaN         NaN,         Grade Level  Number of Students
0      Kindergarten                  21
1           Grade 1                  14
2           Grade 2                  14
3           Grade 3                  19
4           Grade 4                  10
5           Grade 5                  10
6           Grade 6                  19
7  Total Enrollment                 107,                       Student Group  Percent of Total Enrollment
0         Black or African American                          1.9
1  American Indian or Alaska Native                         34.6
2                          Filipino                          0.9
3                Hispanic or Latino                         35.5
4                             White                         19.6
5                 Two or More Races                          6.5
6   Socioeconomically Disadvantaged                         81.3
7                  English Learners                         19.6
8        Students with Disabilities                          9.3
9                          Homeless                          0.9,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN        5        6        6      NaN
3                            Without Full Credential        NaN        0        0        0      NaN
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0      NaN,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,                Unnamed: 0                                 Unnamed: 1  From Most Percent Students
0                     NaN          Textbooks and Other Instructional        NaN              NaN
1                 Subject                                        NaN     Recent      Lacking Own
2                     NaN                 Materials/year of Adoption        NaN              NaN
3                     NaN                                        NaN  Adoption?    Assigned Copy
4   Reading/Language Arts                             Benchmark 2018        Yes                0
5             Mathematics  Houghton Mifflin Harcourt– GO Math! (K-6)        Yes                0
6                     NaN                                       2014        NaN              NaN
7                 Science                             Benchmark 2018        Yes                0
8  History-Social Science                             Benchmark 2018        Yes                0,                System Inspected Rating       Repair Needed and Action Taken or Planned
0           Systems: Gas Leaks,  XGood   The District's older inefficient HVAC systems
1                           NaN    NaN                                             NaN
2        Mechanical/HVAC, Sewer    NaN     were replaced over the past year using Prop
3                           NaN    NaN       39 money.The District has identified some
4                           NaN    NaN     issues with the design of the septic system
5                           NaN    NaN    and leach fields that were installed over 50
6                           NaN    NaN     years ago.  The district has had the septic
7                           NaN    NaN    system near the cafeteria scoped to identify
8                           NaN    NaN       issues which are compromising the system.
9                           NaN    NaN    The District has upgraded security through a
10                          NaN    NaN      camera system over recent years, but could
11                          NaN    NaN  use a full scale electronic security system to
12                          NaN    NaN          prevent potential theft and vandalism.
13                          NaN    NaN  Additionally, the District could use a central
14                          NaN    NaN         control for HVAC systems to assist with
15                          NaN    NaN                    energy waste and high costs.
16  Interior: Interior Surfaces  XPoor       Repairs needed: Stained ceiling tiles and
17                          NaN    NaN                                             NaN
18                          NaN    NaN        broken floor tiles and window coverings.
19                          NaN    NaN         The district needs to look at replacing
20                          NaN    NaN  carpeting in the elementary.  The District has
21                          NaN    NaN      made some upgrades to the interiors in the
22                          NaN    NaN      5th-12th grade classes over the past year.,                      System Inspected Rating          Repair Needed and Action Taken or Planned
0   Cleanliness: Overall Cleanliness,  XFair    The District maintains daily custodial staff to
1                                 NaN    NaN                                                NaN
2            Pest/ Vermin Infestation    NaN       clean rooms daily.  The District needs to do
3                                 NaN    NaN             exclusion work in some spaces and work
4                                 NaN    NaN        with staff to limit food in the classrooms.
5              Electrical: Electrical  XFair               The areas of concern include battery
6                                 NaN    NaN                                                NaN
7                                 NaN    NaN     backups on Exit signage, missing light fixture
8                                 NaN    NaN                covers and light switch covers, and
9                                 NaN    NaN                 inaccessible electric boxes. These
10                                NaN    NaN            deficiencies have been addressed in the
11                                NaN    NaN          District’s maintenance plan and are being
12                                NaN    NaN      placed on a priority list for repair over the
13                                NaN    NaN                          spring and summer breaks.
14    Restrooms/Fountains: Restrooms,  XFair            The deficiencies are in proper care and
15                                NaN    NaN                                                NaN
16                   Sinks/ Fountains    NaN        maintenance of toilets, urinals, and sinks.
17                                NaN    NaN          The district will address the issues with
18                                NaN    NaN             changes to cleaning products and added
19                                NaN    NaN          supervision of students to prevent damage
20                                NaN    NaN           to the restroom equipment.  The district
21                                NaN    NaN          does a good job of cleaning the restrooms
22                                NaN    NaN                                             daily.
23     Safety: Fire Safety, Hazardous  XGood      The District has done a lot to clean up years
24                                NaN    NaN                                                NaN
25                          Materials    NaN       of stored paint, cleaning supplies and other
26                                NaN    NaN     potentially hazardous materials including left
27                                NaN    NaN            over oil from the expired oil recycling
