[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  ... Unnamed: 5                 Unnamed: 6  Unnamed: 7
0          NaN  ----\rLiberty Elementary School\r2730 South Bo...        NaN  ...        NaN                        NaN         NaN
1          NaN                                                NaN        NaN  ...        NaN                        NaN         NaN
2          NaN                                                NaN        NaN  ...        NaN                        NaN         NaN
3          NaN                                                NaN        NaN  ...        NaN  Liberty Elementary School         NaN
4          NaN                                                NaN        NaN  ...        NaN                        NaN         NaN
..         ...                                                ...        ...  ...        ...                        ...         ...
78         NaN                                                NaN        NaN  ...        NaN                        NaN         NaN
79         NaN                          Assistant Superintendent,        NaN  ...        NaN                        NaN         NaN
80         NaN               Facilities, Planning, and Operations        NaN  ...        NaN                        NaN         NaN
81         NaN                                                NaN        NaN  ...        NaN                        NaN         NaN
82         NaN                                                NaN        NaN  ...        NaN                        NaN         NaN

[83 rows x 8 columns],   ----\rLiberty Elementary School\r2730 South Bon View Avenue • Ontario, CA 91761-6863 • 909-947-9749 • Grades K-6\rDeborah Hutchinson, Principal\rdeborah_hutchinson@chino.k12.ca.us\rwww.chino.k12.ca.us\r\r---2018-19 School Accountability Report Card\r-Published During the 2019-20 School Year\r\rSchool Description\rLiberty Elementary School is a student centered school where every child is valued as an individual;\revery child is central to our efforts to provide an educational experience that assists them in\rreaching their full potential; and students leave school with the ability and skills necessary to live\ras responsible, productive, and successful citizens of the 21st century.\r\rAt Liberty, every child will achieve success through academic programs and efforts by our school to\r------\rbecome well rounded individuals; through access to a rigorous curriculum that is tailor-made to\r--\rmeets his/her individual cognitive, physical, social, and emotional need regardless of his/her\rChino Valley Unified School\rbackground.\rDistrict\r\r5130 Riverside Drive\rTo accomplish this, our staff is committed to being life long, self-renewing learners with a passion\rChino, CA 91710-4130\rto maintain and improve their skills in meeting students needs; being committed to working as a\r(909) 628-1201\rcollaborative team with each other, the students, parents and community at large; and using a\rwww.chino.k12.ca.us\rmultitude of research-based, flexible academic strategies including STEAM lessons, programs and\rDistrict Governing Board\rassessments, as well as state of the art technological tools, to effectively move our students\rJoe Schaffer, Presidentforward towards higher levels of achievement.\r\r\rChristina Gagnier, Vice President\r\r\rIrene Hernandez-Blair, Clerk\r\rAndrew Cruz, Member\r\rJames Na, Member\r\rAudrey Ing, Student Representative\r\r\rDistrict Administration\rNorm Enfield, Ed.D.\rSuperintendent\rSandra Chen\rAssociate Superintendent, Business\rServices\rGrace Park, Ed.D.\rAssociate Superintendent,\rCurriculum, Instruction,\rInnovation, and Support\rLea Fellows\rAssistant Superintendent,\rCurriculum, Instruction,\rInnovation, and Support\rRichard Rideout\rAssistant Superintendent, Human\rResources\rGregory J. Stachura\rAssistant Superintendent,\rFacilities, Planning, and Operations
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,     ----\rLiberty Elementary School\r2730 South Bon View Avenue • Ontario, CA 91761-6863 • 909-947-9749 • Grades K-6\rDeborah Hutchinson, Principal\rdeborah_hutchinson@chino.k12.ca.us\rwww.chino.k12.ca.us\r\r---2018-19 School Accountability Report Card\r-Published During the 2019-20 School Year\r\rSchool Description\rLiberty Elementary School is a student centered school where every child is valued as an individual;\revery child is central to our efforts to provide an educational experience that assists them in\rreaching their full potential; and students leave school with the ability and skills necessary to live\ras responsible, productive, and successful citizens of the 21st century.\r\rAt Liberty, every child will achieve success through academic programs and efforts by our school to\r------\rbecome well rounded individuals; through access to a rigorous curriculum that is tailor-made to\r--\rmeets his/her individual cognitive, physical, social, and emotional need regardless of his/her\rChino Valley Unified School\rbackground.\rDistrict\r\r5130 Riverside Drive\rTo accomplish this, our staff is committed to being life long, self-renewing learners with a passion\rChino, CA 91710-4130\rto maintain and improve their skills in meeting students needs; being committed to working as a\r(909) 628-1201\rcollaborative team with each other, the students, parents and community at large; and using a\rwww.chino.k12.ca.us\rmultitude of research-based, flexible academic strategies including STEAM lessons, programs and\rDistrict Governing Board\rassessments, as well as state of the art technological tools, to effectively move our students\rJoe Schaffer, Presidentforward towards higher levels of achievement.\r\r\rChristina Gagnier, Vice President\r\r\rIrene Hernandez-Blair, Clerk\r\rAndrew Cruz, Member\r\rJames Na, Member\r\rAudrey Ing, Student Representative\r\r\rDistrict Administration\rNorm Enfield, Ed.D.\rSuperintendent\rSandra Chen\rAssociate Superintendent, Business\rServices\rGrace Park, Ed.D.\rAssociate Superintendent,\rCurriculum, Instruction,\rInnovation, and Support\rLea Fellows\rAssistant Superintendent,\rCurriculum, Instruction,\rInnovation, and Support\rRichard Rideout\rAssistant Superintendent, Human\rResources\rGregory J. Stachura\rAssistant Superintendent,\rFacilities, Planning, and Operations  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
..                                                ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        ...
58                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
59                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
60                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
61                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
62                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN

[63 rows x 7 columns],   ----\rLiberty Elementary School\r2730 South Bon View Avenue • Ontario, CA 91761-6863 • 909-947-9749 • Grades K-6\rDeborah Hutchinson, Principal\rdeborah_hutchinson@chino.k12.ca.us\rwww.chino.k12.ca.us\r\r---2018-19 School Accountability Report Card\r-Published During the 2019-20 School Year\r\rSchool Description\rLiberty Elementary School is a student centered school where every child is valued as an individual;\revery child is central to our efforts to provide an educational experience that assists them in\rreaching their full potential; and students leave school with the ability and skills necessary to live\ras responsible, productive, and successful citizens of the 21st century.\r\rAt Liberty, every child will achieve success through academic programs and efforts by our school to\r------\rbecome well rounded individuals; through access to a rigorous curriculum that is tailor-made to\r--\rmeets his/her individual cognitive, physical, social, and emotional need regardless of his/her\rChino Valley Unified School\rbackground.\rDistrict\r\r5130 Riverside Drive\rTo accomplish this, our staff is committed to being life long, self-renewing learners with a passion\rChino, CA 91710-4130\rto maintain and improve their skills in meeting students needs; being committed to working as a\r(909) 628-1201\rcollaborative team with each other, the students, parents and community at large; and using a\rwww.chino.k12.ca.us\rmultitude of research-based, flexible academic strategies including STEAM lessons, programs and\rDistrict Governing Board\rassessments, as well as state of the art technological tools, to effectively move our students\rJoe Schaffer, Presidentforward towards higher levels of achievement.\r\r\rChristina Gagnier, Vice President\r\r\rIrene Hernandez-Blair, Clerk\r\rAndrew Cruz, Member\r\rJames Na, Member\r\rAudrey Ing, Student Representative\r\r\rDistrict Administration\rNorm Enfield, Ed.D.\rSuperintendent\rSandra Chen\rAssociate Superintendent, Business\rServices\rGrace Park, Ed.D.\rAssociate Superintendent,\rCurriculum, Instruction,\rInnovation, and Support\rLea Fellows\rAssistant Superintendent,\rCurriculum, Instruction,\rInnovation, and Support\rRichard Rideout\rAssistant Superintendent, Human\rResources\rGregory J. Stachura\rAssistant Superintendent,\rFacilities, Planning, and Operations
