[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
0          NaN  Foskett Ranch Elementary School\r1561 Joiner P...        NaN  ...        NaN        NaN         NaN
1          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
2          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
3          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
4          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
..         ...                                                ...        ...  ...        ...        ...         ...
88         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
89         NaN                           Director, Transportation        NaN  ...        NaN        NaN         NaN
90         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
91         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
92         NaN                                                NaN        NaN  ...        NaN        NaN         NaN

[93 rows x 8 columns],     Foskett Ranch Elementary School\r1561 Joiner Parkway • Lincoln, CA  95648 • 916-434-5255 • Grades K-5\rKelly Castillo, Principal\rkcastillo@wpusd.org\rfres.wpusd.org\r\r------2018-19 School Accountability Report Card\r--Published During the 2019-20 School Year\r\rSchool Description\rFoskett Ranch.....a place where Falcons soar!\r\rAt Foskett Ranch Elementary School students learn essential skills and knowledge to successfully\r-------\rprogress towards college and career readiness.\r-\r\rWestern Placer Unified School\rFoskett Ranch opened its doors to 360 students in August 2005 and has grown to about 450\rDistrict\rpreschool through 5th grade students.  In addition to quality instruction based on high standards\r600 6th Street, Suite 400\rfor achievement, our focus has been to build positive school and community relations. Staff and\rLincoln, CA 95648\rparents organize family nights, festivals, and events to honor various achievements. Since the 2008-\r(916) 645-6350\r2009 school year we have continued our journey towards developing our school as a Professional\rwww.wpusd.org\rLearning Community (PLC), a group that continually collaborates to seek answers to the questions-\rDistrict Governing Board\rWhat do we want our students to know? How will we know they have achieved the objectives?\rPaul Carras\rWhat will we do when students do not achieve the objectives? What will we do when students\r\radvancebeyondtheobjectives?Thisresults-based,student-centeredprocessfocusesour\rBrian Haley\rinstruction, intervention, professional development and plays a major role in our success. In 2010,\rKris Wyatt\rwereceivedstaterecognitionasaCaliforniaDistinguishedSchool.Thepositiveenergy,\rDamian Armitage\rcollaborative spirit and devotion of adults on campus towards student achievement make Foskett\rPaul Long\rRanch a wonderful place to learn and grow.\r\r\rDistrict Administration\rScott Leaman\rSuperintendent\rKerry Callahan\rDeputy Superintendent, Educational\rServices\rAudrey Kilpatrick\rAssistant Superintendent, Business\rGabe Simon\rAssistant Superintendent, Human\rResources\rSusan Watkins\rDirector, Special Education\rKathleen Leehane\rDirector, Supplemental Programs and\rAccountability\rScott Pickett\rDirector, Educational Services\rChristina Lawson\rDirector, Food Services\rCarrie Carlson\rDirector, of Business Services\rStan Brandl\rDirector, Maintenance and Operations\rTsugufumi Furuyama\rDirector, Technology\rMike Adell\rDirector, Facilities\rMark Derossett\rDirector, Transportation  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
..                                                ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        ...
69                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
70                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
71                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
72                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
