[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3          Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Monte Vista School\r12000 Loma Drive Whittier,...        NaN        NaN                 NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                 NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                 NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Monte Vista School         NaN         NaN         NaN
4          NaN                                         -------\r-        NaN        NaN                 NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                 ...         ...         ...         ...
71         NaN                            Accountability & Parent        NaN        NaN                 NaN         NaN         NaN         NaN
72         NaN                                         Engagement        NaN        NaN                 NaN         NaN         NaN         NaN
73         NaN                                                NaN        NaN        NaN                 NaN         NaN         NaN         NaN
74         NaN                                                NaN        NaN        NaN                 NaN         NaN         NaN         NaN
75         NaN                                                NaN        NaN        NaN                 NaN         NaN         NaN         NaN

[76 rows x 8 columns],     Monte Vista School\r12000 Loma Drive Whittier, CA 90605 • Whittier, CA 90604 • (562) 946-1494 • Grades 3-6\rCarmen M. Durand, Principal\rcdurand@swhittier.com\rhttps://montevista.swhittier.k12.ca.us/\r\r-------2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rVision Statement\rTo be a learning community that teaches 21st century skills through a rigorous and nurturing\renvironment.\r\rMV Mission Statement\r--------We educate and provide students with 21st Century skills to become competitive and adaptable\rSouth Whittier School Districtcitizens in a global world.\r11200 Telechron Avenue\rWhittier, CA 90605Motto:\r(562) 944-6231Believe. Achieve. Succeed. NO EXCUSES!\rwww.swhittier.k12.ca.us\r\r\rDistrict Governing BoardMonte Vista focuses on instruction of Common Core Standards, the use of data to drive instruction,\rand to provide consistent implementation of the curriculum in a rigorous manner so that we can\rSylvia Macias, President\rcontinue to increase all of our students' achievement.\r\rJan Baird, Vice President\r\r\rNatalia Barajas, Clerk\r\r\rElias Alvarado, Member\r\rDeborah Pacheco, Member\r\r\rDistrict Administration\rDr. Gary Gonzales\rSuperintendent\rMartha Mestanza-Rojas\rAssociate Superintendent,\rEducational Services\rMark Keriakous\rAssociate Superintendent, Business\rServices\rDr. Marti Ayala\rAssociate Superintendent, Human\rResources\rSandra Jashinsky\rDirector, Special Education &\rStudent Services\rDr. Stacy Ayers-Escarcega\rDirector, Assessment,\rAccountability & Parent\rEngagement  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
