[          Chula Vista Elementary School and lifelong learners. We are committed to fostering students to become inquiring, knowledgeable,
0                              District  and caring participants in a diverse, multicul...                                               
1                      84 East J Street  and high expectations. Our students will be pr...                                               
2            Chula Vista, CA 91910-6100  them with the expertise to be globally active ...                                               
3                        (619) 425-9600                                                NaN                                               
4                                   NaN                                                NaN                                               
5                         www.cvesd.org                                                NaN                                               
6                                   NaN                                                NaN                                               
7              District Governing Board                                                NaN                                               
8                     Leslie Ray Bunker                                                NaN                                               
9                                   NaN                                                NaN                                               
10                       Armando Farias                                                NaN                                               
11                                  NaN                                                NaN                                               
12                   Laurie K. Humphrey                                                NaN                                               
13                                  NaN                                                NaN                                               
14                 Eduardo Reyes, Ed.D.                                                NaN                                               
15                                  NaN                                                NaN                                               
16                     Francisco Tamayo                                                NaN                                               
17                                  NaN                                                NaN                                               
18                                  NaN                                                NaN                                               
19              District Administration                                                NaN                                               
20            Francisco Escobedo, Ed.D.                                                NaN                                               
21                       Superintendent                                                NaN                                               
22                 Jeffrey Thiel, Ed.D.                                                NaN                                               
23      Assistant Superintendent, Human                                                NaN                                               
24       Resources Services and Support                                                NaN                                               
25                       Oscar Esquivel                                                NaN                                               
26      Deputy Superintendent, Business                                                NaN                                               
27                 Services and Support                                                NaN                                               
28               Matthew Tessier, Ed.D.                                                NaN                                               
29            Assistant Superintendent,                                                NaN                                               
30  Innovation and Instruction Services                                                NaN                                               
31                          and Support                                                NaN                                               ,           consistent with data reported in the SARC.      Teacher Credentials for Hazel Goes Cook  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   14.0   16.0   16.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    1.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    NaN    NaN    NaN,                            community members  should             contact  the  ...  Teacher Credentials for Chula Vista Elementary  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN  ...                                 School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN  ...                            With Full Credential      ♦      ♦  1261.0
2                                        NaN     NaN                 NaN  NaN  ...                                             NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN  ...                         Without Full Credential      ♦      ♦     3.0
4                                Grade Level     NaN  Number of Students  NaN  ...     Teaching Outside Subject Area of Competence      ♦      ♦     NaN

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦ Unnamed: 0
0       Kindergarten                50.0                                                NaN NaN        NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN        NaN
2            Grade 1                50.0                                                NaN NaN        NaN
3                NaN                 NaN                             Cook Elementary School NaN        NaN
4            Grade 2                51.0                                                NaN NaN        NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN      19-20
6            Grade 3                58.0                                                NaN NaN        NaN
7                NaN                 NaN                       Teachers of English Learners NaN        NaN
8            Grade 4                45.0                                                NaN NaN        NaN
9                NaN                 NaN                      Total Teacher Misassignments* NaN        NaN
10           Grade 5                49.0                                                NaN NaN        NaN
11               NaN                 NaN                           Vacant Teacher Positions NaN        NaN
12           Grade 6                51.0                                                NaN NaN        NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN        NaN
14  Total Enrollment               354.0  who lack legal authorization to teach that gra... NaN        NaN,                              Group  Percent of Total Enrollment
0        Black or African American                          3.4
1                            Asian                          1.7
2                         Filipino                          0.6
3               Hispanic or Latino                         83.6
4                            White                          9.0
5                Two or More Races                          1.7
6  Socioeconomically Disadvantaged                         83.9
7                 English Learners                         35.6
8       Students with Disabilities                         13.0
9                         Homeless                          0.6,       Core Curriculum Area                                         Unnamed: 0 Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                                 Benchmark Reading.                                                NaN    
1                      NaN                                Adopted in 2017-18.                                                NaN    
2                      NaN                                                NaN                                                NaN    
3                      NaN  The textbooks listed are from most recent adop...                                                Yes    
4                      NaN  Percent of students lacking their own assigned...                                                 0%    
5                      NaN                                                NaN                                                NaN    
6              Mathematics                                            Go Math                                                NaN    
7                      NaN  The textbooks listed are from most recent adop...                                                Yes    
8                      NaN  Percent of students lacking their own assigned...                                                 0%    
9                      NaN                                                NaN                                                NaN    
10                 Science  Houghton-Mifflin Science series for Kindergart...                                                NaN    
11                     NaN                               Adopted Spring 2008.                                                NaN    
12                     NaN                                                NaN                                                NaN    
13                     NaN  The textbooks listed are from most recent adop...                                                Yes    
14                     NaN  Percent of students lacking their own assigned...                                                 0%    
15                     NaN                                                NaN                                                NaN    
16  History-Social Science  Harcourt Social Studies Kindergarten – Sixth g...                                                NaN    
17                     NaN                               Adopted Spring 2007.                                                NaN    
18                     NaN                                                NaN                                                NaN    
19                     NaN  The textbooks listed are from most recent adop...                                                Yes    
20                     NaN  Percent of students lacking their own assigned...                                                 0%    ,                                            Unnamed: 0  ...                             Repair Needed and
0                                                 NaN  ...                                           NaN
1                                                 NaN  ...                       Action Taken or Planned
2                                            Systems:  ...                                           NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer  ...                                           NaN
4                                           Interior:  ...     Lounge: 1 stained, 1 broken ceiling tile,
5                                   Interior Surfaces  ...            wall plate missing under the sink.
6                                                 NaN  ...           Office: Ceiling tile out by window.
7                                                 NaN  ...                                           NaN
8                                        Cleanliness:  ...                                           NaN
9       Overall Cleanliness, Pest/ Vermin Infestation  ...                                           NaN
10                                        Electrical:  ...     KCR 702: (7) Light inop R / R hallway (9)
11                                         Electrical  ...      drinking fountain need adjusting for low
12                                                NaN  ...                                     pressure.
13                                                NaN  ...   Library: (7) Bulbs out library office, (15)
14                                                NaN  ...                         Yellowing window tint
15                                                NaN  ...       Stage: closet light out, damage to east
16                                                NaN  ...                                    lower wall
17                                                NaN  ...                                           NaN
18                               Restrooms/Fountains:  ...        CR 602: (9) drinking fountain stays on
19                        Restrooms, Sinks/ Fountains  ...      CR 603: (9) drinking fountain needs more
20                                                NaN  ...                                      pressure
21                                                NaN  ...       KCR 701: (8) restroom blocked by table.
22                                                NaN  ...     KCR 702: (7) Light inop R / R hallway (9)
23                                                NaN  ...      drinking fountain need adjusting for low
24                                                NaN  ...                                     pressure.
25                                                NaN  ...       Kitchen: Entrance to kitchen door frame
26                                                NaN  ...  has paint peeling, R/R sink is dirty, office
27                                                NaN  ...                              sink is stained.
28                                                NaN  ...     Lounge: 1 stained, 1 broken ceiling tile,
29                                                NaN  ...            wall plate missing under the sink.
30                                                NaN  ...                                           NaN
31                                            Safety:  ...                                           NaN
32                   Fire Safety, Hazardous Materials  ...                                           NaN
33                                        Structural:  ...                                           NaN
34                           Structural Damage, Roofs  ...       Kitchen: Entrance to kitchen door frame
35                                                NaN  ...  has paint peeling, R/R sink is dirty, office
36                                                NaN  ...                              sink is stained.
37                                                NaN  ...       Stage: closet light out, damage to east
38                                                NaN  ...                                    lower wall
39                                                NaN  ...                                           NaN
40                                          External:  ...                                           NaN
41  Playground/School Grounds, Windows/ Doors/Gate...  ...       Kitchen: Entrance to kitchen door frame
42                                                NaN  ...  has paint peeling, R/R sink is dirty, office
43                                                NaN  ...                              sink is stained.
44                                                NaN  ...   Library: (7) Bulbs out library office, (15)
45                                                NaN  ...                         Yellowing window tint
46                                                NaN  ...                                           NaN
47                                     Overall Rating  ...              Met with Principal, who spoke to
48                                         ----------  ...                                           NaN
49                                                NaN  ...          simple repair issues and work orders
50                                                NaN  ...         submitted for maintenance and repairs

[51 rows x 4 columns],    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
