[                                           Unnamed: 0                                         Unnamed: 1  ... Unnamed: 6 Unnamed: 7
0                                                 NaN  Liberty Elementary School\r16001 E Street • Ke...  ...        NaN        NaN
1                                                 NaN                                                NaN  ...        NaN        NaN
2                                                 NaN                                                NaN  ...        NaN        NaN
3                                                 NaN                                                NaN  ...        NaN        NaN
4   16001 E Street • Kerman, CA 93630 • (559) 843-...                                                NaN  ...        NaN        NaN
..                                                ...                                                ...  ...        ...        ...
62                                                NaN                        Assistant Superintendent of  ...        NaN        NaN
63                                                NaN                               Educational Services  ...        NaN        NaN
64                                                NaN                                                NaN  ...        NaN        NaN
65                                                NaN                                                NaN  ...        NaN        NaN
66                                                NaN                                                NaN  ...        NaN        NaN

[67 rows x 8 columns],    Liberty Elementary School\r16001 E Street • Kerman, CA 93630 • (559) 843-9300 • Grades K-6\rSandeep Jaspal, Principal\rsandeep.jaspal@kermanusd.com\r\r\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rLibertyElementarySchoolwillbeasafeandstudent-centeredlearningenvironmentwhere\rstudents, parents, and staff will work and learn together in a spirit of courtesy and respect to\rprovide the best available instructional activities for all students.\r\rAllstudentswillbeencouragedandassistedtoachievemasteryoftheadoptedcurriculum\rstandardsinreading,writing,mathematics,science,history,visualandperformingarts,and\r-------physicalfitnessthroughdifferentiated,standards-basedinstruction,whilepromotingthe\r-development of life-long character traits that will enable the students to become good citizens and\rKerman Unified School Districtproductive community members. Liberty offers a variety of instructional programs including ELD\r15218 W. Whitesbridge Avenuefor English Learners, honors opportunities for advanced students, and intervention programs to\rKerman, CA 93630-1029\rhelp students achieve grade level standards.\r(559) 843-9000\r\rwww.kermanusd.com\rThe staff will strive for continuous improvement in helping students meet high achievement\r\rDistrict Governing Boardstandardsbydevelopingandimplementingeffectiveinstructionalactivitiesandcontinuously\rDaniel Babshoffenlarging their own skills and knowledge through professional development.\r\rMaria CantuTypes of Services Funded\rThe Liberty Elementary SSC, composed of parents and staff, meets to discuss student achievement\rand determine how federal and state funding should be used to support student learning. Several Efrain Guizar\rpersonnel and programs are supported by these funds. Trained bilingual paraprofessionals support\rEnglish Learners in the classroom and work with students in small groups and one-on-one to\rKindra Melgoza\rimprove reading skills. A Literacy Coach trains teachers in best practices and works directly with\rclassroomparaprofessionals.Stateandfederalfundsalsosupportlearningwithadditional\rJim Volkoff\rprograms and materials to supplement core materials.\r\rDistrict Administration\rDataQuest\rRobert Frausto\rDataQuestisanonlinedatatoollocatedontheCDEDataQuestwebpageat\rSuperintendent\rhttps://dq.cde.ca.gov/dataquest/thatcontainsadditionalinformationaboutthisschooland\rMark Ruiz\rcomparisons of the school to the district and the county. Specifically, DataQuest is a dynamic\rAssistant Superintendent\rsystem that provides reports for accountability (e.g., test data, enrollment, high school graduates,\rPersonnel\rdropouts, course enrollments, staffing, and data regarding English learners).\r\r\rKraig Magnussen\rInternet Access\rAssistant Superintendent\rInternet access is available at public libraries and other locations that are publicly accessible (e.g.,\rChief Business Official\rthe California State Library). Access to the Internet at libraries and public locations is generally\r\rprovidedonafirst-come,first-servedbasis.Otheruserestrictionsmayincludethe hoursof\rPamela Millspaugh\roperation, the length of time that a workstation may be used (depending on availability), the types\rAssistant Superintendent of\rof software programs available on a workstation, and the ability to print documents.\rEducational Services
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,   Liberty Elementary School\r16001 E Street • Kerman, CA 93630 • (559) 843-9300 • Grades K-6\rSandeep Jaspal, Principal\rsandeep.jaspal@kermanusd.com\r\r\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rLibertyElementarySchoolwillbeasafeandstudent-centeredlearningenvironmentwhere\rstudents, parents, and staff will work and learn together in a spirit of courtesy and respect to\rprovide the best available instructional activities for all students.\r\rAllstudentswillbeencouragedandassistedtoachievemasteryoftheadoptedcurriculum\rstandardsinreading,writing,mathematics,science,history,visualandperformingarts,and\r-------physicalfitnessthroughdifferentiated,standards-basedinstruction,whilepromotingthe\r-development of life-long character traits that will enable the students to become good citizens and\rKerman Unified School Districtproductive community members. Liberty offers a variety of instructional programs including ELD\r15218 W. Whitesbridge Avenuefor English Learners, honors opportunities for advanced students, and intervention programs to\rKerman, CA 93630-1029\rhelp students achieve grade level standards.\r(559) 843-9000\r\rwww.kermanusd.com\rThe staff will strive for continuous improvement in helping students meet high achievement\r\rDistrict Governing Boardstandardsbydevelopingandimplementingeffectiveinstructionalactivitiesandcontinuously\rDaniel Babshoffenlarging their own skills and knowledge through professional development.\r\rMaria CantuTypes of Services Funded\rThe Liberty Elementary SSC, composed of parents and staff, meets to discuss student achievement\rand determine how federal and state funding should be used to support student learning. Several Efrain Guizar\rpersonnel and programs are supported by these funds. Trained bilingual paraprofessionals support\rEnglish Learners in the classroom and work with students in small groups and one-on-one to\rKindra Melgoza\rimprove reading skills. A Literacy Coach trains teachers in best practices and works directly with\rclassroomparaprofessionals.Stateandfederalfundsalsosupportlearningwithadditional\rJim Volkoff\rprograms and materials to supplement core materials.\r\rDistrict Administration\rDataQuest\rRobert Frausto\rDataQuestisanonlinedatatoollocatedontheCDEDataQuestwebpageat\rSuperintendent\rhttps://dq.cde.ca.gov/dataquest/thatcontainsadditionalinformationaboutthisschooland\rMark Ruiz\rcomparisons of the school to the district and the county. Specifically, DataQuest is a dynamic\rAssistant Superintendent\rsystem that provides reports for accountability (e.g., test data, enrollment, high school graduates,\rPersonnel\rdropouts, course enrollments, staffing, and data regarding English learners).\r\r\rKraig Magnussen\rInternet Access\rAssistant Superintendent\rInternet access is available at public libraries and other locations that are publicly accessible (e.g.,\rChief Business Official\rthe California State Library). Access to the Internet at libraries and public locations is generally\r\rprovidedonafirst-come,first-servedbasis.Otheruserestrictionsmayincludethe hoursof\rPamela Millspaugh\roperation, the length of time that a workstation may be used (depending on availability), the types\rAssistant Superintendent of\rof software programs available on a workstation, and the ability to print documents.\rEducational Services
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,     Liberty Elementary School\r16001 E Street • Kerman, CA 93630 • (559) 843-9300 • Grades K-6\rSandeep Jaspal, Principal\rsandeep.jaspal@kermanusd.com\r\r\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rLibertyElementarySchoolwillbeasafeandstudent-centeredlearningenvironmentwhere\rstudents, parents, and staff will work and learn together in a spirit of courtesy and respect to\rprovide the best available instructional activities for all students.\r\rAllstudentswillbeencouragedandassistedtoachievemasteryoftheadoptedcurriculum\rstandardsinreading,writing,mathematics,science,history,visualandperformingarts,and\r-------physicalfitnessthroughdifferentiated,standards-basedinstruction,whilepromotingthe\r-development of life-long character traits that will enable the students to become good citizens and\rKerman Unified School Districtproductive community members. Liberty offers a variety of instructional programs including ELD\r15218 W. Whitesbridge Avenuefor English Learners, honors opportunities for advanced students, and intervention programs to\rKerman, CA 93630-1029\rhelp students achieve grade level standards.\r(559) 843-9000\r\rwww.kermanusd.com\rThe staff will strive for continuous improvement in helping students meet high achievement\r\rDistrict Governing Boardstandardsbydevelopingandimplementingeffectiveinstructionalactivitiesandcontinuously\rDaniel Babshoffenlarging their own skills and knowledge through professional development.\r\rMaria CantuTypes of Services Funded\rThe Liberty Elementary SSC, composed of parents and staff, meets to discuss student achievement\rand determine how federal and state funding should be used to support student learning. Several Efrain Guizar\rpersonnel and programs are supported by these funds. Trained bilingual paraprofessionals support\rEnglish Learners in the classroom and work with students in small groups and one-on-one to\rKindra Melgoza\rimprove reading skills. A Literacy Coach trains teachers in best practices and works directly with\rclassroomparaprofessionals.Stateandfederalfundsalsosupportlearningwithadditional\rJim Volkoff\rprograms and materials to supplement core materials.\r\rDistrict Administration\rDataQuest\rRobert Frausto\rDataQuestisanonlinedatatoollocatedontheCDEDataQuestwebpageat\rSuperintendent\rhttps://dq.cde.ca.gov/dataquest/thatcontainsadditionalinformationaboutthisschooland\rMark Ruiz\rcomparisons of the school to the district and the county. Specifically, DataQuest is a dynamic\rAssistant Superintendent\rsystem that provides reports for accountability (e.g., test data, enrollment, high school graduates,\rPersonnel\rdropouts, course enrollments, staffing, and data regarding English learners).\r\r\rKraig Magnussen\rInternet Access\rAssistant Superintendent\rInternet access is available at public libraries and other locations that are publicly accessible (e.g.,\rChief Business Official\rthe California State Library). Access to the Internet at libraries and public locations is generally\r\rprovidedonafirst-come,first-servedbasis.Otheruserestrictionsmayincludethe hoursof\rPamela Millspaugh\roperation, the length of time that a workstation may be used (depending on availability), the types\rAssistant Superintendent of\rof software programs available on a workstation, and the ability to print documents.\rEducational Services  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
