[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                   Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Katherine Finchy Elementary\r777 E. Tachevah •...        NaN        NaN                          NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Katherine Finchy Elementary         NaN         NaN         NaN
4          NaN                                         -------\r-        NaN        NaN                          NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                          ...         ...         ...         ...
67         NaN                                  Business Services        NaN        NaN                          NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
69         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
70         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
71         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN

[72 rows x 8 columns],   Katherine Finchy Elementary\r777 E. Tachevah • Palm Springs, CA 92262-4903 • (760) 416-8194 • Grades K-5\rMatthew Hammond, Principal\rmhammond@psusd.us\rhttps://www.psusd.us/kfes\r\r-------2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\rKatherine Finchy Elementary School is an educational environment where individual differences\rand the rights of other are respected. We believe that every child will succeed with the help of\rhis/herparentsandteacherstohis/hermaximumpotentialinasafeandorderlyacademic\r-------\renvironment.\r-\r\rPalm Springs Unified School\rKatherine Finchy Elementary school is named after Miss Katherine Finchy, a highly respected\rDistrict\rteacher, principal, and superintendent who came to Palm Springs Unified School District in 1921.\r150 District Center Drive\rThe original school was dedicated in 1951 with the new building being dedicated in 1998. The Palm Springs, CA 92264\r(760) 883-2700school currently serves 620 transitional kindergarten through fifth grade students.\rwww.psusd.us\r\rKatherine Finchy School has a heritage of strong commitment to student learning. Many students\rDistrict Governing Board\rattend Katherine Finchy School on intra-district transfers under the school of choice guidelines.\rJohn Gerardi, President\rKatherine Finchy School scored above district and county averages on the SBAC in all grade levels\r\rfor ELA and Math. Katherine Finchy has been named as a recipient of the California Title I Academic\rKaren Cornett, Clerk\rAchievement Award for both the 2009-2010, 2010-2011 and 2015-2016 school years. To meet the\r\rcriteria for this distinction, the school had to demonstrate that all students are making significant\rRichard Clapp, Member\rprogress towards proficiency on California's content standards.  Katherine Finchy was awarded with\r\rthe California Gold Ribbon Schools distinction.\rMadonna Gerrell, Member\r\r\rThe California Department of Education provides the common core state standards that are taught\rTimothy S. Wood, Member\rin each subject area and at each grade level. Student academic growth and school achievement are\r\rmonitored with formative ELA and Math district assessments and a summative state assessment.\r\rDistrict AdministrationPalmSpringsUnifiedSchoolDistrictchoosesstateadoptedtextbooksandprovidesstaff\rSandra Lyon, Ed.Ddevelopmentsothatstudentshaveaccesstostandard-basedmaterialsandresearchbased\rSuperintendentstrategies. The School Site Council writes and revises its school plan in accordance with state and\rMichael Swize, Ed.Dfederal regulations.\rAssistant Superintendent,\rEducational ServicesKatherine Finchy School staff leadership team evaluates the effectiveness of the school plan\rthroughouttheyear.TheSchoolPlanforStudentAchievementisupdatedannuallybythe\rTony Signoret, Ed.DKatherine Finchy School Site Council.\rAssistant Superintendent,\rHuman Resources\r\rBrian Murray, Ed.D.\rAssistant Superintendent,\rBusiness Services
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,    Katherine Finchy Elementary\r777 E. Tachevah • Palm Springs, CA 92262-4903 • (760) 416-8194 • Grades K-5\rMatthew Hammond, Principal\rmhammond@psusd.us\rhttps://www.psusd.us/kfes\r\r-------2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\rKatherine Finchy Elementary School is an educational environment where individual differences\rand the rights of other are respected. We believe that every child will succeed with the help of\rhis/herparentsandteacherstohis/hermaximumpotentialinasafeandorderlyacademic\r-------\renvironment.\r-\r\rPalm Springs Unified School\rKatherine Finchy Elementary school is named after Miss Katherine Finchy, a highly respected\rDistrict\rteacher, principal, and superintendent who came to Palm Springs Unified School District in 1921.\r150 District Center Drive\rThe original school was dedicated in 1951 with the new building being dedicated in 1998. The Palm Springs, CA 92264\r(760) 883-2700school currently serves 620 transitional kindergarten through fifth grade students.\rwww.psusd.us\r\rKatherine Finchy School has a heritage of strong commitment to student learning. Many students\rDistrict Governing Board\rattend Katherine Finchy School on intra-district transfers under the school of choice guidelines.\rJohn Gerardi, President\rKatherine Finchy School scored above district and county averages on the SBAC in all grade levels\r\rfor ELA and Math. Katherine Finchy has been named as a recipient of the California Title I Academic\rKaren Cornett, Clerk\rAchievement Award for both the 2009-2010, 2010-2011 and 2015-2016 school years. To meet the\r\rcriteria for this distinction, the school had to demonstrate that all students are making significant\rRichard Clapp, Member\rprogress towards proficiency on California's content standards.  Katherine Finchy was awarded with\r\rthe California Gold Ribbon Schools distinction.\rMadonna Gerrell, Member\r\r\rThe California Department of Education provides the common core state standards that are taught\rTimothy S. Wood, Member\rin each subject area and at each grade level. Student academic growth and school achievement are\r\rmonitored with formative ELA and Math district assessments and a summative state assessment.\r\rDistrict AdministrationPalmSpringsUnifiedSchoolDistrictchoosesstateadoptedtextbooksandprovidesstaff\rSandra Lyon, Ed.Ddevelopmentsothatstudentshaveaccesstostandard-basedmaterialsandresearchbased\rSuperintendentstrategies. The School Site Council writes and revises its school plan in accordance with state and\rMichael Swize, Ed.Dfederal regulations.\rAssistant Superintendent,\rEducational ServicesKatherine Finchy School staff leadership team evaluates the effectiveness of the school plan\rthroughouttheyear.TheSchoolPlanforStudentAchievementisupdatedannuallybythe\rTony Signoret, Ed.DKatherine Finchy School Site Council.\rAssistant Superintendent,\rHuman Resources\r\rBrian Murray, Ed.D.\rAssistant Superintendent,\rBusiness Services  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
3                                          -------\r-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
4                                             -------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
11                                                  -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
12           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
