[                          Unnamed: 0  Entity                             Unnamed: 1  Contact Information
0                        School Name     NaN                   Oak Grove Elementary                  NaN
1                             Street     NaN                          22705 Sanborn                  NaN
2                   City, State, Zip     NaN                  Aliso Viejo, CA 92656                  NaN
3                       Phone Number     NaN                         (949) 360-9001                  NaN
4                          Principal     NaN                   Jill O’Connell-Bogle                  NaN
5                      Email Address     NaN                    jobogle@capousd.org                  NaN
6                            Website     NaN  http://oges.capousd.ca.schoolloop.com                  NaN
7  County-District-School (CDS) Code     NaN                       30-66464-6113344                  NaN,        Unnamed: 0                              Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  Capistrano Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                      (949) 234-9200         NaN         NaN                  NaN         NaN
2  Superintendent                       Kirsten Vital         NaN         NaN                  NaN         NaN
3   Email Address          superintendent@capousd.org         NaN         NaN                  NaN         NaN
4         Website                     www.capousd.org         NaN         NaN                  NaN         NaN,         Grade Level  Number of Students
0      Kindergarten                  95
1           Grade 1                 137
2           Grade 2                 126
3           Grade 3                 106
4           Grade 4                 102
5           Grade 5                 102
6  Total Enrollment                 668,                           Student Group  Percent of Total Enrollment
0             Black or African American                          1.2
1                                 Asian                         11.5
2                              Filipino                          2.2
3                    Hispanic or Latino                         18.3
4   Native Hawaiian or Pacific Islander                          0.1
5                                 White                         54.6
6                     Two or More Races                         10.0
7       Socioeconomically Disadvantaged                         14.2
8                      English Learners                         11.5
9            Students with Disabilities                          9.7
10                             Homeless                          NaN,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       24       24       24     1882
3                            Without Full Credential        NaN        0        0        0       13
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0        3,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,                 Unnamed: 0                                  Unnamed: 1  From Most Percent Students
0                      NaN           Textbooks and Other Instructional        NaN              NaN
1                  Subject                                         NaN     Recent      Lacking Own
2                      NaN                  Materials/year of Adoption        NaN              NaN
3                      NaN                                         NaN  Adoption?    Assigned Copy
4    Reading/Language Arts      Year Adopted 2017- McGraw Hill Wonders        Yes               0%
5                      NaN        (K-3) ; Benchmark Education Company,        NaN              NaN
6                      NaN                     Benchmark Advance (4-5)        NaN              NaN
7              Mathematics  Year Adopted 2015 - Houghton Mifflin, Math        Yes               0%
8                      NaN                                 Expressions        NaN              NaN
9                  Science    Year Adopted 2019 - Delta Education FOSS        Yes               0%
10                     NaN                                     Science        NaN              NaN
11  History-Social Science   Year Adopted 2007- Scott Foresman/Pearson        Yes               0%
12        Foreign Language                                         N/A        NaN              NaN
13                  Health                                         N/A        NaN              NaN,                      System Inspected Rating Repair Needed and Action Taken or Planned
0                 Systems: Gas Leaks,  XGood                                       NaN
1                                 NaN    NaN                                       NaN
2              Mechanical/HVAC, Sewer    NaN         RM 14: 2. A/C UNIT IS NOT WORKING
3                                 NaN    NaN                    PROPERLY (PER TEACHER)
4                                 NaN    NaN                                       NaN
5         Interior: Interior Surfaces  XFair      K RM1: 4. WATER STAIN CEILING TILES/
6                                 NaN    NaN                                       NaN
7                                 NaN    NaN                   FLOOR TILES ARE CRACKED
8                                 NaN    NaN         K-2: 4. WATER STAIN CEILING TILES
9                                 NaN    NaN        K-3: 4. CARPET IS WORN AND STAINED
10                                NaN    NaN        K-4: 4. CARPET IS WORN AND STAINED
11                                NaN    NaN  P1: 4. WATER STAIN CEILING TILES 12. DRY
12                                NaN    NaN                             ROT ON SIDING
13                                NaN    NaN   P10: 4. CEILING TILES ARE TORN/ CEILING
14                                NaN    NaN                           TILES ARE LOOSE
15                                NaN    NaN           P13: 4. CARPET IS TORN AND WORN
16                                NaN    NaN         P14: 4. WATER STAIN CEILING TILES
17                                NaN    NaN    P15: 4. CARPET IS WORN 7. OUTLET COVER
18                                NaN    NaN   IS BROKEN 11. PAINT IS CHIPPING ON DOOR
19                                NaN    NaN              12. EAVE IS RUSTED WITH HOLE
20                                NaN    NaN          P4: 4. WATER STAIN CEILING TILES
21                                NaN    NaN    RM 10: 4. WATER STAIN CEILING TILES AT
22                                NaN    NaN                                  SKYLIGHT
23                                NaN    NaN       RM 11: 4. WATER STAIN CEILING TILES
24                                NaN    NaN    RM 13: 4. WATER STAIN CEILING TILES 7.
25                                NaN    NaN             WATER STAIN IN LIGHT DIFFUSER
26                                NaN    NaN       RM 15: 4. WATER STAIN CEILING TILES
27                                NaN    NaN       RM 17: 4. WATER STAIN CEILING TILES
28                                NaN    NaN   RM 18: 4. WATER STAIN CEILING TILES 15.
29                                NaN    NaN              DOOR DOES NOT OPEN AND CLOSE
30                                NaN    NaN                                  PROPERLY
31                                NaN    NaN        RM 9: 4. WATER STAIN CEILING TILES
32                                NaN    NaN                                       NaN
33  Cleanliness: Overall Cleanliness,  XGood                                       NaN
34                                NaN    NaN                                       NaN
35           Pest/ Vermin Infestation    NaN                                       NaN,                    System Inspected Rating Repair Needed and Action Taken or Planned
0            Electrical: Electrical  XGood         P 3: 7. CONDUIT IS BROKEN ON WALL
1                               NaN    NaN                                       NaN
2                               NaN    NaN     P11: 7. LIGHT DIFFUSER IS CRACKED 14.
3                               NaN    NaN     ASPHALT IS RAISED AT RAMP ENTRY/ TRIP
4                               NaN    NaN                                    HAZARD
5                               NaN    NaN    P15: 4. CARPET IS WORN 7. OUTLET COVER
6                               NaN    NaN   IS BROKEN 11. PAINT IS CHIPPING ON DOOR
7                               NaN    NaN              12. EAVE IS RUSTED WITH HOLE
8                               NaN    NaN   P5: 7. OUTLET COVER IS MISSING 14. TRIP
9                               NaN    NaN                      HAZARD AT RAMP ENTRY
10                              NaN    NaN    RM 13: 4. WATER STAIN CEILING TILES 7.
