[                          Unnamed: 0  Entity                    Unnamed: 1  Contact Information
0                        School Name     NaN  Rudolph Rivera Middle School                  NaN
1                             Street     NaN               945 Buena Vista                  NaN
2                   City, State, Zip     NaN        Merced, Ca, 95348-2302                  NaN
3                       Phone Number     NaN                  209-385-6680                  NaN
4                          Principal     NaN               Aaron Alexander                  NaN
5                      Email Address     NaN     aalexander@mcsd.k12.ca.us                  NaN
6                            Website     NaN  www.mcsd.k12.ca.us/RiveraMS/                  NaN
7  County-District-School (CDS) Code     NaN                24657716025696                  NaN,        Unnamed: 0                       Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  Merced City School District         NaN         NaN                  NaN         NaN
1    Phone Number               (209) 385-6600         NaN         NaN                  NaN         NaN
2  Superintendent                    Al Rogers         NaN         NaN                  NaN         NaN
3   Email Address      alrogers@mcsd.k12.ca.us         NaN         NaN                  NaN         NaN
4         Website           www.mcsd.k12.ca.us         NaN         NaN                  NaN         NaN,          Unnamed: 0  Grade Level  Unnamed: 1  Unnamed: 2  Number of Students  Unnamed: 3
0           Grade 7          306         NaN         NaN                 NaN         NaN
1           Grade 8          286         NaN         NaN                 NaN         NaN
2  Total Enrollment          592         NaN         NaN                 NaN         NaN,                              Unnamed: 0  Student Group  Unnamed: 1  Unnamed: 2  Percent of Total Enrollment  Unnamed: 3
0             Black or African American            6.1         NaN         NaN                          NaN         NaN
1      American Indian or Alaska Native            0.5         NaN         NaN                          NaN         NaN
2                                 Asian           17.4         NaN         NaN                          NaN         NaN
3                              Filipino            1.2         NaN         NaN                          NaN         NaN
4                    Hispanic or Latino           60.1         NaN         NaN                          NaN         NaN
5   Native Hawaiian or Pacific Islander            0.2         NaN         NaN                          NaN         NaN
6                                 White           11.0         NaN         NaN                          NaN         NaN
7                     Two or More Races            2.7         NaN         NaN                          NaN         NaN
8       Socioeconomically Disadvantaged           80.1         NaN         NaN                          NaN         NaN
9                      English Learners            7.1         NaN         NaN                          NaN         NaN
10           Students with Disabilities            8.4         NaN         NaN                          NaN         NaN
11                         Foster Youth            1.9         NaN         NaN                          NaN         NaN
12                             Homeless            0.5         NaN         NaN                          NaN         NaN,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       27       25       26      492
3                            Without Full Credential        NaN        0        1        2       13
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0        0,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,                 Unnamed: 0                              Unnamed: 1  From Most Percent Students
0                      NaN       Textbooks and Other Instructional        NaN              NaN
1                  Subject                                     NaN     Recent      Lacking Own
2                      NaN              Materials/year of Adoption        NaN              NaN
3                      NaN                                     NaN  Adoption?    Assigned Copy
4    Reading/Language Arts     McGraw Hill: (May 2016) Grades TK-8        Yes              0.0
5                      NaN             Wonders with Integrated ELD        NaN              NaN
6                      NaN                        World of Wonders        NaN              NaN
7                      NaN                            Wonder Works        NaN              NaN
8                      NaN                              Study Sync        NaN              NaN
9                      NaN                                    Flex        NaN              NaN
10                     NaN                                     NaN        NaN              NaN
11             Mathematics  McGraw Hill California Math: (February        Yes              0.0
12                     NaN                      2015) Course 2 & 3        NaN              NaN
13                     NaN               Glencoe Match Accelerated        NaN              NaN
14                     NaN                                     NaN        NaN              NaN
15                 Science     Holt California Science (June 2007)        Yes              0.0
16  History-Social Science  National Geographic Learning, National        Yes              0.0
17                     NaN     Geographic World History (May 2019)        NaN              NaN
18                     NaN                              Grades 7-8        NaN              NaN
19                  Health  Glencoe/McGraw Hill Teen Health (1997)         No              0.0,                    Unnamed: 0                         Unnamed: 1  From Most Percent Students
0                         NaN  Textbooks and Other Instructional        NaN              NaN
1                     Subject                                NaN     Recent      Lacking Own
2                         NaN         Materials/year of Adoption        NaN              NaN
3                         NaN                                NaN  Adoption?    Assigned Copy
4  Visual and Performing Arts         Holt Arts in Action (1985)         No              0.0,          System Inspected Rating       Repair Needed and Action Taken or Planned
0     Systems: Gas Leaks,  XGood  The ventilation system will be repaired in the
1                     NaN    NaN                                             NaN
2  Mechanical/HVAC, Sewer    NaN    men's staff restroom near room 4. There is a
3                     NaN    NaN    ceiling vent that is hanging in Room 14 will
4                     NaN    NaN                                    be repaired.,                      System Inspected Rating        Repair Needed and Action Taken or Planned
0         Interior: Interior Surfaces  XPoor            There is peeling paint on the women's
1                                 NaN    NaN                                              NaN
2                                 NaN    NaN      restroom door in the kitchen as well as the
3                                 NaN    NaN        cracked ceiling tile near the vent in the
4                                 NaN    NaN      restroom will be repaired. The serving area
5                                 NaN    NaN             in the Multipurpose room has a water
6                                 NaN    NaN  stained ceiling tile will be replaced. In Staff
7                                 NaN    NaN         restrooms near room 4 there is a missing
8                                 NaN    NaN     light cover on the women's side that will be
9                                 NaN    NaN        replaced. The ceiling tile in Room 3 bows
10                                NaN    NaN     down will be repaired.  Chipped paint at the
11                                NaN    NaN      window sill, counter and cabinets in Room 1
12                                NaN    NaN     will be repaired. The cabinet door is broken
13                                NaN    NaN          and baseboards are discolored in Room 1
14                                NaN    NaN      will be repaired. Broken cabinet door under
15                                NaN    NaN     the sink in Room 14 and ceiling vent that is
16                                NaN    NaN      hanging will be replaced. Ripped tack board
17                                NaN    NaN         under the white board, worn threshold on
18                                NaN    NaN        door and chipped paint in Room 16 will be
19                                NaN    NaN         repaired. Cracked laminate to the middle
20                                NaN    NaN                drawer and peeling trim above the
21                                NaN    NaN      whiteboard in Room 17 will be repaired. The
22                                NaN    NaN           restroom at the front of the Gym has a
23                                NaN    NaN     broken light cover will be repaired. Cabinet
24                                NaN    NaN             doors at the sink of Room 10 will be
25                                NaN    NaN        repaired. Room 3 and 15 has damage to the
26                                NaN    NaN   window sills will be repaired. Repairs will be
27                                NaN    NaN          made to the chipped wallboard under the
28                                NaN    NaN   clock, missing floor tile, chipped door at the
29                                NaN    NaN       sink and peeling paint near the ceiling in
30                                NaN    NaN           Room 15. The water damage to the front
31                                NaN    NaN         window and peeling trim behind the water
32                                NaN    NaN            fountain in Room 18 will be repaired.
33  Cleanliness: Overall Cleanliness,  XGood        The light covers in the Multipurpose room
34                                NaN    NaN                                              NaN
35           Pest/ Vermin Infestation    NaN     are dirty will be cleaned and the clutter in
36                                NaN    NaN       the storage room will be cleaned as not to
37                                NaN    NaN     block any pathways. The vents in Room 1 will
38                                NaN    NaN          be cleaned and the discoloration of the
39                                NaN    NaN     baseboard will be looked for either cleaning
40                                NaN    NaN        or possible replacement. Cobwebs in Rooms
41                                NaN    NaN       16,17 and 18 will be cleared. Cabinets and
42                                NaN    NaN              windows in Room 16 will be cleaned.
43             Electrical: Electrical  XFair   The broken light cover will be replaced in the
44                                NaN    NaN                                              NaN
45                                NaN    NaN     kitchen. There is a missing outlet cover  in
46                                NaN    NaN         the Multipurpose room and several lights
47                                NaN    NaN           out that will be replaced. There is an
48                                NaN    NaN     electrical box in Room 8 where the clock was
49                                NaN    NaN         that needs a cover for the exposed wires
50                                NaN    NaN    that will be repaired. The broken light cover
51                                NaN    NaN  in the gym and lights at the entry of the girls
52                                NaN    NaN                    locker room will be replaced.,                    System Inspected Rating      Repair Needed and Action Taken or Planned
0   Restrooms/Fountains: Restrooms,  XGood      The Teacher's Lounge has a faucet that is
1                               NaN    NaN                                            NaN
2                  Sinks/ Fountains    NaN  leaking that is leaking and the toilet on the
3                               NaN    NaN    left is leaking at the handle these will be
4                               NaN    NaN   repaired. The water fountain on the exterior
5                               NaN    NaN      wall by room 9 has low water pressure and
6                               NaN    NaN     will be repaired. Room 18 has peeling trim
7                               NaN    NaN         behind the water fountain that will be
8                               NaN    NaN                                      repaired.
9    Safety: Fire Safety, Hazardous  XGood                                           None
10                              NaN    NaN                                            NaN
11                        Materials    NaN                                            NaN
12   Structural: Structural Damage,  XGood    The water stained ceiling tile in the multi
13                              NaN    NaN                                            NaN
14                            Roofs    NaN                 purpose room will be replaced.
15      External: Playground/School  XGood                                           None
16                              NaN    NaN                                            NaN
17                Grounds, Windows/    NaN                                            NaN
18               Doors/Gates/Fences    NaN                                            NaN
19                   Overall Rating  XFair                                            NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       46       43       40         41       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       23       20       25         27       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                                        Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                             NaN            NaN       Total     Number    Percent     NaN       NaN
1                                             NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                             NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                             NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                                    All Students            NaN         586        581      99.15    0.85     42.83
5                                            Male            NaN         296        294      99.32    0.68     38.01
6                                          Female            NaN         290        287      98.97    1.03     47.74
7                       Black or African American            NaN          33         33     100.00    0.00     24.24
8                American Indian or Alaska Native            NaN          --         --         --      --        --
9                                           Asian            NaN         100        100     100.00    0.00     58.00
10                                       Filipino            NaN          --         --         --      --        --
11                             Hispanic or Latino            NaN         363        359      98.90    1.10     38.38
12            Native Hawaiian or Pacific Islander            NaN          --         --         --      --        --
13                                          White            NaN          58         58     100.00    0.00     44.83
14                              Two or More Races            NaN          15         14      93.33    6.67     64.29
15                Socioeconomically Disadvantaged            NaN         488        484      99.18    0.82     38.17
16                               English Learners            NaN         158        156      98.73    1.27     26.92
17                     Students with Disabilities            NaN          58         56      96.55    3.45      9.09
18  Students Receiving Migrant Education Services            NaN          --         --         --      --        --
